  128       5.0779e-03     -2.5857e-01              0
  129       3.2154e-02     -2.7238e-01              0
  130       2.3695e-02     -2.5781e-01              0
  131       3.6196e-03     -2.5937e-01              0
  132       3.1690e-02     -2.6773e-01              0
  133       2.1614e-03     -2.6017e-01              0
  134       3.2725e-02     -2.7378e-01              0
  135       3.2742e-02     -2.7055e-01              0
  136       3.0802e-02     -2.6400e-01              0
  137       1.4195e-02     -2.5455e-01              0
  138       2.7590e-02     -2.5957e-01              0
  139       7.7451e-03     -2.5576e-01              0
  140       4.6900e-03     -2.5737e-01              0
  141       1.7032e-02     -2.5439e-01              0
  142       2.2251e-02     -2.5561e-01              0
  143       1.8610e-02     -2.5433e-01              0
  144       2.3609e-02     -2.5609e-01              0
  145       3.2940e-02     -2.6733e-01              0
  146       2.1103e-02     -2.5489e-01              0
  147       3.3421e-02     -2.6872e-01              0
  148       3.3959e-02     -2.7334e-01              0
  149       1.6605e-03     -2.5896e-01              0
  150       3.3902e-02     -2.7011e-01              0
  151       1.1625e-02     -2.5380e-01              0
  152       2.6990e-02     -2.5783e-01              0
  153       2.4957e-02     -2.5625e-01              0
  154       2.0148e-02     -2.5394e-01              0
  155       4.3022e-03     -2.5618e-01              0
  156       5.8246e-03     -2.5528e-01              0
  157       3.4535e-02     -2.7148e-01              0
  158       3.3107e-02     -2.6529e-01              0
  159       3.3926e-02     -2.6737e-01              0
  160       7.3470e-03     -2.5437e-01              0
  161       2.7629e-03     -2.5695e-01              0
  162       1.6214e-02     -2.5285e-01              0
  163       3.4911e-02     -2.6971e-01              0
  164       1.2236e-03     -2.5773e-01              0
  165       3.5168e-02     -2.7284e-01              0
  166       2.6391e-02     -2.5609e-01              0
  167       1.9369e-02     -2.5271e-01              0
  168       9.2103e-03     -2.5286e-01              0
  169       6.6794e-03     -2.5373e-01              0
  170       3.3274e-02     -2.6326e-01              0
  171       3.9311e-03     -2.5513e-01              0
  172       3.4912e-02     -2.6742e-01              0
  173       2.9976e-02     -2.5857e-01              0
  174       3.5416e-02     -2.6836e-01              0
  175       3.5920e-02     -2.6930e-01              0
  176       3.4575e-02     -2.6444e-01              0
  177       2.7706e-02     -2.5563e-01              0
  178       3.5394e-02     -2.6652e-01              0
  179       8.5185e-04     -2.5647e-01              0
  180       3.6350e-02     -2.7228e-01              0
  181       1.7482e-02     -2.5142e-01              0
  182       6.0118e-03     -2.5308e-01              0
  183       4.7859e-03     -2.5358e-01              0
  184       1.6135e-02     -2.5108e-01              0
  185       1.8911e-02     -2.5141e-01              0
  186       1.1074e-02     -2.5134e-01              0
  187       3.2818e-02     -2.6041e-01              0
  188       3.5601e-03     -2.5407e-01              0
  189       3.6710e-02     -2.7048e-01              0
  190       2.0532e-03     -2.5464e-01              0
  191       3.5877e-02     -2.6562e-01              0
  192       3.6796e-02     -2.6859e-01              0
  193       6.5700e-03     -2.5194e-01              0
  194       9.1009e-03     -2.5107e-01              0
  195       1.3565e-02     -2.5033e-01              0
  196       5.4631e-04     -2.5520e-01              0
  197       3.7500e-02     -2.7165e-01              0
  198       3.6774e-02     -2.6675e-01              0
  199       2.8897e-02     -2.5489e-01              0
  200       3.0630e-02     -2.5622e-01              0
  201       3.5580e-03     -2.5284e-01              0
  202       3.5318e-02     -2.6214e-01              0
  203       1.8750e-02     -2.5000e-01              0
  204       3.2363e-02     -2.5756e-01              0
  205       7.1282e-03     -2.5080e-01              0
  206       3.7672e-02     -2.6789e-01              0
  207       1.6056e-02     -2.4931e-01              0
  208       5.3421e-03     -2.5121e-01              0
  209       3.7138e-02     -2.6475e-01              0
  210       3.8616e-02     -2.7097e-01              0
  211       3.0779e-04     -2.5391e-01              0
  212       3.5560e-03     -2.5161e-01              0
  213       3.8683e-02     -2.6906e-01              0
  214       1.1945e-02     -2.4881e-01              0
  215       2.9905e-02     -2.5387e-01              0
  216       1.8465e-03     -2.5211e-01              0
  217       1.8911e-02     -2.4859e-01              0
  218       3.8750e-02     -2.6706e-01              0
  219       1.7712e-02     -2.4830e-01              0
  220       3.9695e-02     -2.7023e-01              0
  221       1.3695e-04     -2.5261e-01              0
  222       7.4254e-03     -2.4877e-01              0
  223       3.8399e-02     -2.6388e-01              0
  224       3.7880e-02     -2.6245e-01              0
  225       1.6752e-02     -2.4760e-01              0
  226       3.5612e-03     -2.5016e-01              0
  227       3.3280e-02     -2.5542e-01              0
  228       3.7362e-02     -2.6102e-01              0
  229       3.9113e-02     -2.6505e-01              0
  230       3.0631e-02     -2.5271e-01              0
  231       3.5108e-02     -2.5718e-01              0
  232       3.9828e-02     -2.6622e-01              0
  233       1.9369e-02     -2.4729e-01              0
  234       4.0733e-02     -2.6943e-01              0
  235       3.4261e-05     -2.5131e-01              0
  236       3.9463e-02     -2.6326e-01              0
  237       4.0778e-02     -2.6740e-01              0
  238       3.2414e-02     -2.5300e-01              0
  239       3.5665e-03     -2.4871e-01              0
  240       1.2816e-02     -2.4627e-01              0
  241       3.7608e-02     -2.5891e-01              0
  242       1.0269e-02     -2.4650e-01              0
  243       5.6445e-03     -2.4772e-01              0
  244       1.5132e-02     -2.4608e-01              0
  245       3.8795e-02     -2.6077e-01              0
  246       1.7833e-03     -2.4936e-01              0
  247       3.1108e-02     -2.5132e-01              0
  248       4.0805e-02     -2.6543e-01              0
  249       7.7225e-03     -2.4673e-01              0
  250       1.7449e-02     -2.4589e-01              0
  251       0.0000e+00     -2.5000e-01              0
  252       4.1728e-02     -2.6858e-01              0
  253       2.0148e-02     -2.4606e-01              0
  254       3.2004e-02     -2.5137e-01              0
  255       3.4198e-02     -2.5328e-01              0
  256       4.0528e-02     -2.6264e-01              0
  257       1.9276e-02     -2.4550e-01              0
  258       3.2965e-03     -2.4752e-01              0
  259       4.1155e-02     -2.6364e-01              0
  260       4.0377e-02     -2.6158e-01              0
  261       6.6658e-03     -2.4606e-01              0
  262       3.7854e-02     -2.5680e-01              0
  263       3.1250e-02     -2.5000e-01              0
  264       4.1783e-02     -2.6463e-01              0
  265       4.0227e-02     -2.6051e-01              0
  266       4.2678e-02     -2.6768e-01              0
  267       0.0000e+00     -2.4867e-01              0
  268       2.1103e-02     -2.4511e-01              0
  269       4.1326e-02     -2.6236e-01              0
  270       1.8759e-02     -2.4443e-01              0
  271       4.2681e-02     -2.6568e-01              0
  272       8.5596e-03     -2.4464e-01              0
  273       3.9287e-02     -2.5742e-01              0
  274       5.6091e-03     -2.4539e-01              0
  275       4.3178e-03     -2.4586e-01              0
  276       4.0474e-02     -2.5927e-01              0
  277       3.0265e-03     -2.4632e-01              0
  278       3.1108e-02     -2.4868e-01              0
  279       4.2568e-02     -2.6392e-01              0
  280       3.6243e-02     -2.5304e-01              0
  281       1.3894e-02     -2.4365e-01              0
  282       1.5133e-03     -2.4683e-01              0
  283       4.1325e-02     -2.6051e-01              0
  284       4.2125e-02     -2.6207e-01              0
  285       3.4986e-02     -2.5151e-01              0
  286       4.3579e-02     -2.6673e-01              0
  287       3.3378e-02     -2.5004e-01              0
  288       2.2251e-02     -2.4439e-01              0
  289       3.8071e-02     -2.5480e-01              0
  290       0.0000e+00     -2.4734e-01              0
  291       3.2283e-02     -2.4893e-01              0
  292       4.2739e-02     -2.6264e-01              0
  293       4.2274e-02     -2.6129e-01              0
  294       4.0721e-02     -2.5803e-01              0
  295       5.8124e-03     -2.4419e-01              0
  296       3.0631e-02     -2.4729e-01              0
  297       3.9632e-02     -2.5586e-01              0
  298       4.3354e-02     -2.6320e-01              0
  299       3.0148e-03     -2.4504e-01              0
  300       4.2424e-02     -2.6052e-01              0
  301       3.3347e-02     -2.4895e-01              0
  302       2.1840e-02     -2.4344e-01              0
  303       2.3609e-02     -2.4391e-01              0
  304       3.4576e-02     -2.4989e-01              0
  305       2.0070e-02     -2.4297e-01              0
  306       4.4429e-02     -2.6573e-01              0
  307       2.9905e-02     -2.4613e-01              0
  308       0.0000e+00     -2.4598e-01              0
  309       4.1882e-02     -2.5828e-01              0
  310       4.1318e-02     -2.5722e-01              0
  311       4.4290e-02     -2.6395e-01              0
  312       9.3967e-03     -2.4254e-01              0
  313       2.4957e-02     -2.4375e-01              0
  314       3.8288e-02     -2.5281e-01              0
  315       7.7062e-03     -2.4276e-01              0
  316       4.2734e-02     -2.5952e-01              0
  317       4.3893e-02     -2.6224e-01              0
  318       1.7522e-02     -2.4199e-01              0
  319       4.3428e-02     -2.6090e-01              0
  320       3.3317e-02     -2.4786e-01              0
  321       2.8897e-02     -2.4511e-01              0
  322       6.0157e-03     -2.4298e-01              0
  323       2.6391e-02     -2.4391e-01              0
  324       1.2185e-02     -2.4178e-01              0
  325       3.5773e-02     -2.4974e-01              0
  326       4.5094e-03     -2.4337e-01              0
  327       2.7706e-02     -2.4437e-01              0
  328       3.0031e-03     -2.4375e-01              0
  329       4.5225e-02     -2.6469e-01              0
  330       3.1515e-02     -2.4610e-01              0
  331       1.5016e-03     -2.4419e-01              0
  332       4.3044e-02     -2.5853e-01              0
  333       4.1916e-02     -2.5641e-01              0
  334       2.2160e-02     -2.4202e-01              0
  335       4.4431e-02     -2.6129e-01              0
  336       1.4973e-02     -2.4102e-01              0
  337       4.1663e-02     -2.5567e-01              0
  338       0.0000e+00     -2.4462e-01              0
  339       3.2858e-02     -2.4639e-01              0
  340       4.1410e-02     -2.5492e-01              0
  341       2.5320e-02     -2.4248e-01              0
  342       9.1047e-03     -2.4103e-01              0
  343       5.9599e-03     -2.4168e-01              0
  344       4.3391e-02     -2.5751e-01              0
  345       3.8783e-02     -2.5097e-01              0
  346       4.2827e-02     -2.5646e-01              0
  347       4.0081e-02     -2.5247e-01              0
  348       4.5967e-02     -2.6362e-01              0
  349       3.4779e-02     -2.4718e-01              0
  350       4.4233e-02     -2.5889e-01              0
  351       3.6007e-02     -2.4812e-01              0
  352       3.7526e-02     -2.4944e-01              0
  353       4.5541e-02     -2.6189e-01              0
  354       4.4926e-02     -2.6026e-01              0
  355       2.9790e-03     -2.4242e-01              0
  356       3.2399e-02     -2.4492e-01              0
  357       2.9302e-02     -2.4318e-01              0
  358       4.1642e-02     -2.5353e-01              0
  359       0.0000e+00     -2.4323e-01              0
  360       2.4249e-02     -2.4106e-01              0
  361       4.3738e-02     -2.5650e-01              0
  362       4.2729e-02     -2.5470e-01              0
  363       4.6651e-02     -2.6250e-01              0
  364       4.5422e-02     -2.5924e-01              0
  365       1.3496e-02     -2.3922e-01              0
  366       5.9041e-03     -2.4037e-01              0
  367       7.3584e-03     -2.3994e-01              0
  368       4.4295e-03     -2.4073e-01              0
  369       4.3893e-02     -2.5549e-01              0
  370       8.8127e-03     -2.3951e-01              0
  371       3.1053e-02     -2.4308e-01              0
  372       2.9548e-03     -2.4108e-01              0
  373       2.6978e-02     -2.4115e-01              0
  374       3.6240e-02     -2.4650e-01              0
  375       3.9278e-02     -2.4913e-01              0
  376       4.1874e-02     -2.5214e-01              0
  377       1.4774e-03     -2.4146e-01              0
  378       4.4976e-02     -2.5673e-01              0
  379       4.5818e-02     -2.5810e-01              0
  380       1.7940e-02     -2.3862e-01              0
  381       0.0000e+00     -2.4184e-01              0
  382       4.6630e-02     -2.5970e-01              0
  383       4.7275e-02     -2.6135e-01              0
  384       4.4048e-02     -2.5447e-01              0
  385       3.4078e-02     -2.4407e-01              0
  386       1.0416e-02     -2.3847e-01              0
  387       8.3721e-03     -2.3862e-01              0
  388       5.8372e-03     -2.3919e-01              0
  389       2.9707e-02     -2.4124e-01              0
  390       2.2578e-02     -2.3864e-01              0
  391       4.3183e-02     -2.5218e-01              0
  392       3.5998e-02     -2.4486e-01              0
  393       2.9487e-03     -2.3976e-01              0
  394       4.6213e-02     -2.5697e-01              0
  395       3.7880e-02     -2.4612e-01              0
  396       4.4270e-02     -2.5335e-01              0
  397       3.9399e-02     -2.4744e-01              0
  398       4.7839e-02     -2.6017e-01              0
  399       1.2018e-02     -2.3742e-01              0
  400       4.5360e-02     -2.5457e-01              0
  401       0.0000e+00     -2.4042e-01              0
  402       4.1292e-02     -2.4887e-01              0
  403       4.2590e-02     -2.5037e-01              0
  404       7.9316e-03     -2.3773e-01              0
  405       6.8509e-03     -2.3786e-01              0
  406       4.6443e-02     -2.5582e-01              0
  407       5.7703e-03     -2.3800e-01              0
  408       4.4493e-02     -2.5223e-01              0
  409       4.7495e-02     -2.5735e-01              0
  410       4.3564e-03     -2.3822e-01              0
  411       4.8340e-02     -2.5896e-01              0
  412       3.5756e-02     -2.4321e-01              0
  413       2.9425e-03     -2.3844e-01              0
  414       1.0604e-02     -2.3663e-01              0
  415       8.5609e-03     -2.3679e-01              0
  416       1.4713e-03     -2.3872e-01              0
  417       4.6672e-02     -2.5467e-01              0
  418       3.9520e-02     -2.4574e-01              0
  419       3.2216e-02     -2.4040e-01              0
  420       4.4752e-02     -2.5125e-01              0
  421       0.0000e+00     -2.3899e-01              0
  422       2.0906e-02     -2.3622e-01              0
  423       6.0100e-03     -2.3678e-01              0
  424       4.8776e-02     -2.5773e-01              0
  425       4.5780e-02     -2.5227e-01              0
  426       1.3460e-02     -2.3557e-01              0
  427       2.9173e-02     -2.3836e-01              0
  428       4.3306e-02     -2.4861e-01              0
  429       9.1902e-03     -2.3585e-01              0
  430       4.6869e-02     -2.5350e-01              0
  431       3.5241e-02     -2.4139e-01              0
  432       4.4159e-02     -2.4944e-01              0
  433       3.0144e-03     -2.3711e-01              0
  434       3.7541e-02     -2.4278e-01              0
  435       4.5012e-02     -2.5027e-01              0
  436       4.8063e-02     -2.5494e-01              0
  437       7.7199e-03     -2.3570e-01              0
  438       3.9423e-02     -2.4404e-01              0
  439       1.7904e-02     -2.3498e-01              0
  440       4.9148e-02     -2.5647e-01              0
  441       4.1349e-02     -2.4542e-01              0
  442       4.7066e-02     -2.5232e-01              0
  443       6.2497e-03     -2.3556e-01              0
  444       0.0000e+00     -2.3754e-01              0
  445       2.4772e-02     -2.3585e-01              0
  446       4.3242e-02     -2.4686e-01              0
  447       4.6679e-03     -2.3567e-01              0
  448       4.6125e-02     -2.5012e-01              0
  449       3.4725e-02     -2.3957e-01              0
  450       9.8249e-03     -2.3438e-01              0
  451       4.9454e-02     -2.5520e-01              0
  452       3.0862e-03     -2.3579e-01              0
  453       4.7152e-02     -2.5114e-01              0
  454       4.5077e-02     -2.4810e-01              0
  455       1.4902e-02     -2.3373e-01              0
  456       3.9327e-02     -2.4235e-01              0
  457       1.5431e-03     -2.3593e-01              0
  458       4.8465e-02     -2.5247e-01              0
  459       1.2681e-02     -2.3332e-01              0
  460       6.5282e-03     -2.3412e-01              0
  461       0.0000e+00     -2.3608e-01              0
  462       4.3178e-02     -2.4511e-01              0
  463       4.7238e-02     -2.4997e-01              0
  464       4.9692e-02     -2.5391e-01              0
  465       2.8638e-02     -2.3547e-01              0
  466       1.0460e-02     -2.3291e-01              0
  467       4.7043e-02     -2.4878e-01              0
  468       3.2262e-03     -2.3433e-01              0
  469       3.6872e-02     -2.3913e-01              0
  470       2.1524e-02     -2.3299e-01              0
  471       4.9863e-02     -2.5261e-01              0
  472       3.9173e-02     -2.4052e-01              0
  473       4.1168e-02     -2.4211e-01              0
  474       8.6332e-03     -2.3280e-01              0
  475       4.3093e-02     -2.4349e-01              0
  476       3.4621e-02     -2.3721e-01              0
  477       4.6849e-02     -2.4758e-01              0
  478       4.8619e-02     -2.4999e-01              0
  479       6.8067e-03     -2.3268e-01              0
  480       0.0000e+00     -2.3460e-01              0
  481       4.4934e-02     -2.4489e-01              0
  482       4.9966e-02     -2.5131e-01              0
  483       5.0865e-03     -2.3278e-01              0
  484       3.1577e-02     -2.3516e-01              0
  485       3.3662e-03     -2.3288e-01              0
  486       4.6769e-02     -2.4613e-01              0
  487       1.5417e-02     -2.3115e-01              0
  488       3.9018e-02     -2.3870e-01              0
  489       4.3009e-02     -2.4188e-01              0
  490       1.0807e-02     -2.3111e-01              0
  491       5.0000e-02     -2.5000e-01              0
  492       1.6831e-03     -2.3299e-01              0
  493       4.8424e-02     -2.4746e-01              0
  494       0.0000e+00     -2.3311e-01              0
  495       7.0096e-03     -2.3108e-01              0
  496       4.6690e-02     -2.4468e-01              0
  497       2.8739e-02     -2.3260e-01              0
  498       5.0000e-02     -2.4867e-01              0
  499       3.4517e-02     -2.3485e-01              0
  500       3.5047e-03     -2.3128e-01              0
  501       4.0974e-02     -2.3858e-01              0
  502       4.2969e-02     -2.4017e-01              0
  503       4.4805e-02     -2.4174e-01              0
  504       3.9079e-02     -2.3681e-01              0
  505       5.0000e-02     -2.4735e-01              0
  506       4.6646e-02     -2.4314e-01              0
  507       1.1155e-02     -2.2931e-01              0
  508       2.2141e-02     -2.2976e-01              0
  509       4.8345e-02     -2.4464e-01              0
  510       9.1839e-03     -2.2940e-01              0
  511       0.0000e+00     -2.3159e-01              0
  512       3.6829e-02     -2.3488e-01              0
  513       1.9037e-02     -2.2917e-01              0
  514       1.3544e-02     -2.2894e-01              0
  515       7.2125e-03     -2.2949e-01              0
  516       5.0000e-02     -2.4597e-01              0
  517       5.4279e-03     -2.2959e-01              0
  518       1.5932e-02     -2.2857e-01              0
  519       4.2929e-02     -2.3847e-01              0
  520       2.5491e-02     -2.2974e-01              0
  521       4.6602e-02     -2.4159e-01              0
  522       3.6432e-03     -2.2969e-01              0
  523       1.8216e-03     -2.2988e-01              0
  524       3.9140e-02     -2.3492e-01              0
  525       5.0000e-02     -2.4460e-01              0
  526       1.0945e-02     -2.2776e-01              0
  527       0.0000e+00     -2.3007e-01              0
  528       2.8840e-02     -2.2972e-01              0
  529       3.5041e-02     -2.3213e-01              0
  530       1.4771e-02     -2.2729e-01              0
  531       4.4760e-02     -2.3849e-01              0
  532       7.2286e-03     -2.2788e-01              0
  533       4.6597e-02     -2.4005e-01              0
  534       4.2975e-02     -2.3680e-01              0
  535       4.8301e-02     -2.4168e-01              0
  536       5.0000e-02     -2.4319e-01              0
  537       4.1080e-02     -2.3503e-01              0
  538       3.6509e-03     -2.2807e-01              0
  539       2.2539e-02     -2.2705e-01              0
  540       1.6870e-02     -2.2626e-01              0
  541       3.2203e-02     -2.2957e-01              0
  542       0.0000e+00     -2.2852e-01              0
  543       4.6592e-02     -2.3851e-01              0
  544       3.9491e-02     -2.3309e-01              0
  545       1.2172e-02     -2.2611e-01              0
  546       1.0734e-02     -2.2621e-01              0
  547       1.3609e-02     -2.2601e-01              0
  548       5.0000e-02     -2.4177e-01              0
  549       8.9893e-03     -2.2624e-01              0
  550       4.3020e-02     -2.3514e-01              0
  551       7.2446e-03     -2.2627e-01              0
  552       5.4515e-03     -2.2636e-01              0
  553       3.6585e-03     -2.2645e-01              0
  554       2.8703e-02     -2.2711e-01              0
  555       4.8296e-02     -2.3868e-01              0
  556       5.0000e-02     -2.4031e-01              0
  557       4.6602e-02     -2.3696e-01              0
  558       1.8292e-03     -2.2671e-01              0
  559       4.4816e-02     -2.3527e-01              0
  560       3.5565e-02     -2.2942e-01              0
  561       0.0000e+00     -2.2696e-01              0
  562       3.7704e-02     -2.3034e-01              0
  563       1.3855e-02     -2.2458e-01              0
  564       1.0751e-02     -2.2462e-01              0
  565       4.3177e-02     -2.3353e-01              0
  566       3.9842e-02     -2.3126e-01              0
  567       7.2262e-03     -2.2467e-01              0
  568       5.0000e-02     -2.3885e-01              0
  569       1.7807e-02     -2.2395e-01              0
  570       2.0372e-02     -2.2415e-01              0
  571       4.6611e-02     -2.3541e-01              0
  572       2.2937e-02     -2.2434e-01              0
  573       4.1588e-02     -2.3159e-01              0
  574       3.6609e-03     -2.2486e-01              0
  575       1.5954e-02     -2.2355e-01              0
  576       2.5752e-02     -2.2442e-01              0
  577       1.4101e-02     -2.2316e-01              0
  578       0.0000e+00     -2.2537e-01              0
  579       4.0505e-02     -2.3017e-01              0
  580       1.2435e-02     -2.2310e-01              0
  581       4.3334e-02     -2.3191e-01              0
  582       1.0769e-02     -2.2304e-01              0
  583       5.0000e-02     -2.3734e-01              0
  584       4.8306e-02     -2.3562e-01              0
  585       3.7661e-02     -2.2823e-01              0
  586       8.9883e-03     -2.2306e-01              0
  587       3.4884e-02     -2.2682e-01              0
  588       2.8567e-02     -2.2450e-01              0
  589       7.2077e-03     -2.2307e-01              0
  590       4.6672e-02     -2.3383e-01              0
  591       5.4355e-03     -2.2317e-01              0
  592       4.5033e-02     -2.3208e-01              0
  593       3.6633e-03     -2.2326e-01              0
  594       1.8317e-03     -2.2353e-01              0
  595       5.0000e-02     -2.3584e-01              0
  596       4.1168e-02     -2.2908e-01              0
  597       1.8032e-02     -2.2183e-01              0
  598       4.3497e-02     -2.3051e-01              0
  599       3.1385e-02     -2.2436e-01              0
  600       0.0000e+00     -2.2379e-01              0
  601       2.3007e-02     -2.2207e-01              0
  602       1.4218e-02     -2.2140e-01              0
  603       4.0462e-02     -2.2806e-01              0
  604       4.6732e-02     -2.3225e-01              0
  605       1.0757e-02     -2.2134e-01              0
  606       4.2414e-02     -2.2910e-01              0
  607       7.1808e-03     -2.2140e-01              0
  608       3.9756e-02     -2.2703e-01              0
  609       5.0000e-02     -2.3428e-01              0
  610       3.4204e-02     -2.2423e-01              0
  611       4.3660e-02     -2.2911e-01              0
  612       3.6087e-03     -2.2165e-01              0
  613       4.8366e-02     -2.3249e-01              0
  614       2.8426e-02     -2.2210e-01              0
