   38       1.0160e-01     9.5931e-03              0
   39       1.1820e-01     2.0848e-02              0
   40       9.8692e-02     0.0000e+00              0
   41       1.1569e-01     2.0989e-02              0
   42       1.1318e-01     2.1131e-02              0
   43       1.0164e-01     1.2641e-02              0
   44       1.0842e-01     1.9435e-02              0
   45       1.0525e-01     1.7797e-02              0
   46       9.7696e-02     6.7601e-03              0
   47       1.1077e-01     2.1428e-02              0
   48       1.1772e-01     2.3422e-02              0
   49       1.0183e-01     1.5546e-02              0
   50       1.1282e-01     2.3498e-02              0
   51       1.0836e-01     2.1725e-02              0
   52       9.4803e-02     0.0000e+00              0
   53       9.7791e-02     1.2922e-02              0
   54       1.0203e-01     1.8451e-02              0
   55       9.4316e-02     3.4874e-03              0
   56       1.1718e-01     2.5986e-02              0
   57       1.1483e-01     2.5925e-02              0
   58       1.0842e-01     2.4139e-02              0
   59       1.0588e-01     2.2791e-02              0
   60       1.1247e-01     2.5865e-02              0
   61       9.3828e-02     6.9747e-03              0
   62       1.0271e-01     2.1154e-02              0
   63       1.1047e-01     2.6209e-02              0
   64       9.3884e-02     1.0089e-02              0
   65       1.1659e-01     2.8537e-02              0
   66       1.0848e-01     2.6553e-02              0
   67       9.8314e-02     1.9306e-02              0
   68       1.0340e-01     2.3857e-02              0
   69       1.1201e-01     2.8091e-02              0
   70       9.3940e-02     1.3203e-02              0
   71       8.9830e-02     0.0000e+00              0
   72       1.0870e-01     2.8178e-02              0
   73       9.4270e-02     1.6682e-02              0
   74       1.0655e-01     2.7707e-02              0
   75       1.0401e-01     2.6359e-02              0
   76       1.1374e-01     3.0696e-02              0
   77       1.1594e-01     3.1074e-02              0
   78       8.9492e-02     7.1685e-03              0
   79       1.1154e-01     3.0318e-02              0
   80       1.1023e-01     3.0060e-02              0
   81       1.0892e-01     2.9803e-02              0
   82       1.0046e-01     2.5466e-02              0
   83       9.4600e-02     2.0161e-02              0
   84       1.0462e-01     2.8861e-02              0
   85       8.9610e-02     1.3571e-02              0
   86       1.0783e-01     3.1171e-02              0
   87       9.6059e-02     2.3619e-02              0
   88       1.1089e-01     3.2436e-02              0
   89       1.0568e-01     3.0700e-02              0
   90       1.1524e-01     3.3597e-02              0
   91       1.0675e-01     3.2539e-02              0
   92       8.4857e-02     0.0000e+00              0
   93       8.5006e-02     3.6812e-03              0
   94       9.7518e-02     2.7076e-02              0
   95       1.0256e-01     3.0708e-02              0
   96       1.0849e-01     3.3546e-02              0
   97       8.5155e-02     7.3624e-03              0
   98       1.1024e-01     3.4554e-02              0
   99       1.1236e-01     3.5329e-02              0
  100       8.5218e-02     1.0651e-02              0
  101       9.9014e-02     2.9816e-02              0
  102       1.1448e-01     3.6104e-02              0
  103       8.9906e-02     2.1512e-02              0
  104       8.5280e-02     1.3939e-02              0
  105       1.0540e-01     3.4510e-02              0
  106       1.0051e-01     3.2555e-02              0
  107       1.0923e-01     3.6903e-02              0
  108       9.4336e-02     2.9045e-02              0
  109       1.0228e-01     3.4518e-02              0
  110       8.1055e-02     0.0000e+00              0
  111       1.1367e-01     3.8593e-02              0
  112       8.1455e-02     7.0396e-03              0
  113       8.5246e-02     1.8401e-02              0
  114       1.0406e-01     3.6481e-02              0
  115       1.0613e-01     3.7867e-02              0
  116       9.8391e-02     3.4660e-02              0
  117       8.1370e-02     1.3364e-02              0
  118       1.0821e-01     3.9253e-02              0
  119       1.1050e-01     4.0159e-02              0
  120       8.5213e-02     2.2863e-02              0
  121       8.8183e-02     2.6938e-02              0
  122       1.1280e-01     4.1065e-02              0
  123       9.1153e-02     3.1013e-02              0
  124       1.0264e-01     3.8828e-02              0
  125       7.7504e-02     3.3584e-03              0
  126       7.7253e-02     0.0000e+00              0
  127       7.7754e-02     6.7168e-03              0
  128       9.3713e-02     3.3889e-02              0
  129       7.7607e-02     9.7533e-03              0
  130       1.0717e-01     4.1569e-02              0
  131       9.6274e-02     3.6765e-02              0
  132       1.1188e-01     4.3516e-02              0
  133       9.8747e-02     3.8970e-02              0
  134       7.7459e-02     1.2790e-02              0
  135       8.0787e-02     2.1018e-02              0
  136       1.0122e-01     4.1176e-02              0
  137       1.0368e-01     4.2530e-02              0
  138       7.4666e-02     6.4479e-03              0
  139       7.4094e-02     0.0000e+00              0
  140       7.6910e-02     1.5981e-02              0
  141       1.0614e-01     4.3885e-02              0
  142       8.2305e-02     2.6427e-02              0
  143       1.0853e-01     4.4916e-02              0
  144       8.8381e-02     3.4181e-02              0
  145       1.1091e-01     4.5947e-02              0
  146       9.4657e-02     3.9478e-02              0
  147       7.4074e-02     1.2500e-02              0
  148       7.6361e-02     1.9173e-02              0
  149       1.0008e-01     4.3489e-02              0
  150       1.0506e-01     4.6183e-02              0
  151       7.1577e-02     6.1790e-03              0
  152       7.1256e-02     3.0895e-03              0
  153       7.0934e-02     0.0000e+00              0
  154       1.0988e-01     4.8356e-02              0
  155       7.1134e-02     9.1941e-03              0
  156       9.3041e-02     4.2191e-02              0
  157       9.5989e-02     4.3997e-02              0
  158       8.9325e-02     3.9770e-02              0
  159       7.4898e-02     2.2384e-02              0
  160       8.2503e-02     3.3670e-02              0
  161       9.8937e-02     4.5802e-02              0
  162       7.9398e-02     2.9991e-02              0
  163       7.2798e-02     1.8116e-02              0
  164       1.0146e-01     4.7141e-02              0
  165       8.5609e-02     3.7349e-02              0
  166       7.0690e-02     1.2209e-02              0
  167       1.0398e-01     4.8480e-02              0
  168       1.0639e-01     4.9612e-02              0
  169       7.6416e-02     2.7793e-02              0
  170       6.8466e-02     5.7046e-03              0
  171       6.8123e-02     0.0000e+00              0
  172       1.0880e-01     5.0743e-02              0
  173       6.9962e-02     1.4634e-02              0
  174       9.2276e-02     4.4869e-02              0
  175       9.8092e-02     4.8240e-02              0
  176       7.3435e-02     2.5596e-02              0
  177       8.2754e-02     3.8126e-02              0
  178       6.7730e-02     1.1559e-02              0
  179       8.5496e-02     4.0934e-02              0
  180       6.9235e-02     1.7059e-02              0
  181       7.7481e-02     3.2686e-02              0
  182       1.0300e-01     5.0986e-02              0
  183       1.0767e-01     5.3105e-02              0
  184       6.5312e-02     0.0000e+00              0
  185       6.5334e-02     2.6151e-03              0
  186       6.5355e-02     5.2302e-03              0
  187       7.0301e-02     2.4033e-02              0
  188       9.4379e-02     4.9113e-02              0
  189       9.1511e-02     4.7547e-02              0
  190       6.8201e-02     1.9764e-02              0
  191       6.5062e-02     8.0698e-03              0
  192       9.7247e-02     5.0679e-02              0
  193       8.8447e-02     4.6034e-02              0
  194       7.9899e-02     3.8904e-02              0
  195       9.9634e-02     5.2085e-02              0
  196       7.1933e-02     2.8604e-02              0
  197       7.7731e-02     3.7143e-02              0
  198       6.4770e-02     1.0910e-02              0
  199       6.6187e-02     1.6540e-02              0
  200       8.5383e-02     4.4520e-02              0
  201       1.0202e-01     5.3492e-02              0
  202       1.0425e-01     5.4467e-02              0
  203       7.5564e-02     3.5382e-02              0
  204       1.0649e-01     5.5441e-02              0
  205       6.2656e-02     0.0000e+00              0
  206       6.7168e-02     2.2470e-02              0
  207       7.9507e-02     4.1016e-02              0
  208       6.3954e-02     1.3465e-02              0
  209       6.2560e-02     5.2286e-03              0
  210       7.2997e-02     3.3497e-02              0
  211       8.2249e-02     4.3824e-02              0
  212       9.0642e-02     5.0215e-02              0
  213       9.6279e-02     5.3154e-02              0
  214       7.0430e-02     3.1612e-02              0
  215       1.0078e-01     5.5656e-02              0
  216       6.1922e-02     1.0662e-02              0
  217       6.3139e-02     1.6020e-02              0
  218       8.4774e-02     4.7595e-02              0
  219       7.9115e-02     4.3127e-02              0
  220       7.4356e-02     3.8186e-02              0
  221       6.6107e-02     2.5331e-02              0
  222       1.0526e-01     5.7751e-02              0
  223       6.4443e-02     2.1747e-02              0
  224       6.0000e-02     0.0000e+00              0
  225       5.9939e-02     2.6161e-03              0
  226       6.7738e-02     2.9902e-02              0
  227       5.9764e-02     5.2270e-03              0
  228       6.2428e-02     1.8523e-02              0
  229       7.6132e-02     4.2059e-02              0
  230       9.2542e-02     5.4257e-02              0
  231       9.5310e-02     5.5630e-02              0
  232       8.9774e-02     5.2883e-02              0
  233       5.9476e-02     7.8278e-03              0
  234       9.7422e-02     5.6725e-02              0
  235       9.9534e-02     5.7820e-02              0
  236       8.6970e-02     5.1776e-02              0
  237       6.9053e-02     3.4446e-02              0
  238       6.0538e-02     1.5770e-02              0
  239       1.0175e-01     5.8927e-02              0
  240       6.5046e-02     2.8192e-02              0
  241       5.9075e-02     1.0414e-02              0
  242       6.1718e-02     2.1025e-02              0
  243       8.4166e-02     5.0669e-02              0
  244       1.0397e-01     6.0034e-02              0
  245       7.3148e-02     4.0991e-02              0
  246       7.8233e-02     4.6191e-02              0
  247       5.8562e-02     1.2979e-02              0
  248       7.0412e-02     3.9135e-02              0
  249       9.4162e-02     5.7684e-02              0
  250       8.8943e-02     5.5285e-02              0
  251       8.0758e-02     4.9962e-02              0
  252       9.8185e-02     5.9971e-02              0
  253       6.2337e-02     2.7366e-02              0
  254       6.0673e-02     2.3782e-02              0
  255       5.7937e-02     1.5520e-02              0
  256       6.7676e-02     3.7279e-02              0
  257       6.3720e-02     3.1035e-02              0
  258       5.9039e-02     2.0767e-02              0
  259       1.0264e-01     6.2288e-02              0
  260       8.3404e-02     5.3625e-02              0
  261       7.7351e-02     4.9255e-02              0
  262       5.7202e-02     1.8032e-02              0
  263       6.5034e-02     3.5578e-02              0
  264       9.3014e-02     5.9738e-02              0
  265       9.0563e-02     5.8713e-02              0
  266       9.4925e-02     6.0930e-02              0
  267       8.8111e-02     5.7687e-02              0
  268       5.9628e-02     2.6539e-02              0
  269       7.1506e-02     4.4849e-02              0
  270       9.6835e-02     6.2122e-02              0
  271       9.9046e-02     6.3317e-02              0
  272       8.5377e-02     5.7134e-02              0
  273       6.2393e-02     3.3878e-02              0
  274       5.6359e-02     2.0509e-02              0
  275       1.0126e-01     6.4513e-02              0
  276       6.6012e-02     4.0388e-02              0
  277       7.3607e-02     4.8981e-02              0
  278       8.2643e-02     5.6581e-02              0
  279       7.7172e-02     5.2734e-02              0
  280       5.6990e-02     2.5940e-02              0
  281       9.1579e-02     6.1942e-02              0
  282       5.8300e-02     2.9143e-02              0
  283       8.6973e-02     5.9769e-02              0
  284       5.5409e-02     2.2947e-02              0
  285       5.9683e-02     3.2812e-02              0
  286       9.5552e-02     6.4295e-02              0
  287       7.9818e-02     5.6397e-02              0
  288       6.0781e-02     3.6614e-02              0
  289       9.9826e-02     6.6707e-02              0
  290       8.1964e-02     5.8471e-02              0
  291       6.9863e-02     4.8706e-02              0
  292       6.7105e-02     4.6101e-02              0
  293       5.4353e-02     2.5341e-02              0
  294       5.6972e-02     3.1747e-02              0
  295       6.4348e-02     4.3496e-02              0
  296       8.5835e-02     6.1851e-02              0
  297       8.7989e-02     6.2998e-02              0
  298       9.0143e-02     6.4145e-02              0
  299       7.6993e-02     5.6213e-02              0
  300       9.2207e-02     6.5306e-02              0
  301       8.3560e-02     6.1106e-02              0
  302       9.4270e-02     6.6467e-02              0
  303       6.1759e-02     4.1423e-02              0
  304       9.6309e-02     6.7668e-02              0
  305       8.1285e-02     6.0361e-02              0
  306       7.7612e-02     5.7873e-02              0
  307       9.8348e-02     6.8869e-02              0
  308       7.9758e-02     5.9947e-02              0
  309       5.3194e-02     2.7688e-02              0
  310       5.9169e-02     3.9350e-02              0
  311       5.4453e-02     3.0864e-02              0
  312       8.4818e-02     6.3532e-02              0
  313       7.8231e-02     5.9533e-02              0
  314       8.8852e-02     6.6013e-02              0
  315       5.5453e-02     3.4170e-02              0
  316       7.0627e-02     5.3920e-02              0
  317       8.0617e-02     6.1837e-02              0
  318       6.7131e-02     5.0827e-02              0
  319       9.2951e-02     6.8503e-02              0
  320       7.4192e-02     5.7673e-02              0
  321       5.6552e-02     3.7971e-02              0
  322       6.2328e-02     4.6338e-02              0
  323       7.7323e-02     6.0779e-02              0
  324       5.1934e-02     2.9981e-02              0
  325       8.3800e-02     6.5212e-02              0
  326       9.6823e-02     7.0998e-02              0
  327       8.1875e-02     6.4262e-02              0
  328       8.5681e-02     6.6547e-02              0
  329       7.9950e-02     6.3312e-02              0
  330       8.7561e-02     6.7881e-02              0
  331       7.8183e-02     6.2669e-02              0
  332       5.3934e-02     3.6592e-02              0
  333       5.7235e-02     4.2092e-02              0
  334       8.9597e-02     6.9210e-02              0
  335       7.6415e-02     6.2025e-02              0
  336       9.1632e-02     7.0539e-02              0
  337       7.9730e-02     6.4583e-02              0
  338       7.3903e-02     6.0579e-02              0
  339       8.2765e-02     6.6601e-02              0
  340       5.0576e-02     3.2217e-02              0
  341       7.1391e-02     5.9133e-02              0
  342       9.3442e-02     7.1816e-02              0
  343       6.4399e-02     5.2949e-02              0
  344       6.2354e-02     5.1064e-02              0
  345       5.1528e-02     3.5492e-02              0
  346       9.5252e-02     7.3093e-02              0
  347       8.6221e-02     6.9493e-02              0
  348       7.9511e-02     6.5854e-02              0
  349       6.0309e-02     4.9180e-02              0
  350       7.6633e-02     6.4143e-02              0
  351       8.0620e-02     6.6922e-02              0
  352       5.7805e-02     4.7007e-02              0
  353       8.1730e-02     6.7989e-02              0
  354       7.8181e-02     6.6058e-02              0
  355       8.9983e-02     7.2261e-02              0
  356       5.2034e-02     3.9033e-02              0
  357       8.3306e-02     6.9547e-02              0
  358       5.5301e-02     4.4835e-02              0
  359       4.9121e-02     3.4393e-02              0
  360       7.6851e-02     6.6261e-02              0
  361       7.2101e-02     6.3001e-02              0
  362       8.4882e-02     7.1106e-02              0
  363       9.3636e-02     7.5154e-02              0
  364       8.0321e-02     6.9230e-02              0
  365       8.6607e-02     7.2545e-02              0
  366       5.2718e-02     4.3155e-02              0
  367       6.7209e-02     6.0047e-02              0
  368       6.3713e-02     5.6954e-02              0
  369       7.7881e-02     6.8366e-02              0
  370       7.4831e-02     6.6565e-02              0
  371       8.8333e-02     7.3984e-02              0
  372       5.8323e-02     5.2285e-02              0
  373       4.7573e-02     3.6502e-02              0
  374       8.3439e-02     7.2527e-02              0
  375       5.0134e-02     4.1475e-02              0
  376       9.0154e-02     7.5581e-02              0
  377       7.8912e-02     7.0472e-02              0
  378       7.2811e-02     6.6870e-02              0
  379       5.2994e-02     4.7191e-02              0
  380       9.1975e-02     7.7178e-02              0
  381       8.0454e-02     7.2210e-02              0
  382       4.8035e-02     4.0009e-02              0
  383       8.6685e-02     7.5752e-02              0
  384       8.1996e-02     7.3949e-02              0
  385       7.7300e-02     7.1549e-02              0
  386       7.4250e-02     6.9748e-02              0
  387       6.3027e-02     6.0960e-02              0
  388       4.5935e-02     3.8543e-02              0
  389       5.9682e-02     5.8176e-02              0
  390       4.8199e-02     4.3621e-02              0
  391       8.3517e-02     7.5735e-02              0
  392       5.6337e-02     5.5391e-02              0
  393       7.0284e-02     6.8228e-02              0
  394       9.0270e-02     7.9166e-02              0
  395       5.3512e-02     5.2469e-02              0
  396       8.5037e-02     7.7521e-02              0
  397       7.5689e-02     7.2627e-02              0
  398       6.5392e-02     6.5274e-02              0
  399       5.0688e-02     4.9547e-02              0
  400       8.0287e-02     7.5524e-02              0
  401       4.4210e-02     4.0510e-02              0
  402       4.8475e-02     4.7657e-02              0
  403       8.6779e-02     7.9319e-02              0
  404       7.7134e-02     7.4863e-02              0
  405       4.6263e-02     4.5767e-02              0
  406       8.8522e-02     8.1117e-02              0
  407       6.7756e-02     6.9587e-02              0
  408       7.3735e-02     7.4198e-02              0
  409       7.8578e-02     7.7098e-02              0
  410       4.4332e-02     4.4083e-02              0
  411       8.3209e-02     7.9528e-02              0
  412       5.3499e-02     5.8080e-02              0
  413       6.9769e-02     7.2678e-02              0
  414       4.2400e-02     4.2400e-02              0
  415       4.8353e-02     5.1845e-02              0
  416       5.9715e-02     6.4887e-02              0
  417       7.9980e-02     7.9317e-02              0
  418       8.6732e-02     8.3028e-02              0
  419       4.4003e-02     4.7833e-02              0
  420       7.1781e-02     7.5770e-02              0
  421       7.6811e-02     7.8767e-02              0
  422       6.5785e-02     7.2069e-02              0
  423       8.1382e-02     8.1535e-02              0
  424       7.3412e-02     7.8102e-02              0
  425       4.0510e-02     4.4210e-02              0
  426       8.3141e-02     8.3217e-02              0
  427       4.6019e-02     5.4143e-02              0
  428       4.8340e-02     5.7456e-02              0
  429       8.4900e-02     8.4900e-02              0
  430       7.5043e-02     8.0435e-02              0
  431       4.3881e-02     5.2022e-02              0
  432       5.0662e-02     6.0769e-02              0
  433       6.9902e-02     7.7667e-02              0
  434       7.9554e-02     8.3198e-02              0
  435       4.1742e-02     4.9900e-02              0
  436       5.3532e-02     6.4791e-02              0
  437       4.0142e-02     4.7917e-02              0
  438       6.3814e-02     7.4552e-02              0
  439       6.0109e-02     7.1683e-02              0
  440       7.6385e-02     8.2648e-02              0
  441       3.8543e-02     4.5935e-02              0
  442       5.6403e-02     6.8813e-02              0
  443       6.5919e-02     7.7058e-02              0
  444       8.3028e-02     8.6731e-02              0
  445       7.3409e-02     8.2110e-02              0
  446       7.7727e-02     8.4861e-02              0
  447       6.8024e-02     7.9564e-02              0
  448       4.3321e-02     5.6289e-02              0
  449       7.9422e-02     8.6691e-02              0
  450       3.9454e-02     5.1822e-02              0
  451       6.9899e-02     8.1675e-02              0
  452       4.7275e-02     6.2749e-02              0
  453       3.6502e-02     4.7573e-02              0
  454       6.2481e-02     7.7153e-02              0
  455       7.1775e-02     8.3785e-02              0
  456       8.1116e-02     8.8522e-02              0
  457       7.6029e-02     8.6438e-02              0
  458       5.6166e-02     7.3481e-02              0
  459       6.6481e-02     8.1407e-02              0
  460       5.2116e-02     7.0084e-02              0
  461       7.3052e-02     8.5900e-02              0
  462       4.0623e-02     5.8435e-02              0
  463       3.8894e-02     5.6089e-02              0
  464       3.5779e-02     5.1432e-02              0
  465       3.4393e-02     4.9121e-02              0
  466       3.7165e-02     5.3743e-02              0
  467       7.9166e-02     9.0270e-02              0
  468       7.0034e-02     8.5567e-02              0
  469       6.1147e-02     7.9754e-02              0
  470       7.4330e-02     8.8014e-02              0
  471       4.2255e-02     6.1582e-02              0
  472       6.3043e-02     8.1502e-02              0
  473       6.4938e-02     8.3251e-02              0
  474       4.3888e-02     6.4729e-02              0
  475       5.8538e-02     7.8951e-02              0
  476       7.5754e-02     8.9994e-02              0
  477       6.6616e-02     8.5300e-02              0
  478       4.5859e-02     6.8042e-02              0
  479       6.0643e-02     8.1535e-02              0
  480       5.5929e-02     7.8148e-02              0
  481       3.2217e-02     5.0576e-02              0
  482       3.4996e-02     5.5219e-02              0
  483       7.7178e-02     9.1974e-02              0
  484       4.7830e-02     7.1355e-02              0
  485       6.8294e-02     8.7350e-02              0
  486       7.2485e-02     8.9726e-02              0
  487       3.7900e-02     6.0126e-02              0
  488       6.3614e-02     8.4792e-02              0
  489       6.0139e-02     8.3317e-02              0
  490       6.9467e-02     8.9393e-02              0
  491       5.6455e-02     8.1005e-02              0
  492       4.0765e-02     6.6101e-02              0
  493       6.1214e-02     8.4825e-02              0
  494       5.8560e-02     8.3589e-02              0
  495       6.6544e-02     8.8934e-02              0
  496       7.5154e-02     9.3636e-02              0
  497       6.2289e-02     8.6334e-02              0
  498       5.2446e-02     7.8952e-02              0
  499       7.0640e-02     9.1437e-02              0
  500       3.1404e-02     5.4315e-02              0
  501       2.9981e-02     5.1934e-02              0
  502       3.2827e-02     5.6696e-02              0
  503       4.8396e-02     7.5556e-02              0
  504       3.4002e-02     5.9256e-02              0
  505       5.6981e-02     8.3861e-02              0
  506       6.3541e-02     8.8426e-02              0
  507       3.5177e-02     6.1817e-02              0
  508       7.1866e-02     9.3344e-02              0
  509       4.3772e-02     7.2559e-02              0
  510       6.0570e-02     8.7242e-02              0
  511       3.6410e-02     6.4646e-02              0
  512       6.4794e-02     9.0518e-02              0
  513       5.7916e-02     8.6005e-02              0
  514       6.8778e-02     9.2963e-02              0
  515       7.3093e-02     9.5252e-02              0
  516       3.7643e-02     6.7474e-02              0
  517       2.7687e-02     5.3194e-02              0
  518       5.4978e-02     8.4636e-02              0
  519       4.8963e-02     7.9757e-02              0
  520       3.0054e-02     5.8145e-02              0
  521       6.5856e-02     9.2504e-02              0
  522       5.8852e-02     8.8149e-02              0
  523       5.0969e-02     8.2583e-02              0
  524       3.8678e-02     7.0619e-02              0
  525       6.2907e-02     9.1488e-02              0
  526       3.2307e-02     6.3327e-02              0
  527       6.6917e-02     9.4489e-02              0
  528       5.9936e-02     9.0304e-02              0
  529       7.0998e-02     9.6823e-02              0
  530       5.2975e-02     8.5410e-02              0
  531       3.9714e-02     7.3764e-02              0
  532       5.6984e-02     8.9046e-02              0
  533       2.5341e-02     5.4353e-02              0
  534       6.7893e-02     9.6418e-02              0
  535       2.6312e-02     5.6974e-02              0
  536       3.4696e-02     6.8921e-02              0
  537       6.1020e-02     9.2458e-02              0
  538       5.4046e-02     8.7676e-02              0
  539       4.4845e-02     8.0010e-02              0
  540       4.7869e-02     8.3307e-02              0
  541       2.7282e-02     5.9594e-02              0
  542       6.4874e-02     9.5655e-02              0
  543       5.1642e-02     8.6737e-02              0
  544       2.8360e-02     6.2216e-02              0
  545       6.8869e-02     9.8348e-02              0
  546       4.0220e-02     7.7013e-02              0
  547       5.5116e-02     8.9942e-02              0
  548       6.1926e-02     9.4640e-02              0
  549       2.9437e-02     6.4837e-02              0
  550       5.8899e-02     9.3508e-02              0
  551       2.2947e-02     5.5409e-02              0
  552       3.6736e-02     7.4758e-02              0
  553       3.0593e-02     6.7603e-02              0
  554       5.0310e-02     8.8064e-02              0
  555       5.5947e-02     9.2250e-02              0
  556       6.2831e-02     9.6821e-02              0
  557       4.0726e-02     8.0263e-02              0
  558       5.3149e-02     9.0934e-02              0
  559       3.1748e-02     7.0368e-02              0
  560       4.8542e-02     8.7461e-02              0
  561       2.4503e-02     6.0566e-02              0
  562       6.6707e-02     9.9826e-02              0
  563       5.0745e-02     8.9995e-02              0
  564       4.6774e-02     8.6857e-02              0
  565       5.6777e-02     9.4558e-02              0
  566       3.2754e-02     7.3060e-02              0
  567       6.3672e-02     9.9038e-02              0
  568       2.6737e-02     6.5940e-02              0
  569       2.0509e-02     5.6359e-02              0
  570       6.0853e-02     9.7950e-02              0
  571       3.3759e-02     7.5753e-02              0
  572       5.1181e-02     9.1926e-02              0
  573       5.7826e-02     9.6819e-02              0
  574       3.7888e-02     8.0622e-02              0
  575       2.1116e-02     5.8949e-02              0
  576       4.0756e-02     8.3832e-02              0
  577       6.4513e-02     1.0126e-01              0
  578       4.3780e-02     8.7130e-02              0
  579       5.4594e-02     9.5555e-02              0
  580       2.8810e-02     7.1380e-02              0
  581       4.6752e-02     8.9726e-02              0
  582       2.1724e-02     6.1538e-02              0
  583       3.4404e-02     7.8367e-02              0
  584       5.1796e-02     9.4239e-02              0
  585       5.8875e-02     9.9079e-02              0
  586       4.8955e-02     9.2261e-02              0
  587       2.2880e-02     6.4290e-02              0
  588       1.8032e-02     5.7202e-02              0
  589       2.4036e-02     6.7042e-02              0
  590       3.1055e-02     7.6520e-02              0
  591       3.5049e-02     8.0981e-02              0
  592       6.2288e-02     1.0264e-01              0
  593       5.2411e-02     9.6552e-02              0
  594       2.4954e-02     6.9717e-02              0
  595       4.0785e-02     8.7402e-02              0
  596       4.6729e-02     9.2595e-02              0
  597       5.9455e-02     1.0153e-01              0
  598       5.6711e-02     1.0027e-01              0
  599       1.9115e-02     6.2502e-02              0
  600       2.5872e-02     7.2393e-02              0
  601       3.2727e-02     8.0977e-02              0
  602       5.3478e-02     9.9008e-02              0
  603       2.7112e-02     7.4840e-02              0
  604       1.5520e-02     5.7937e-02              0
  605       2.8352e-02     7.7287e-02              0
  606       3.4628e-02     8.4171e-02              0
  607       2.1169e-02     6.7877e-02              0
  608       5.0221e-02     9.7499e-02              0
  609       4.7380e-02     9.5520e-02              0
  610       6.0034e-02     1.0397e-01              0
  611       3.7496e-02     8.7381e-02              0
  612       4.0811e-02     9.0527e-02              0
  613       2.9378e-02     7.9130e-02              0
  614       4.3783e-02     9.3123e-02              0
  615       1.6014e-02     6.0702e-02              0
  616       5.4546e-02     1.0146e-01              0
  617       3.0404e-02     8.0973e-02              0
  618       1.6507e-02     6.3466e-02              0
  619       2.3035e-02     7.3708e-02              0
  620       4.8031e-02     9.8446e-02              0
  621       1.2979e-02     5.8561e-02              0
  622       1.7405e-02     6.6089e-02              0
  623       5.7751e-02     1.0525e-01              0
  624       3.4206e-02     8.7360e-02              0
  625       5.4993e-02     1.0398e-01              0
  626       4.0837e-02     9.3651e-02              0
  627       1.8302e-02     6.8712e-02              0
  628       5.2278e-02     1.0254e-01              0
  629       2.5669e-02     7.8868e-02              0
  630       2.9108e-02     8.2812e-02              0
  631       4.9021e-02     1.0103e-01              0
  632       1.9250e-02     7.1867e-02              0
  633       3.1009e-02     8.6006e-02              0
  634       1.3828e-02     6.4122e-02              0
  635       4.5454e-02     9.9292e-02              0
  636       4.1857e-02     9.6895e-02              0
  637       1.0413e-02     5.9075e-02              0
  638       5.5441e-02     1.0649e-01              0
  639       2.0198e-02     7.5022e-02              0
  640       5.0011e-02     1.0362e-01              0
  641       2.7812e-02     8.4651e-02              0
  642       2.1593e-02     7.7736e-02              0
  643       3.3613e-02     9.1051e-02              0
