   48       1.2379e+00     1.5968e+00              0
   49       1.0519e+00     1.7520e+00              0
   50       4.6424e-01     2.0176e+00              0
   51       1.4585e+00     1.4796e+00              0
   52       8.6587e-01     1.9072e+00              0
   53       0.0000e+00     2.1158e+00              0
   54       2.5000e-01     2.1158e+00              0
   55       1.7923e+00     1.2035e+00              0
   56       1.6792e+00     1.3623e+00              0
   57       1.9055e+00     1.0447e+00              0
   58       1.2456e+00     1.8147e+00              0
   59       2.0648e+00     8.3767e-01              0
   60       1.0596e+00     1.9699e+00              0
   61       6.8293e-01     2.1536e+00              0
   62       1.4335e+00     1.7498e+00              0
   63       1.8916e+00     1.3370e+00              0
   64       1.6541e+00     1.6325e+00              0
   65       2.0048e+00     1.1782e+00              0
   66       9.3293e-01     2.1536e+00              0
   67       1.2534e+00     2.0326e+00              0
   68       0.0000e+00     2.4000e+00              0
   69       2.1387e+00     1.1072e+00              0
   70       1.8916e+00     1.4935e+00              0
   71       2.5000e-01     2.4000e+00              0
   72       1.4412e+00     1.9677e+00              0
   73       2.2448e+00     9.6192e-01              0
   74       5.0000e-01     2.4000e+00              0
   75       2.1041e+00     1.3117e+00              0
   76       1.1267e+00     2.2163e+00              0
   77       1.6291e+00     1.9027e+00              0
   78       7.5000e-01     2.4000e+00              0
   79       2.2380e+00     1.2407e+00              0
   80       2.1040e+00     1.4682e+00              0
   81       1.8665e+00     1.7637e+00              0
   82       1.0000e+00     2.4000e+00              0
   83       1.3767e+00     2.2163e+00              0
   84       2.3719e+00     1.1697e+00              0
   85       2.2799e+00     1.3498e+00              0
   86       2.5835e+00     5.9811e-01              0
   87       2.1040e+00     1.6246e+00              0
   88       1.5645e+00     2.1514e+00              0
   89       2.4780e+00     1.0244e+00              0
   90       1.2500e+00     2.4000e+00              0
   91       2.5840e+00     8.7912e-01              0
   92       2.4138e+00     1.2788e+00              0
   93       2.2798e+00     1.5063e+00              0
   94       1.8145e+00     2.1514e+00              0
   95       2.4557e+00     1.3879e+00              0
   96       1.5000e+00     2.4000e+00              0
   97       2.5911e+00     1.1974e+00              0
   98       2.0520e+00     2.0123e+00              0
   99       2.6971e+00     1.0521e+00              0
  100       2.2983e+00     1.7987e+00              0
  101       2.6330e+00     1.3065e+00              0
  102       1.7500e+00     2.4000e+00              0
  103       2.4741e+00     1.6804e+00              0
  104       2.9065e+00     9.1844e-01              0
  105       2.8103e+00     1.2251e+00              0
  106       2.6758e+00     1.5063e+00              0
  107       2.0000e+00     2.4000e+00              0
  108       2.2463e+00     2.1864e+00              0
  109       3.1027e+00     6.3956e-01              0
  110       2.4926e+00     1.9729e+00              0
  111       2.8531e+00     1.4249e+00              0
  112       3.0196e+00     1.0914e+00              0
  113       2.6943e+00     1.7987e+00              0
  114       2.2500e+00     2.4000e+00              0
  115       2.4963e+00     2.1864e+00              0
  116       2.8960e+00     1.6246e+00              0
  117       3.0655e+00     1.2937e+00              0
  118       3.2289e+00     9.5776e-01              0
  119       3.1084e+00     1.4935e+00              0
  120       2.5000e+00     2.4000e+00              0
  121       3.2749e+00     1.1600e+00              0
  122       3.4252e+00     6.7888e-01              0
  123       2.7463e+00     2.1864e+00              0
  124       2.9480e+00     2.0123e+00              0
  125       3.3208e+00     1.3623e+00              0
  126       3.1335e+00     1.7637e+00              0
  127       3.4681e+00     1.0265e+00              0
  128       3.6214e+00     0.0000e+00              0
  129       3.6214e+00     1.0000e-01              0
  130       3.6214e+00     2.0000e-01              0
  131       3.6214e+00     3.0000e-01              0
  132       3.6214e+00     4.0000e-01              0
  133       2.7500e+00     2.4000e+00              0
  134       3.5140e+00     1.2288e+00              0
  135       3.3459e+00     1.6325e+00              0
  136       3.6643e+00     7.4761e-01              0
  137       3.5415e+00     1.4796e+00              0
  138       3.0000e+00     2.4000e+00              0
  139       3.1855e+00     2.1514e+00              0
  140       3.7072e+00     1.0952e+00              0
  141       3.3709e+00     1.9027e+00              0
  142       3.8741e+00     6.6249e-01              0
  143       3.7347e+00     1.3460e+00              0
  144       3.5665e+00     1.7498e+00              0
  145       3.2500e+00     2.4000e+00              0
  146       3.9170e+00     1.0101e+00              0
  147       3.4355e+00     2.1514e+00              0
  148       3.5588e+00     1.9677e+00              0
  149       4.0467e+00     5.5907e-01              0
  150       3.7621e+00     1.5968e+00              0
  151       3.9453e+00     1.2123e+00              0
  152       3.7544e+00     1.8147e+00              0
  153       4.1268e+00     9.2497e-01              0
  154       3.9727e+00     1.4631e+00              0
  155       3.5000e+00     2.4000e+00              0
  156       3.6233e+00     2.2163e+00              0
  157       3.7466e+00     2.0326e+00              0
  158       4.1550e+00     1.1272e+00              0
  159       4.3107e+00     0.0000e+00              0
  160       4.3107e+00     2.0000e-01              0
  161       3.9481e+00     1.7520e+00              0
  162       4.3107e+00     4.0000e-01              0
  163       4.2994e+00     8.2156e-01              0
  164       4.1833e+00     1.3294e+00              0
  165       3.9404e+00     1.9699e+00              0
  166       3.7500e+00     2.4000e+00              0
  167       4.1587e+00     1.6183e+00              0
  168       3.8733e+00     2.2163e+00              0
  169       4.3692e+00     1.0023e+00              0
  170       4.4720e+00     7.1814e-01              0
  171       4.1341e+00     1.9072e+00              0
  172       4.3975e+00     1.2046e+00              0
  173       4.0671e+00     2.1536e+00              0
  174       4.3774e+00     1.4823e+00              0
  175       4.5418e+00     8.9891e-01              0
  176       4.0000e+00     2.4000e+00              0
  177       4.3528e+00     1.7712e+00              0
  178       4.6117e+00     1.0797e+00              0
  179       4.7360e+00     5.5907e-01              0
  180       4.5916e+00     1.3574e+00              0
  181       4.7360e+00     7.5209e-01              0
  182       4.3171e+00     2.1536e+00              0
  183       4.5715e+00     1.6352e+00              0
  184       4.2500e+00     2.4000e+00              0
  185       4.8059e+00     9.3286e-01              0
  186       4.8059e+00     1.1715e+00              0
  187       4.5358e+00     2.0176e+00              0
  188       5.0000e+00     0.0000e+00              0
  189       4.7858e+00     1.4492e+00              0
  190       5.0000e+00     1.0000e-01              0
  191       5.0000e+00     2.0000e-01              0
  192       5.0000e+00     3.0000e-01              0
  193       5.0000e+00     4.0000e-01              0
  194       5.0000e+00     5.9302e-01              0
  195       5.0000e+00     7.8604e-01              0
  196       4.7858e+00     1.7334e+00              0
  197       4.5000e+00     2.4000e+00              0
  198       5.0000e+00     1.0246e+00              0
  199       5.0000e+00     1.2632e+00              0
  200       4.7500e+00     2.1158e+00              0
  201       5.0000e+00     1.5474e+00              0
  202       4.7500e+00     2.4000e+00              0
  203       5.0000e+00     1.8316e+00              0
  204       5.0000e+00     2.1158e+00              0
  205       5.0000e+00     2.4000e+00              0

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            1.0000e-01               1.0000e-01
    2            5.0000e-01               5.0000e-01
    3            4.0000e-01               4.0000e-01

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

################### Sources On Lines #######################

Conditions List:

Source   |  Function
----------------------

################## Sources On Surfaces #####################

Conditions List:

Source   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Quadrilateral           3          8          3 1 128 130 2 37 129 38
         2          Quadrilateral           3          8        130 128 188 191 129 159 190 160
         3          Quadrilateral           2          8          5 3 130 132 4 38 131 41
         4          Quadrilateral           2          8        132 130 191 193 131 160 192 162
         5          Triangle           1          6          8 5 12 6 7 9
         6          Triangle           1          6        193 195 170 194 181 179
         7          Triangle           1          6         12 5 33 7 10 20
         8          Triangle           1          6          8 12 17 9 14 11
         9          Triangle           1          6        170 195 178 181 185 175
        10          Triangle           1          6        193 170 132 179 149 162
        11          Triangle           1          6         18 8 17 13 11 16
        12          Triangle           1          6         18 17 31 16 23 24
        13          Triangle           1          6        195 199 178 198 186 185
        14          Triangle           1          6        178 199 183 186 189 180
        15          Triangle           1          6         31 17 30 23 22 29
        16          Triangle           1          6         18 31 39 24 34 27
        17          Triangle           1          6         39 31 74 34 50 54
        18          Triangle           1          6        183 199 203 189 201 196
        19          Triangle           1          6        183 203 197 196 200 187
        20          Triangle           1          6        178 183 164 180 174 172
        21          Triangle           1          6         17 12 21 14 15 19
        22          Triangle           1          6        170 178 153 175 169 163
        23          Triangle           1          6         30 17 21 22 19 25
        24          Triangle           1          6         30 21 36 25 28 32
        25          Triangle           1          6         36 21 33 28 26 35
        26          Triangle           1          6         30 36 48 32 44 40
        27          Triangle           1          6         31 30 52 29 42 43
        28          Triangle           1          6        164 183 171 174 177 167
        29          Triangle           1          6        178 164 153 172 158 169
        30          Triangle           1          6        153 164 140 158 151 146
        31          Triangle           1          6        140 164 150 151 154 143
        32          Triangle           1          6        153 140 132 146 136 142
        33          Triangle           1          6         21 12 33 15 20 26
        34          Triangle           1          6        170 153 132 163 142 149
        35          Triangle           1          6        150 164 171 154 167 161
        36          Triangle           1          6        150 171 157 161 165 152
        37          Triangle           1          6        150 157 141 152 148 144
        38          Triangle           1          6        157 171 176 165 173 168
        39          Triangle           1          6        157 176 155 168 166 156
        40          Triangle           1          6        157 155 141 156 147 148
        41          Triangle           1          6         48 36 56 44 47 51
        42          Triangle           1          6        140 150 125 143 137 134
        43          Triangle           1          6         30 48 52 40 49 42
        44          Triangle           1          6         52 48 67 49 58 60
        45          Triangle           1          6         67 48 77 58 62 72
        46          Triangle           1          6         52 67 82 60 76 66
        47          Triangle           1          6         82 67 96 76 83 90
        48          Triangle           1          6         96 67 77 83 72 88
        49          Triangle           1          6         36 33 57 35 45 46
        50          Triangle           1          6         31 52 74 43 61 50
        51          Triangle           1          6        171 183 197 177 187 182
        52          Triangle           1          6        150 141 125 144 135 137
        53          Triangle           1          6        125 141 116 135 126 119
        54          Triangle           1          6        116 141 138 126 139 124
        55          Triangle           1          6        125 116 105 119 111 117
        56          Triangle           1          6         77 48 56 62 51 64
        57          Triangle           1          6         77 56 87 64 70 81
        58          Triangle           1          6         77 87 107 81 98 94
        59          Triangle           1          6         87 56 75 70 63 80
        60          Triangle           1          6         56 36 57 47 46 55
        61          Triangle           1          6         57 84 75 69 79 65
        62          Triangle           1          6        140 125 118 134 121 127
        63          Triangle           1          6        125 105 118 117 112 121
        64          Triangle           1          6        118 105 91 112 99 104
        65          Triangle           1          6         91 105 84 99 97 89
        66          Triangle           1          6        118 91 132 104 109 122
        67          Triangle           1          6        105 116 95 111 106 101
        68          Triangle           1          6         75 56 57 63 55 65
        69          Triangle           1          6         87 75 95 80 85 93
        70          Triangle           1          6         87 95 110 93 103 100
        71          Triangle           1          6         95 84 105 92 97 101
        72          Triangle           1          6         87 110 107 100 108 98
        73          Triangle           1          6        110 95 116 103 106 113
        74          Triangle           1          6        110 116 138 113 124 123
        75          Triangle           1          6         84 57 91 69 73 89
        76          Triangle           1          6         91 57 33 73 45 59
        77          Triangle           1          6        140 118 132 127 122 136
        78          Triangle           1          6        205 197 203 202 200 204
        79          Triangle           1          6        138 120 110 133 115 123
        80          Triangle           1          6         82 74 52 78 61 66
        81          Triangle           1          6        107 96 77 102 88 94
        82          Triangle           1          6         74 68 39 71 53 54
        83          Triangle           1          6        120 107 110 114 108 115
        84          Triangle           1          6        197 176 171 184 173 182
        85          Triangle           1          6        155 138 141 145 139 147
        86          Triangle           1          6         75 84 95 79 92 85
        87          Triangle           1          6        132 91 33 109 59 86
        88          Triangle           1          6         33 5 132 10 41 86

###################### point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### line Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### surface Sources ######################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
   68           3.0000e+02 
   71           3.0000e+02 
   74           3.0000e+02 
   78           3.0000e+02 
   82           3.0000e+02 
   90           3.0000e+02 
   96           3.0000e+02 
  102           3.0000e+02 
  107           3.0000e+02 
  114           3.0000e+02 
  120           3.0000e+02 
  133           3.0000e+02 
  138           3.0000e+02 
  145           3.0000e+02 
  155           3.0000e+02 
  166           3.0000e+02 
  176           3.0000e+02 
  184           3.0000e+02 
  197           3.0000e+02 
  202           3.0000e+02 
  205           3.0000e+02 

########################## Normal Fluxs On Points ##########################

Conditions List:

  Nodes   |   Normal Flux
-----------------------------------

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Points ###########################

Conditions List:

  Nodes   |   Coeficient  |      Temperature
--------------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
1   2 3 6  0.001           150
2   2 3 6  0.001           150

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
