   48       9.0673e-02     1.5000e-01              0
   49       6.9023e-02     1.6250e-01              0
   50       2.3686e-02     1.7500e-01              0
   51       1.1232e-01     1.3750e-01              0
   52       4.7372e-02     1.7500e-01              0
   53       1.3397e-01     1.2500e-01              0
   54       1.7663e-01     6.0714e-02              0
   55       1.8831e-01     3.0357e-02              0
   56       1.5563e-01     1.1250e-01              0
   57       9.0673e-02     1.7500e-01              0
   58       1.1232e-01     1.6250e-01              0
   59       6.9023e-02     1.8750e-01              0
   60       1.7695e-01     9.2857e-02              0
   61       2.0000e-01     0.0000e+00              0
   62       0.0000e+00     2.0000e-01              0
   63       1.3397e-01     1.5000e-01              0
   64       2.3686e-02     2.0000e-01              0
   65       4.7372e-02     2.0000e-01              0
   66       1.9919e-01     5.3512e-02              0
   67       1.5563e-01     1.3750e-01              0
   68       2.1088e-01     2.3155e-02              0
   69       1.9860e-01     8.0357e-02              0
   70       1.7728e-01     1.2500e-01              0
   71       1.1232e-01     1.8750e-01              0
   72       9.0673e-02     2.0000e-01              0
   73       1.3397e-01     1.7500e-01              0
   74       6.9023e-02     2.1250e-01              0
   75       2.2500e-01     0.0000e+00              0
   76       0.0000e+00     2.2500e-01              0
   77       1.5563e-01     1.6250e-01              0
   78       2.3686e-02     2.2500e-01              0
   79       2.2175e-01     4.6310e-02              0
   80       1.9893e-01     1.1250e-01              0
   81       1.7728e-01     1.5000e-01              0
   82       2.2117e-01     7.3155e-02              0
   83       2.3588e-01     2.3155e-02              0
   84       1.1232e-01     2.1250e-01              0
   85       1.3397e-01     2.0000e-01              0
   86       4.5337e-02     2.3750e-01              0
   87       1.9893e-01     1.3750e-01              0
   88       2.2058e-01     1.0000e-01              0
   89       9.0673e-02     2.2500e-01              0
   90       1.5563e-01     1.8750e-01              0
   91       2.4166e-01     5.8571e-02              0
   92       1.7728e-01     1.7500e-01              0
   93       2.5000e-01     0.0000e+00              0
   94       0.0000e+00     2.5000e-01              0
   95       2.2058e-01     1.2500e-01              0
   96       2.4107e-01     8.5417e-02              0
   97       1.9893e-01     1.6250e-01              0
   98       2.5578e-01     3.5417e-02              0
   99       6.6987e-02     2.5000e-01              0
  100       1.3397e-01     2.2500e-01              0
  101       1.1232e-01     2.3750e-01              0
  102       2.1651e-02     2.6250e-01              0
  103       1.5563e-01     2.1250e-01              0
  104       2.2058e-01     1.5000e-01              0
  105       2.4223e-01     1.1250e-01              0
  106       1.7728e-01     2.0000e-01              0
  107       2.6157e-01     7.0833e-02              0
  108       1.9893e-01     1.8750e-01              0
  109       2.7500e-01     0.0000e+00              0
  110       0.0000e+00     2.7500e-01              0
  111       8.8638e-02     2.6250e-01              0
  112       4.3301e-02     2.7500e-01              0
  113       2.4223e-01     1.3750e-01              0
  114       2.7859e-01     2.5000e-02              0
  115       2.6272e-01     9.7917e-02              0
  116       2.2058e-01     1.7500e-01              0
  117       1.3397e-01     2.5000e-01              0
  118       1.5563e-01     2.3750e-01              0
  119       1.7728e-01     2.2500e-01              0
  120       2.1651e-02     2.8750e-01              0
  121       2.8437e-01     6.0417e-02              0
  122       1.9893e-01     2.1250e-01              0
  123       2.4223e-01     1.6250e-01              0
  124       2.6388e-01     1.2500e-01              0
  125       6.4952e-02     2.8750e-01              0
  126       1.1029e-01     2.7500e-01              0
  127       2.8437e-01     8.5417e-02              0
  128       2.2058e-01     2.0000e-01              0
  129       3.0000e-01     0.0000e+00              0
  130       0.0000e+00     3.0000e-01              0
  131       4.3301e-02     3.0000e-01              0
  132       2.6388e-01     1.5000e-01              0
  133       3.0359e-01     2.5000e-02              0
  134       1.5563e-01     2.6250e-01              0
  135       1.3397e-01     2.7500e-01              0
  136       2.4223e-01     1.8750e-01              0
  137       1.7728e-01     2.5000e-01              0
  138       2.8553e-01     1.1250e-01              0
  139       1.9893e-01     2.3750e-01              0
  140       3.0718e-01     5.0000e-02              0
  141       8.6603e-02     3.0000e-01              0
  142       2.1651e-02     3.1250e-01              0
  143       2.2058e-01     2.2500e-01              0
  144       3.0718e-01     7.5000e-02              0
  145       2.6388e-01     1.7500e-01              0
  146       2.8553e-01     1.3750e-01              0
  147       6.4952e-02     3.1250e-01              0
  148       1.1029e-01     3.0000e-01              0
  149       2.4223e-01     2.1250e-01              0
  150       3.0718e-01     1.0000e-01              0
  151       3.2500e-01     0.0000e+00              0
  152       0.0000e+00     3.2500e-01              0
  153       1.5563e-01     2.8750e-01              0
  154       1.7728e-01     2.7500e-01              0
  155       4.3301e-02     3.2500e-01              0
  156       2.8553e-01     1.6250e-01              0
  157       1.3397e-01     3.0000e-01              0
  158       1.9893e-01     2.6250e-01              0
  159       3.2859e-01     2.5000e-02              0
  160       2.6388e-01     2.0000e-01              0
  161       3.0718e-01     1.2500e-01              0
  162       2.2058e-01     2.5000e-01              0
  163       3.2883e-01     6.2500e-02              0
  164       2.1651e-02     3.3750e-01              0
  165       2.4223e-01     2.3750e-01              0
  166       3.2883e-01     8.7500e-02              0
  167       2.8553e-01     1.8750e-01              0
  168       3.0718e-01     1.5000e-01              0
  169       1.1029e-01     3.2500e-01              0
  170       2.6388e-01     2.2500e-01              0
  171       3.2883e-01     1.1250e-01              0
  172       1.7728e-01     3.0000e-01              0
  173       8.8638e-02     3.3750e-01              0
  174       1.5563e-01     3.1250e-01              0
  175       1.9893e-01     2.8750e-01              0
  176       3.5000e-01     0.0000e+00              0
  177       0.0000e+00     3.5000e-01              0
  178       1.3397e-01     3.2500e-01              0
  179       3.5024e-01     3.7500e-02              0
  180       2.2058e-01     2.7500e-01              0
  181       4.3301e-02     3.5000e-01              0
  182       3.0718e-01     1.7500e-01              0
  183       2.8553e-01     2.1250e-01              0
  184       6.6987e-02     3.5000e-01              0
  185       3.2883e-01     1.3750e-01              0
  186       2.4223e-01     2.6250e-01              0
  187       3.5048e-01     7.5000e-02              0
  188       2.1651e-02     3.6250e-01              0
  189       2.6388e-01     2.5000e-01              0
  190       3.5048e-01     1.0000e-01              0
  191       3.0718e-01     2.0000e-01              0
  192       3.2883e-01     1.6250e-01              0
  193       1.7728e-01     3.2500e-01              0
  194       1.9893e-01     3.1250e-01              0
  195       2.8553e-01     2.3750e-01              0
  196       1.5563e-01     3.3750e-01              0
  197       3.5048e-01     1.2500e-01              0
  198       2.2058e-01     3.0000e-01              0
  199       3.7189e-01     2.5000e-02              0
  200       1.3397e-01     3.5000e-01              0
  201       3.7500e-01     0.0000e+00              0
  202       0.0000e+00     3.7500e-01              0
  203       2.4223e-01     2.8750e-01              0
  204       3.7213e-01     6.2500e-02              0
  205       4.3301e-02     3.7500e-01              0
  206       3.2883e-01     1.8750e-01              0
  207       1.1232e-01     3.6250e-01              0
  208       3.0718e-01     2.2500e-01              0
  209       6.6987e-02     3.7500e-01              0
  210       2.6388e-01     2.7500e-01              0
  211       3.5048e-01     1.5000e-01              0
  212       3.7213e-01     8.7500e-02              0
  213       9.0673e-02     3.7500e-01              0
  214       2.8553e-01     2.6250e-01              0
  215       2.1651e-02     3.8750e-01              0
  216       3.7213e-01     1.1250e-01              0
  217       3.2883e-01     2.1250e-01              0
  218       3.5048e-01     1.7500e-01              0
  219       1.9893e-01     3.3750e-01              0
  220       1.7728e-01     3.5000e-01              0
  221       2.2058e-01     3.2500e-01              0
  222       1.5563e-01     3.6250e-01              0
  223       2.4223e-01     3.1250e-01              0
  224       3.0718e-01     2.5000e-01              0
  225       3.7213e-01     1.3750e-01              0
  226       3.9378e-01     5.0000e-02              0
  227       3.9689e-01     2.5000e-02              0
  228       1.3397e-01     3.7500e-01              0
  229       2.6388e-01     3.0000e-01              0
  230       4.0000e-01     0.0000e+00              0
  231       0.0000e+00     4.0000e-01              0
  232       3.9378e-01     7.5000e-02              0
  233       4.3301e-02     4.0000e-01              0
  234       1.1232e-01     3.8750e-01              0
  235       3.5048e-01     2.0000e-01              0
  236       2.8553e-01     2.8750e-01              0
  237       6.6987e-02     4.0000e-01              0
  238       3.2883e-01     2.3750e-01              0
  239       3.7213e-01     1.6250e-01              0
  240       3.9378e-01     1.0000e-01              0
  241       9.0673e-02     4.0000e-01              0
  242       3.0718e-01     2.7500e-01              0
  243       2.1651e-02     4.1250e-01              0
  244       3.9378e-01     1.2500e-01              0
  245       1.9893e-01     3.6250e-01              0
  246       2.2058e-01     3.5000e-01              0
  247       1.7728e-01     3.7500e-01              0
  248       2.4223e-01     3.3750e-01              0
  249       3.5048e-01     2.2500e-01              0
  250       3.7213e-01     1.8750e-01              0
  251       1.5563e-01     3.8750e-01              0
  252       2.6388e-01     3.2500e-01              0
  253       4.1634e-01     6.0075e-02              0
  254       3.2883e-01     2.6250e-01              0
  255       3.9378e-01     1.5000e-01              0
  256       1.3397e-01     4.0000e-01              0
  257       4.2189e-01     2.5000e-02              0
  258       2.8553e-01     3.1250e-01              0
  259       4.1634e-01     8.5075e-02              0
  260       4.2500e-01     0.0000e+00              0
  261       0.0000e+00     4.2500e-01              0
  262       4.3301e-02     4.2500e-01              0
  263       1.1232e-01     4.1250e-01              0
  264       3.7213e-01     2.1250e-01              0
  265       3.0718e-01     3.0000e-01              0
  266       6.6987e-02     4.2500e-01              0
  267       4.1543e-01     1.1250e-01              0
  268       3.5048e-01     2.5000e-01              0
  269       3.9378e-01     1.7500e-01              0
  270       9.0673e-02     4.2500e-01              0
  271       2.2058e-01     3.7500e-01              0
  272       1.9893e-01     3.8750e-01              0
  273       2.4223e-01     3.6250e-01              0
  274       3.2883e-01     2.8750e-01              0
  275       1.7728e-01     4.0000e-01              0
  276       4.1543e-01     1.3750e-01              0
  277       2.1651e-02     4.3750e-01              0
  278       2.6388e-01     3.5000e-01              0
  279       1.5563e-01     4.1250e-01              0
  280       3.7213e-01     2.3750e-01              0
  281       3.9378e-01     2.0000e-01              0
  282       2.8553e-01     3.3750e-01              0
  283       4.3891e-01     7.0149e-02              0
  284       3.5048e-01     2.7500e-01              0
  285       1.3397e-01     4.2500e-01              0
  286       4.4445e-01     3.5075e-02              0
  287       4.1543e-01     1.6250e-01              0
  288       3.0718e-01     3.2500e-01              0
  289       4.3799e-01     9.7575e-02              0
  290       4.5000e-01     0.0000e+00              0
  291       0.0000e+00     4.5000e-01              0
  292       1.1232e-01     4.3750e-01              0
  293       4.3301e-02     4.5000e-01              0
  294       3.9378e-01     2.2500e-01              0
  295       3.2883e-01     3.1250e-01              0
  296       4.3708e-01     1.2500e-01              0
  297       6.6987e-02     4.5000e-01              0
  298       3.7213e-01     2.6250e-01              0
  299       4.1543e-01     1.8750e-01              0
  300       2.2058e-01     4.0000e-01              0
  301       2.4223e-01     3.8750e-01              0
  302       1.9893e-01     4.1250e-01              0
  303       2.6388e-01     3.7500e-01              0
  304       1.7728e-01     4.2500e-01              0
  305       3.5048e-01     3.0000e-01              0
  306       2.8553e-01     3.6250e-01              0
  307       4.3708e-01     1.5000e-01              0
  308       4.5865e-01     5.8022e-02              0
  309       2.1651e-02     4.6250e-01              0
  310       1.5563e-01     4.3750e-01              0
  311       4.6420e-01     2.2947e-02              0
  312       3.0718e-01     3.5000e-01              0
  313       3.9378e-01     2.5000e-01              0
  314       4.1543e-01     2.1250e-01              0
  315       4.5965e-01     8.5075e-02              0
  316       1.3397e-01     4.5000e-01              0
  317       3.7213e-01     2.8750e-01              0
  318       4.3708e-01     1.7500e-01              0
  319       8.8638e-02     4.6250e-01              0
  320       3.2883e-01     3.3750e-01              0
  321       4.5873e-01     1.1250e-01              0
  322       4.7500e-01     0.0000e+00              0
  323       0.0000e+00     4.7500e-01              0
  324       4.3301e-02     4.7500e-01              0
  325       3.5048e-01     3.2500e-01              0
  326       2.4223e-01     4.1250e-01              0
  327       4.1543e-01     2.3750e-01              0
  328       2.2058e-01     4.2500e-01              0
  329       4.5873e-01     1.3750e-01              0
  330       2.6388e-01     4.0000e-01              0
  331       3.9378e-01     2.7500e-01              0
  332       4.7840e-01     4.5895e-02              0
  333       1.9893e-01     4.3750e-01              0
  334       4.3708e-01     2.0000e-01              0
  335       2.8553e-01     3.8750e-01              0
  336       1.7728e-01     4.5000e-01              0
  337       3.0718e-01     3.7500e-01              0
  338       4.7939e-01     7.2947e-02              0
  339       3.7213e-01     3.1250e-01              0
  340       4.5873e-01     1.6250e-01              0
  341       1.1029e-01     4.7500e-01              0
  342       2.1651e-02     4.8750e-01              0
  343       1.5563e-01     4.6250e-01              0
  344       3.2883e-01     3.6250e-01              0
  345       4.8920e-01     2.2947e-02              0
  346       4.8038e-01     1.0000e-01              0
  347       4.1543e-01     2.6250e-01              0
  348       4.3708e-01     2.2500e-01              0
  349       6.4952e-02     4.8750e-01              0
  350       3.9378e-01     3.0000e-01              0
  351       3.5048e-01     3.5000e-01              0
  352       4.5873e-01     1.8750e-01              0
  353       4.8038e-01     1.2500e-01              0
  354       5.0000e-01     0.0000e+00              0
  355       0.0000e+00     5.0000e-01              0
  356       2.4223e-01     4.3750e-01              0
  357       2.6388e-01     4.2500e-01              0
  358       1.3556e-01     4.8189e-01              0
  359       2.2058e-01     4.5000e-01              0
  360       2.8553e-01     4.1250e-01              0
  361       4.3301e-02     5.0000e-01              0
  362       3.7213e-01     3.3750e-01              0
  363       4.8038e-01     1.5000e-01              0
  364       1.9893e-01     4.6250e-01              0
  365       4.3708e-01     2.5000e-01              0
  366       5.0085e-01     5.2826e-02              0
  367       3.0718e-01     4.0000e-01              0
  368       4.1543e-01     2.8750e-01              0
  369       4.5873e-01     2.1250e-01              0
  370       1.7728e-01     4.7500e-01              0
  371       8.6603e-02     5.0000e-01              0
  372       5.0184e-01     7.9879e-02              0
  373       3.2883e-01     3.8750e-01              0
  374       3.9378e-01     3.2500e-01              0
  375       4.8038e-01     1.7500e-01              0
  376       5.1165e-01     2.9879e-02              0
  377       2.1651e-02     5.1250e-01              0
  378       3.5048e-01     3.7500e-01              0
  379       5.0204e-01     1.1250e-01              0
  380       4.3708e-01     2.7500e-01              0
  381       4.5873e-01     2.3750e-01              0
  382       6.4952e-02     5.1250e-01              0
  383       1.5721e-01     4.9439e-01              0
  384       1.1187e-01     5.0689e-01              0
  385       3.7213e-01     3.6250e-01              0
  386       4.1543e-01     3.1250e-01              0
  387       4.8038e-01     2.0000e-01              0
  388       5.0204e-01     1.3750e-01              0
  389       2.6388e-01     4.5000e-01              0
  390       2.4223e-01     4.6250e-01              0
  391       2.8553e-01     4.3750e-01              0
  392       2.2058e-01     4.7500e-01              0
  393       3.0718e-01     4.2500e-01              0
  394       5.2500e-01     0.0000e+00              0
  395       0.0000e+00     5.2500e-01              0
  396       1.9893e-01     4.8750e-01              0
  397       5.2329e-01     5.9757e-02              0
  398       4.3301e-02     5.2500e-01              0
  399       3.9378e-01     3.5000e-01              0
  400       3.2883e-01     4.1250e-01              0
  401       5.0204e-01     1.6250e-01              0
  402       4.5873e-01     2.6250e-01              0
  403       1.7614e-01     4.9934e-01              0
  404       4.3708e-01     3.0000e-01              0
  405       4.8038e-01     2.2500e-01              0
  406       5.2349e-01     9.2379e-02              0
  407       1.3714e-01     5.1378e-01              0
  408       3.5048e-01     4.0000e-01              0
  409       4.1543e-01     3.3750e-01              0
  410       5.0204e-01     1.8750e-01              0
  411       3.7213e-01     3.8750e-01              0
  412       5.3665e-01     2.9879e-02              0
  413       2.1651e-02     5.3750e-01              0
  414       5.2369e-01     1.2500e-01              0
  415       4.5873e-01     2.8750e-01              0
  416       4.8038e-01     2.5000e-01              0
  417       9.3301e-02     5.3349e-01              0
  418       1.5607e-01     5.1873e-01              0
  419       2.6388e-01     4.7500e-01              0
  420       2.8553e-01     4.6250e-01              0
  421       3.9378e-01     3.7500e-01              0
  422       2.4223e-01     4.8750e-01              0
  423       4.3708e-01     3.2500e-01              0
  424       5.2369e-01     1.5000e-01              0
  425       3.0718e-01     4.5000e-01              0
  426       5.0204e-01     2.1250e-01              0
  427       2.2058e-01     5.0000e-01              0
  428       3.2883e-01     4.3750e-01              0
  429       5.4514e-01     5.4879e-02              0
  430       1.9779e-01     5.1184e-01              0
  431       5.5000e-01     0.0000e+00              0
  432       0.0000e+00     5.5000e-01              0
  433       4.1956e-02     5.4845e-01              0
  434       7.1651e-02     5.4599e-01              0
  435       3.5048e-01     4.2500e-01              0
  436       5.4514e-01     7.9879e-02              0
  437       4.1543e-01     3.6250e-01              0
  438       5.2369e-01     1.7500e-01              0
  439       1.7500e-01     5.2369e-01              0
  440       1.1857e-01     5.4038e-01              0
  441       4.8038e-01     2.7500e-01              0
  442       4.5873e-01     3.1250e-01              0
  443       5.0204e-01     2.3750e-01              0
  444       3.7213e-01     4.1250e-01              0
  445       5.4534e-01     1.1250e-01              0
  446       5.5849e-01     2.5000e-02              0
  447       1.4357e-01     5.4038e-01              0
  448       4.3708e-01     3.5000e-01              0
  449       5.2369e-01     2.0000e-01              0
  450       3.9378e-01     4.0000e-01              0
  451       2.0306e-02     5.6095e-01              0
  452       5.4534e-01     1.3750e-01              0
  453       4.8038e-01     3.0000e-01              0
  454       5.0204e-01     2.6250e-01              0
  455       2.6944e-01     4.9934e-01              0
  456       3.2883e-01     4.6250e-01              0
  457       4.1543e-01     3.8750e-01              0
  458       2.4779e-01     5.1184e-01              0
  459       5.4534e-01     1.6250e-01              0
  460       1.6250e-01     5.4534e-01              0
  461       5.6699e-01     5.0000e-02              0
  462       4.5873e-01     3.3750e-01              0
  463       5.2369e-01     2.2500e-01              0
  464       3.5048e-01     4.5000e-01              0
  465       5.6699e-01     7.5000e-02              0
  466       2.9062e-01     4.9331e-01              0
  467       3.1227e-01     4.8081e-01              0
  468       4.0612e-02     5.7191e-01              0
  469       2.1029e-01     5.3349e-01              0
  470       7.0306e-02     5.6945e-01              0
  471       3.7213e-01     4.3750e-01              0
  472       5.7500e-01     0.0000e+00              0
  473       0.0000e+00     5.7500e-01              0
  474       5.6699e-01     1.0000e-01              0
  475       1.0000e-01     5.6699e-01              0
  476       4.3708e-01     3.7500e-01              0
  477       5.4534e-01     1.8750e-01              0
  478       1.8750e-01     5.4534e-01              0
  479       5.0204e-01     2.8750e-01              0
  480       3.9378e-01     4.2500e-01              0
  481       4.8038e-01     3.2500e-01              0
  482       5.2369e-01     2.5000e-01              0
  483       5.6699e-01     1.2500e-01              0
  484       1.2500e-01     5.6699e-01              0
  485       2.3529e-01     5.3349e-01              0
  486       5.8349e-01     2.5000e-02              0
  487       4.5873e-01     3.6250e-01              0
  488       5.4534e-01     2.1250e-01              0
  489       4.1543e-01     4.1250e-01              0
  490       2.0306e-02     5.8595e-01              0
  491       5.6699e-01     1.5000e-01              0
  492       1.5000e-01     5.6699e-01              0
  493       3.5048e-01     4.7500e-01              0
  494       5.8778e-01     6.0417e-02              0
  495       5.0204e-01     3.1250e-01              0
  496       5.2369e-01     2.7500e-01              0
  497       2.7500e-01     5.2369e-01              0
  498       4.3708e-01     4.0000e-01              0
  499       5.6699e-01     1.7500e-01              0
  500       1.7500e-01     5.6699e-01              0
  501       3.7213e-01     4.6250e-01              0
  502       5.8778e-01     8.5417e-02              0
  503       4.8038e-01     3.5000e-01              0
  504       5.4534e-01     2.3750e-01              0
  505       3.3392e-01     4.9331e-01              0
  506       2.9618e-01     5.1765e-01              0
  507       5.0185e-02     5.9473e-01              0
  508       7.9879e-02     5.9227e-01              0
  509       3.9378e-01     4.5000e-01              0
  510       5.8864e-01     1.1250e-01              0
  511       1.1250e-01     5.8864e-01              0
  512       6.0000e-01     0.0000e+00              0
  513       0.0000e+00     6.0000e-01              0
  514       4.5873e-01     3.8750e-01              0
  515       5.6699e-01     2.0000e-01              0
  516       2.0000e-01     5.6699e-01              0
  517       3.1736e-01     5.1162e-01              0
  518       4.1543e-01     4.3750e-01              0
  519       5.2369e-01     3.0000e-01              0
  520       5.8864e-01     1.3750e-01              0
  521       1.3750e-01     5.8864e-01              0
  522       5.0204e-01     3.3750e-01              0
  523       5.4534e-01     2.6250e-01              0
  524       2.6250e-01     5.4534e-01              0
  525       6.0429e-01     3.5417e-02              0
  526       4.8038e-01     3.7500e-01              0
  527       2.9879e-02     6.0878e-01              0
  528       4.3708e-01     4.2500e-01              0
  529       5.6699e-01     2.2500e-01              0
  530       2.2500e-01     5.6699e-01              0
  531       5.8864e-01     1.6250e-01              0
  532       1.6250e-01     5.8864e-01              0
  533       6.0857e-01     7.0833e-02              0
  534       3.6622e-01     4.9245e-01              0
  535       2.8685e-01     5.4397e-01              0
  536       5.2369e-01     3.2500e-01              0
  537       5.4534e-01     2.8750e-01              0
  538       4.5873e-01     4.1250e-01              0
  539       3.8787e-01     4.7995e-01              0
  540       6.0943e-01     9.7917e-02              0
  541       5.8864e-01     1.8750e-01              0
  542       1.8750e-01     5.8864e-01              0
  543       3.4966e-01     5.1076e-01              0
  544       5.0204e-01     3.6250e-01              0
  545       5.6699e-01     2.5000e-01              0
  546       2.5000e-01     5.6699e-01              0
  547       3.0804e-01     5.3794e-01              0
  548       5.9757e-02     6.1755e-01              0
  549       9.2379e-02     6.1392e-01              0
  550       4.1543e-01     4.6250e-01              0
  551       6.1029e-01     1.2500e-01              0
  552       1.2500e-01     6.1029e-01              0
  553       6.2500e-01     0.0000e+00              0
  554       0.0000e+00     6.2500e-01              0
  555       4.8038e-01     4.0000e-01              0
  556       5.8864e-01     2.1250e-01              0
  557       2.1250e-01     5.8864e-01              0
  558       6.2679e-01     2.5000e-02              0
  559       4.3708e-01     4.5000e-01              0
  560       6.1029e-01     1.5000e-01              0
  561       1.5000e-01     6.1029e-01              0
  562       5.4534e-01     3.1250e-01              0
  563       2.7435e-01     5.6562e-01              0
  564       5.2369e-01     3.5000e-01              0
  565       5.6699e-01     2.7500e-01              0
  566       3.3362e-01     5.3715e-01              0
  567       4.5873e-01     4.3750e-01              0
  568       6.3108e-01     6.0417e-02              0
  569       5.0204e-01     3.8750e-01              0
  570       2.9879e-02     6.3378e-01              0
  571       5.8864e-01     2.3750e-01              0
  572       2.3750e-01     5.8864e-01              0
  573       6.1029e-01     1.7500e-01              0
  574       1.7500e-01     6.1029e-01              0
  575       6.3108e-01     8.5417e-02              0
  576       3.8196e-01     5.0990e-01              0
  577       2.9871e-01     5.6426e-01              0
  578       4.0952e-01     4.9245e-01              0
  579       7.9879e-02     6.3557e-01              0
  580       5.4534e-01     3.3750e-01              0
  581       4.8038e-01     4.2500e-01              0
  582       5.6699e-01     3.0000e-01              0
  583       6.3194e-01     1.1250e-01              0
  584       1.1250e-01     6.3194e-01              0
  585       6.1029e-01     2.0000e-01              0
  586       2.0000e-01     6.1029e-01              0
  587       5.2369e-01     3.7500e-01              0
  588       5.8864e-01     2.6250e-01              0
  589       2.6250e-01     5.8864e-01              0
  590       4.3708e-01     4.7500e-01              0
  591       6.3194e-01     1.3750e-01              0
  592       1.3750e-01     6.3194e-01              0
  593       5.1529e-02     6.4628e-01              0
  594       3.6592e-01     5.3629e-01              0
  595       5.0204e-01     4.1250e-01              0
  596       6.5000e-01     0.0000e+00              0
  597       0.0000e+00     6.5000e-01              0
  598       3.2430e-01     5.6347e-01              0
  599       6.1029e-01     2.2500e-01              0
  600       2.2500e-01     6.1029e-01              0
  601       4.5873e-01     4.6250e-01              0
  602       6.5179e-01     2.5000e-02              0
  603       6.3194e-01     1.6250e-01              0
  604       1.6250e-01     6.3194e-01              0
  605       5.6699e-01     3.2500e-01              0
  606       2.8685e-01     5.8727e-01              0
  607       5.4534e-01     3.6250e-01              0
  608       5.8864e-01     2.8750e-01              0
  609       6.5359e-01     5.0000e-02              0
  610       4.0685e-01     5.1646e-01              0
  611       6.5359e-01     7.5000e-02              0
  612       4.8038e-01     4.5000e-01              0
  613       5.2369e-01     4.0000e-01              0
  614       6.3194e-01     1.8750e-01              0
  615       1.8750e-01     6.3194e-01              0
  616       6.1029e-01     2.5000e-01              0
  617       2.5000e-01     6.1029e-01              0
  618       6.5359e-01     1.0000e-01              0
  619       1.0000e-01     6.5359e-01              0
  620       4.3441e-01     4.9901e-01              0
  621       3.4989e-01     5.6268e-01              0
  622       2.1651e-02     6.6250e-01              0
  623       3.1185e-01     5.8727e-01              0
  624       3.9098e-01     5.3844e-01              0
  625       6.5359e-01     1.2500e-01              0
  626       1.2500e-01     6.5359e-01              0
  627       5.0204e-01     4.3750e-01              0
  628       5.6699e-01     3.5000e-01              0
  629       5.8864e-01     3.1250e-01              0
  630       6.3194e-01     2.1250e-01              0
  631       2.1250e-01     6.3194e-01              0
  632       7.1651e-02     6.6429e-01              0
  633       4.5636e-01     4.8835e-01              0
  634       5.4534e-01     3.8750e-01              0
  635       6.1029e-01     2.7500e-01              0
  636       2.7500e-01     6.1029e-01              0
  637       6.5359e-01     1.5000e-01              0
  638       1.5000e-01     6.5359e-01              0
  639       5.2369e-01     4.2500e-01              0
  640       4.7801e-01     4.7585e-01              0
  641       6.7500e-01     0.0000e+00              0
  642       0.0000e+00     6.7500e-01              0
  643       6.3194e-01     2.3750e-01              0
