  350       1.7166e+00     1.5614e+00              0
  351       1.7617e+00     1.7952e+00              0
  352       9.0593e-01     4.7074e-01              0
  353       2.3078e-01     2.3733e-01              0
  354       1.2211e+00     7.0437e-01              0
  355       7.7088e-01     3.9288e-01              0
  356       1.5363e+00     1.0939e+00              0
  357       1.5814e+00     1.1718e+00              0
  358       1.0410e+00     5.4860e-01              0
  359       1.4913e+00     1.0160e+00              0
  360       1.6264e+00     1.2497e+00              0
  361       3.2078e-01     2.3727e-01              0
  362       1.4462e+00     9.3806e-01              0
  363       1.7616e+00     1.6393e+00              0
  364       6.3583e-01     3.1502e-01              0
  365       1.6715e+00     1.3276e+00              0
  366       1.8018e+00     2.0000e+00              0
  367       1.4012e+00     8.6014e-01              0
  368       1.1760e+00     6.2646e-01              0
  369       4.1078e-01     2.3721e-01              0
  370       1.7165e+00     1.4055e+00              0
  371       0.0000e+00     1.8182e-01              0
  372       1.3561e+00     7.8223e-01              0
  373       8.6088e-01     3.9282e-01              0
  374       9.9593e-01     4.7068e-01              0
  375       1.8067e+00     1.7173e+00              0
  376       1.8260e+00     1.8966e+00              0
  377       7.7868e-02     1.7062e-01              0
  378       5.0078e-01     2.3716e-01              0
  379       7.2583e-01     3.1496e-01              0
  380       1.7615e+00     1.4835e+00              0
  381       1.1310e+00     5.4854e-01              0
  382       1.3111e+00     7.0431e-01              0
  383       1.8574e-01     1.5941e-01              0
  384       1.8066e+00     1.5614e+00              0
  385       5.9078e-01     2.3710e-01              0
  386       2.7574e-01     1.5936e-01              0
  387       1.6263e+00     1.0938e+00              0
  388       1.5813e+00     1.0159e+00              0
  389       1.8517e+00     1.7952e+00              0
  390       1.6714e+00     1.1717e+00              0
  391       9.5088e-01     3.9277e-01              0
  392       1.5362e+00     9.3800e-01              0
  393       1.2660e+00     6.2640e-01              0
  394       8.1583e-01     3.1491e-01              0
  395       1.7164e+00     1.2497e+00              0
  396       1.0859e+00     4.7063e-01              0
  397       3.6574e-01     1.5930e-01              0
  398       1.4912e+00     8.6009e-01              0
  399       1.7615e+00     1.3276e+00              0
  400       1.8516e+00     1.6393e+00              0
  401       6.8078e-01     2.3705e-01              0
  402       1.4461e+00     7.8217e-01              0
  403       1.8919e+00     2.0000e+00              0
  404       4.5573e-01     1.5924e-01              0
  405       1.2210e+00     5.4849e-01              0
  406       1.8065e+00     1.4055e+00              0
  407       1.4011e+00     7.0426e-01              0
  408       0.0000e+00     9.0909e-02              0
  409       9.0583e-01     3.1485e-01              0
  410       1.0409e+00     3.9271e-01              0
  411       1.8967e+00     1.7172e+00              0
  412       1.9160e+00     1.8966e+00              0
  413       5.4573e-01     1.5919e-01              0
  414       1.2743e-01     8.3731e-02              0
  415       1.8515e+00     1.4834e+00              0
  416       7.7078e-01     2.3699e-01              0
  417       1.1759e+00     4.7057e-01              0
  418       1.3560e+00     6.2634e-01              0
  419       2.3069e-01     8.1441e-02              0
  420       1.6713e+00     1.0159e+00              0
  421       1.7163e+00     1.0938e+00              0
  422       1.6262e+00     9.3795e-01              0
  423       3.2069e-01     8.1386e-02              0
  424       1.7614e+00     1.1717e+00              0
  425       1.8966e+00     1.5613e+00              0
  426       6.3573e-01     1.5913e-01              0
  427       1.5812e+00     8.6003e-01              0
  428       1.9417e+00     1.7951e+00              0
  429       1.3110e+00     5.4843e-01              0
  430       1.8064e+00     1.2496e+00              0
  431       9.9583e-01     3.1480e-01              0
  432       1.5361e+00     7.8212e-01              0
  433       8.6078e-01     2.3694e-01              0
  434       4.1069e-01     8.1330e-02              0
  435       1.1309e+00     3.9266e-01              0
  436       1.8515e+00     1.3275e+00              0
  437       1.9416e+00     1.6392e+00              0
  438       1.4911e+00     7.0420e-01              0
  439       7.2573e-01     1.5908e-01              0
  440       1.9820e+00     2.0000e+00              0
  441       5.0069e-01     8.1275e-02              0
  442       1.2659e+00     4.7052e-01              0
  443       1.8965e+00     1.4054e+00              0
  444       1.4460e+00     6.2629e-01              0
  445       0.0000e+00     0.0000e+00              0
  446       9.0090e-02     0.0000e+00              0
  447       9.5078e-01     2.3688e-01              0
  448       1.0858e+00     3.1474e-01              0
  449       1.9867e+00     1.7171e+00              0
  450       5.9069e-01     8.1219e-02              0
  451       1.8018e-01     0.0000e+00              0
  452       2.0061e+00     1.8966e+00              0
  453       1.9415e+00     1.4833e+00              0
  454       8.1573e-01     1.5902e-01              0
  455       1.4010e+00     5.4837e-01              0
  456       1.7613e+00     1.0158e+00              0
  457       2.7027e-01     0.0000e+00              0
  458       1.7162e+00     9.3789e-01              0
  459       1.2209e+00     3.9260e-01              0
  460       1.8063e+00     1.0937e+00              0
  461       1.6712e+00     8.5998e-01              0
  462       1.8514e+00     1.1716e+00              0
  463       1.6261e+00     7.8206e-01              0
  464       3.6036e-01     0.0000e+00              0
  465       1.9866e+00     1.5613e+00              0
  466       6.8069e-01     8.1164e-02              0
  467       1.8964e+00     1.2496e+00              0
  468       2.0317e+00     1.7951e+00              0
  469       1.3559e+00     4.7046e-01              0
  470       1.5811e+00     7.0415e-01              0
  471       1.0408e+00     2.3683e-01              0
  472       4.5045e-01     0.0000e+00              0
  473       9.0573e-01     1.5897e-01              0
  474       1.9415e+00     1.3275e+00              0
  475       1.1758e+00     3.1469e-01              0
  476       1.5360e+00     6.2623e-01              0
  477       2.0316e+00     1.6392e+00              0
  478       7.7069e-01     8.1109e-02              0
  479       5.4054e-01     0.0000e+00              0
  480       2.0721e+00     2.0000e+00              0
  481       1.9865e+00     1.4054e+00              0
  482       1.3109e+00     3.9255e-01              0
  483       1.4910e+00     5.4832e-01              0
  484       9.9573e-01     1.5891e-01              0
  485       1.1308e+00     2.3677e-01              0
  486       1.8062e+00     9.3784e-01              0
  487       2.0767e+00     1.7171e+00              0
  488       2.0315e+00     1.4833e+00              0
  489       1.8513e+00     1.0158e+00              0
  490       6.3063e-01     0.0000e+00              0
  491       1.7612e+00     8.5992e-01              0
  492       2.0961e+00     1.8965e+00              0
  493       1.8963e+00     1.0937e+00              0
  494       8.6069e-01     8.1053e-02              0
  495       1.7161e+00     7.8201e-01              0
  496       1.4459e+00     4.7040e-01              0
  497       1.2658e+00     3.1463e-01              0
  498       1.9414e+00     1.1716e+00              0
  499       1.6711e+00     7.0409e-01              0
  500       2.0766e+00     1.5612e+00              0
  501       1.9864e+00     1.2495e+00              0
  502       7.2072e-01     0.0000e+00              0
  503       1.6260e+00     6.2618e-01              0
  504       2.1217e+00     1.7950e+00              0
  505       1.4009e+00     3.9249e-01              0
  506       1.0857e+00     1.5886e-01              0
  507       2.0315e+00     1.3274e+00              0
  508       9.5069e-01     8.0998e-02              0
  509       1.2208e+00     2.3672e-01              0
  510       1.5810e+00     5.4826e-01              0
  511       2.1216e+00     1.6391e+00              0
  512       8.1081e-01     0.0000e+00              0
  513       2.0765e+00     1.4053e+00              0
  514       2.1622e+00     2.0000e+00              0
  515       1.3558e+00     3.1458e-01              0
  516       1.5359e+00     4.7035e-01              0
  517       1.8962e+00     9.3778e-01              0
  518       1.8512e+00     8.5987e-01              0
  519       1.9413e+00     1.0157e+00              0
  520       1.8061e+00     7.8195e-01              0
  521       1.0407e+00     8.0943e-02              0
  522       1.9863e+00     1.0936e+00              0
  523       2.1215e+00     1.4832e+00              0
  524       1.1757e+00     1.5880e-01              0
  525       2.1667e+00     1.7170e+00              0
  526       1.7611e+00     7.0404e-01              0
  527       2.1862e+00     1.8965e+00              0
  528       1.4909e+00     3.9243e-01              0
  529       9.0090e-01     0.0000e+00              0
  530       2.0314e+00     1.1715e+00              0
  531       1.3108e+00     2.3666e-01              0
  532       1.7160e+00     6.2612e-01              0
  533       2.0764e+00     1.2494e+00              0
  534       2.1666e+00     1.5612e+00              0
  535       1.6710e+00     5.4821e-01              0
  536       1.4458e+00     3.1452e-01              0
  537       2.2117e+00     1.7950e+00              0
  538       2.1215e+00     1.3274e+00              0
  539       1.1307e+00     8.0887e-02              0
  540       9.9099e-01     0.0000e+00              0
  541       1.6259e+00     4.7029e-01              0
  542       1.2657e+00     1.5875e-01              0
  543       2.2116e+00     1.6391e+00              0
  544       2.1665e+00     1.4053e+00              0
  545       1.9412e+00     8.5981e-01              0
  546       1.4008e+00     2.3661e-01              0
  547       2.2523e+00     2.0000e+00              0
  548       1.9862e+00     9.3773e-01              0
  549       1.8961e+00     7.8190e-01              0
  550       1.5809e+00     3.9238e-01              0
  551       2.0313e+00     1.0156e+00              0
  552       1.8511e+00     7.0398e-01              0
  553       2.0763e+00     1.0936e+00              0
  554       1.8060e+00     6.2607e-01              0
  555       2.2115e+00     1.4832e+00              0
  556       1.0811e+00     0.0000e+00              0
  557       2.2567e+00     1.7170e+00              0
  558       1.2207e+00     8.0832e-02              0
  559       2.1214e+00     1.1715e+00              0
  560       2.2763e+00     1.8966e+00              0
  561       1.5358e+00     3.1447e-01              0
  562       1.7610e+00     5.4815e-01              0
  563       1.3557e+00     1.5869e-01              0
  564       2.1664e+00     1.2494e+00              0
  565       1.7159e+00     4.7024e-01              0
  566       2.2566e+00     1.5611e+00              0
  567       1.4908e+00     2.3655e-01              0
  568       2.3017e+00     1.7949e+00              0
  569       2.2115e+00     1.3273e+00              0
  570       1.1712e+00     0.0000e+00              0
  571       1.6709e+00     3.9232e-01              0
  572       1.3107e+00     8.0777e-02              0
  573       2.0312e+00     8.5976e-01              0
  574       2.3016e+00     1.6390e+00              0
  575       1.9861e+00     7.8184e-01              0
  576       2.0762e+00     9.3767e-01              0
  577       2.2565e+00     1.4052e+00              0
  578       1.9411e+00     7.0393e-01              0
  579       2.1213e+00     1.0156e+00              0
  580       1.4457e+00     1.5864e-01              0
  581       1.8960e+00     6.2601e-01              0
  582       1.6258e+00     3.1441e-01              0
  583       2.3423e+00     2.0000e+00              0
  584       2.1663e+00     1.0935e+00              0
  585       1.8510e+00     5.4810e-01              0
  586       2.3015e+00     1.4831e+00              0
  587       2.2114e+00     1.1714e+00              0
  588       2.3467e+00     1.7169e+00              0
  589       1.2613e+00     0.0000e+00              0
  590       1.8059e+00     4.7018e-01              0
  591       1.5808e+00     2.3650e-01              0
  592       2.3670e+00     1.8973e+00              0
  593       1.4007e+00     8.0721e-02              0
  594       2.2564e+00     1.2493e+00              0
  595       1.7609e+00     3.9227e-01              0
  596       2.3466e+00     1.5610e+00              0
  597       2.3015e+00     1.3272e+00              0
  598       1.5357e+00     1.5858e-01              0
  599       2.3917e+00     1.7948e+00              0
  600       1.7158e+00     3.1435e-01              0
  601       2.0761e+00     7.8179e-01              0
  602       2.1212e+00     8.5970e-01              0
  603       2.0311e+00     7.0387e-01              0
  604       2.1662e+00     9.3762e-01              0
  605       1.3514e+00     0.0000e+00              0
  606       1.9860e+00     6.2596e-01              0
  607       2.3916e+00     1.6390e+00              0
  608       2.2113e+00     1.0155e+00              0
  609       2.3465e+00     1.4052e+00              0
  610       1.9410e+00     5.4804e-01              0
  611       1.6708e+00     2.3644e-01              0
  612       1.4907e+00     8.0666e-02              0
  613       2.2563e+00     1.0934e+00              0
  614       2.4324e+00     2.0000e+00              0
  615       1.8959e+00     4.7013e-01              0
  616       2.3014e+00     1.1714e+00              0
  617       2.3915e+00     1.4831e+00              0
  618       1.8509e+00     3.9221e-01              0
  619       2.4401e+00     1.7210e+00              0
  620       1.6257e+00     1.5853e-01              0
  621       2.4606e+00     1.9015e+00              0
  622       2.3464e+00     1.2493e+00              0
  623       1.4414e+00     0.0000e+00              0
  624       1.8058e+00     3.1430e-01              0
  625       2.4366e+00     1.5610e+00              0
  626       2.3915e+00     1.3272e+00              0
  627       2.1661e+00     7.8173e-01              0
  628       2.1211e+00     7.0382e-01              0
  629       1.5807e+00     8.0611e-02              0
  630       2.2112e+00     8.5965e-01              0
  631       2.0760e+00     6.2590e-01              0
  632       1.7608e+00     2.3638e-01              0
  633       2.2562e+00     9.3756e-01              0
  634       2.0310e+00     5.4799e-01              0
  635       2.3013e+00     1.0155e+00              0
  636       1.9859e+00     4.7007e-01              0
  637       2.4816e+00     1.6389e+00              0
  638       2.4365e+00     1.4051e+00              0
  639       2.5022e+00     1.8194e+00              0
  640       2.3463e+00     1.0934e+00              0
  641       1.7157e+00     1.5847e-01              0
  642       1.5315e+00     0.0000e+00              0
  643       1.9409e+00     3.9216e-01              0
  644       2.5225e+00     2.0000e+00              0
