  210       5.5534e+00     7.3835e+00              0
  211       5.9608e+00     7.0588e+00              0
  212       1.4647e+00     9.1688e+00              0
  213       3.0392e+00     8.8235e+00              0
  214       6.4804e+00     6.7647e+00              0
  215       0.0000e+00     9.4118e+00              0
  216       9.9379e-01     9.4324e+00              0
  217       2.5365e+00     9.1685e+00              0
  218       7.0000e+00     6.4706e+00              0
  219       2.0000e+00     9.4118e+00              0
  220       4.5710e+00     8.5373e+00              0
  221       5.5717e+00     7.9238e+00              0
  222       5.0756e+00     8.2548e+00              0
  223       5.9646e+00     7.6581e+00              0
  224       4.0542e+00     8.8387e+00              0
  225       6.4804e+00     7.3529e+00              0
  226       3.0354e+00     9.4228e+00              0
  227       7.0000e+00     7.0588e+00              0
  228       3.5490e+00     9.2927e+00              0
  229       0.0000e+00     1.0000e+01              0
  230       6.6667e-01     1.0000e+01              0
  231       1.3333e+00     1.0000e+01              0
  232       2.0000e+00     1.0000e+01              0
  233       5.0771e+00     8.8494e+00              0
  234       6.0592e+00     8.2214e+00              0
  235       5.5960e+00     8.5508e+00              0
  236       6.4804e+00     7.9412e+00              0
  237       4.5540e+00     9.1964e+00              0
  238       4.0391e+00     9.4381e+00              0
  239       2.6250e+00     1.0000e+01              0
  240       7.0000e+00     7.6471e+00              0
  241       3.2500e+00     1.0000e+01              0
  242       5.9631e+00     8.7948e+00              0
  243       5.4918e+00     9.1055e+00              0
  244       6.4804e+00     8.5294e+00              0
  245       3.8750e+00     1.0000e+01              0
  246       5.0825e+00     9.5151e+00              0
  247       7.0000e+00     8.2353e+00              0
  248       4.5000e+00     1.0000e+01              0
  249       6.0121e+00     9.4036e+00              0
  250       6.4804e+00     9.1176e+00              0
  251       5.1250e+00     1.0000e+01              0
  252       7.0000e+00     8.8235e+00              0
  253       5.7500e+00     1.0000e+01              0
  254       7.0000e+00     9.4118e+00              0
  255       6.3750e+00     1.0000e+01              0
  256       7.0000e+00     1.0000e+01              0

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            2.0000e-01               2.0000e-01
    2            6.0000e-02               6.0000e-02

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

################### Sources On Lines #######################

Conditions List:

Source   |  Function
----------------------

################## Sources On Surfaces #####################

Conditions List:

Source   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          3        219 232 231
         2          Triangle           1          3         12 14 7
         3          Triangle           1          3          6 2 4
         4          Triangle           1          3         74 90 76
         5          Triangle           1          3         98 80 89
         6          Triangle           1          3        151 170 155
         7          Triangle           1          3         29 37 27
         8          Triangle           1          3        180 160 171
         9          Triangle           1          3         36 26 34
        10          Triangle           1          3         17 23 15
        11          Triangle           1          3        110 129 114
        12          Triangle           1          3        215 199 207
        13          Triangle           1          3         64 51 57
        14          Triangle           1          3        187 203 191
        15          Triangle           1          3         46 59 48
        16          Triangle           1          3        139 117 130
        17          Triangle           1          3         18 11 16
        18          Triangle           1          3          2 1 3
        19          Triangle           1          3         14 17 10
        20          Triangle           1          3        229 215 230
        21          Triangle           1          3         90 110 95
        22          Triangle           1          3         80 64 71
        23          Triangle           1          3         37 46 38
        24          Triangle           1          3        170 187 173
        25          Triangle           1          3         26 18 24
        26          Triangle           1          3        160 139 152
        27          Triangle           1          3        129 151 132
        28          Triangle           1          3         23 29 19
        29          Triangle           1          3         51 36 44
        30          Triangle           1          3        199 180 188
        31          Triangle           1          3         59 74 61
        32          Triangle           1          3        203 219 212
        33          Triangle           1          3         11 6 9
        34          Triangle           1          3        117 98 108
        35          Triangle           1          3        114 129 132
        36          Triangle           1          3        114 132 119
        37          Triangle           1          3        119 132 142
        38          Triangle           1          3         95 110 114
        39          Triangle           1          3         95 114 100
        40          Triangle           1          3         95 100 82
        41          Triangle           1          3        100 114 119
        42          Triangle           1          3        100 119 108
        43          Triangle           1          3        100 108 89
        44          Triangle           1          3        108 119 130
        45          Triangle           1          3        130 119 142
        46          Triangle           1          3        100 89 82
        47          Triangle           1          3         82 89 71
        48          Triangle           1          3         82 71 68
        49          Triangle           1          3        130 142 152
        50          Triangle           1          3        152 142 164
        51          Triangle           1          3        152 164 171
        52          Triangle           1          3        171 164 183
        53          Triangle           1          3        164 142 155
        54          Triangle           1          3        164 155 173
        55          Triangle           1          3        164 173 183
        56          Triangle           1          3        183 173 191
        57          Triangle           1          3        183 191 200
        58          Triangle           1          3         68 71 57
        59          Triangle           1          3         68 57 54
        60          Triangle           1          3         82 68 76
        61          Triangle           1          3         76 68 61
        62          Triangle           1          3         61 68 54
        63          Triangle           1          3         61 54 48
        64          Triangle           1          3         48 54 41
        65          Triangle           1          3         41 54 44
        66          Triangle           1          3         41 44 34
        67          Triangle           1          3         41 34 30
        68          Triangle           1          3         48 41 38
        69          Triangle           1          3         38 41 30
        70          Triangle           1          3         38 30 27
        71          Triangle           1          3         27 30 20
        72          Triangle           1          3        200 191 212
        73          Triangle           1          3        200 212 216
        74          Triangle           1          3        183 200 188
        75          Triangle           1          3        188 200 207
        76          Triangle           1          3        207 200 216
        77          Triangle           1          3        207 216 230
        78          Triangle           1          3        183 188 171
        79          Triangle           1          3         44 54 57
        80          Triangle           1          3         27 20 19
        81          Triangle           1          3         20 30 24
        82          Triangle           1          3         20 24 16
        83          Triangle           1          3         20 16 13
        84          Triangle           1          3         20 13 19
        85          Triangle           1          3         19 13 15
        86          Triangle           1          3         15 13 8
        87          Triangle           1          3         13 16 9
        88          Triangle           1          3         15 8 10
        89          Triangle           1          3          8 13 9
        90          Triangle           1          3          8 9 4
        91          Triangle           1          3          8 4 5
        92          Triangle           1          3          5 4 3
        93          Triangle           1          3          8 5 10
        94          Triangle           1          3         10 5 7
        95          Triangle           1          3         30 34 24
        96          Triangle           1          3         76 61 74
        97          Triangle           1          3         89 108 98
        98          Triangle           1          3         44 57 51
        99          Triangle           1          3         38 27 37
       100          Triangle           1          3        152 171 160
       101          Triangle           1          3          9 16 11
       102          Triangle           1          3         34 44 36
       103          Triangle           1          3         71 89 80
       104          Triangle           1          3         16 24 18
       105          Triangle           1          3        191 173 187
       106          Triangle           1          3        188 207 199
       107          Triangle           1          3          4 9 6
       108          Triangle           1          3         61 48 59
       109          Triangle           1          3         27 19 29
       110          Triangle           1          3        108 130 117
       111          Triangle           1          3        212 191 203
       112          Triangle           1          3        173 155 170
       113          Triangle           1          3         15 10 17
       114          Triangle           1          3         48 38 46
       115          Triangle           1          3         19 15 23
       116          Triangle           1          3        130 152 139
       117          Triangle           1          3         24 34 26
       118          Triangle           1          3         57 71 64
       119          Triangle           1          3        171 188 180
       120          Triangle           1          3        155 142 132
       121          Triangle           1          3        155 132 151
       122          Triangle           1          3         82 76 95
       123          Triangle           1          3         95 76 90
       124          Triangle           1          3        216 212 231
       125          Triangle           1          3          4 2 3
       126          Triangle           1          3        212 219 231
       127          Triangle           1          3        215 207 230
       128          Triangle           1          3         14 10 7
       129          Triangle           1          3        230 216 231
       130          Triangle           1          3          3 7 5
       131          Triangle           2          3         17 14 22
       132          Triangle           2          3        135 138 115
       133          Triangle           2          3        254 256 255
       134          Triangle           2          3        110 90 106
       135          Triangle           2          3        186 196 177
       136          Triangle           2          3        187 170 184
       137          Triangle           2          3         46 37 49
       138          Triangle           2          3        227 240 225
       139          Triangle           2          3        153 158 136
       140          Triangle           2          3         74 59 72
       141          Triangle           2          3        219 203 217
       142          Triangle           2          3        204 218 202
       143          Triangle           2          3        140 147 123
       144          Triangle           2          3        151 129 146
       145          Triangle           2          3         29 23 33
       146          Triangle           2          3        247 252 244
       147          Triangle           2          3        167 174 156
       148          Triangle           2          3        232 219 239
       149          Triangle           2          3        138 140 118
       150          Triangle           2          3         14 12 21
       151          Triangle           2          3         90 74 86
       152          Triangle           2          3        196 204 189
       153          Triangle           2          3         37 29 40
       154          Triangle           2          3        170 151 165
       155          Triangle           2          3        158 167 148
       156          Triangle           2          3        240 247 236
       157          Triangle           2          3         59 46 60
       158          Triangle           2          3        203 187 201
       159          Triangle           2          3        218 227 214
       160          Triangle           2          3        147 153 131
       161          Triangle           2          3         23 17 25
       162          Triangle           2          3        129 110 127
       163          Triangle           2          3        252 254 250
       164          Triangle           2          3        174 186 168
       165          Triangle           2          3         22 14 21
       166          Triangle           2          3         86 74 72
       167          Triangle           2          3         86 72 87
       168          Triangle           2          3         86 87 104
       169          Triangle           2          3         87 72 73
       170          Triangle           2          3        217 203 201
       171          Triangle           2          3        217 201 213
       172          Triangle           2          3        217 213 226
       173          Triangle           2          3        213 201 195
       174          Triangle           2          3        214 227 225
       175          Triangle           2          3        214 225 211
       176          Triangle           2          3        211 225 223
       177          Triangle           2          3        214 211 198
       178          Triangle           2          3         49 37 40
       179          Triangle           2          3         49 40 53
       180          Triangle           2          3         49 53 63
       181          Triangle           2          3         53 40 42
       182          Triangle           2          3         33 23 25
       183          Triangle           2          3         33 25 35
       184          Triangle           2          3         33 35 42
       185          Triangle           2          3         42 35 50
       186          Triangle           2          3         33 42 40
       187          Triangle           2          3         33 40 29
       188          Triangle           2          3         50 35 43
       189          Triangle           2          3         42 50 56
       190          Triangle           2          3         35 25 32
       191          Triangle           2          3        148 167 156
       192          Triangle           2          3        148 156 134
       193          Triangle           2          3        148 134 124
       194          Triangle           2          3        134 156 149
       195          Triangle           2          3        250 254 255
       196          Triangle           2          3         25 17 22
       197          Triangle           2          3         25 22 32
       198          Triangle           2          3         32 22 28
       199          Triangle           2          3         32 28 39
       200          Triangle           2          3         28 22 21
       201          Triangle           2          3        123 147 131
       202          Triangle           2          3        123 131 111
       203          Triangle           2          3        111 131 116
       204          Triangle           2          3        123 111 103
       205          Triangle           2          3        177 196 189
       206          Triangle           2          3        177 189 172
       207          Triangle           2          3        172 189 185
       208          Triangle           2          3        177 172 157
       209          Triangle           2          3         60 46 49
       210          Triangle           2          3         60 49 63
       211          Triangle           2          3         60 63 73
       212          Triangle           2          3         73 63 78
       213          Triangle           2          3         60 73 72
       214          Triangle           2          3         60 72 59
       215          Triangle           2          3         73 78 91
       216          Triangle           2          3         78 63 66
       217          Triangle           2          3        156 174 168
       218          Triangle           2          3        156 168 149
       219          Triangle           2          3        149 168 157
       220          Triangle           2          3        149 157 137
       221          Triangle           2          3        157 168 177
       222          Triangle           2          3        177 168 186
       223          Triangle           2          3        149 137 125
       224          Triangle           2          3        137 157 154
       225          Triangle           2          3        136 158 148
       226          Triangle           2          3        136 148 124
       227          Triangle           2          3        136 124 116
       228          Triangle           2          3        116 124 102
       229          Triangle           2          3        136 116 131
       230          Triangle           2          3        136 131 153
       231          Triangle           2          3        116 102 97
       232          Triangle           2          3        102 124 113
       233          Triangle           2          3        106 90 86
       234          Triangle           2          3        106 86 104
       235          Triangle           2          3        106 104 121
       236          Triangle           2          3        121 104 122
       237          Triangle           2          3        106 121 127
       238          Triangle           2          3        127 121 144
       239          Triangle           2          3        106 127 110
       240          Triangle           2          3        144 121 143
       241          Triangle           2          3        127 144 146
       242          Triangle           2          3        146 144 163
       243          Triangle           2          3        127 146 129
       244          Triangle           2          3        163 144 161
       245          Triangle           2          3        146 163 165
       246          Triangle           2          3        165 163 181
       247          Triangle           2          3        146 165 151
       248          Triangle           2          3        181 163 178
       249          Triangle           2          3        165 181 184
       250          Triangle           2          3        184 181 195
       251          Triangle           2          3        195 181 193
       252          Triangle           2          3        193 181 178
       253          Triangle           2          3        193 178 192
       254          Triangle           2          3        192 178 175
       255          Triangle           2          3        193 192 208
       256          Triangle           2          3        195 193 209
       257          Triangle           2          3        165 184 170
       258          Triangle           2          3        184 195 201
       259          Triangle           2          3        184 201 187
       260          Triangle           2          3        175 178 161
       261          Triangle           2          3        175 161 159
       262          Triangle           2          3        159 161 143
       263          Triangle           2          3        159 143 141
       264          Triangle           2          3        141 143 122
       265          Triangle           2          3        141 122 126
       266          Triangle           2          3        159 141 162
       267          Triangle           2          3        126 122 105
       268          Triangle           2          3        141 126 145
       269          Triangle           2          3        175 159 176
       270          Triangle           2          3        161 178 163
       271          Triangle           2          3        143 161 144
       272          Triangle           2          3        122 143 121
       273          Triangle           2          3        192 175 190
       274          Triangle           2          3        193 208 209
       275          Triangle           2          3        209 208 224
       276          Triangle           2          3        224 208 220
       277          Triangle           2          3        209 224 228
       278          Triangle           2          3        208 192 206
       279          Triangle           2          3        162 141 145
       280          Triangle           2          3        162 145 166
       281          Triangle           2          3        166 145 150
       282          Triangle           2          3        162 166 179
       283          Triangle           2          3        159 162 176
       284          Triangle           2          3        176 162 179
       285          Triangle           2          3        176 179 194
       286          Triangle           2          3        194 179 197
       287          Triangle           2          3        176 194 190
       288          Triangle           2          3        190 194 205
       289          Triangle           2          3        176 190 175
       290          Triangle           2          3        205 194 210
       291          Triangle           2          3        190 205 206
       292          Triangle           2          3        206 205 222
       293          Triangle           2          3        206 222 220
       294          Triangle           2          3        220 222 233
       295          Triangle           2          3        206 220 208
       296          Triangle           2          3        222 205 221
       297          Triangle           2          3        233 222 235
       298          Triangle           2          3        220 233 237
       299          Triangle           2          3        205 210 221
       300          Triangle           2          3        221 210 223
       301          Triangle           2          3        221 223 234
       302          Triangle           2          3        223 210 211
       303          Triangle           2          3        211 210 197
       304          Triangle           2          3        211 197 198
       305          Triangle           2          3        198 197 182
       306          Triangle           2          3        234 223 236
       307          Triangle           2          3        234 236 244
       308          Triangle           2          3        234 244 242
       309          Triangle           2          3        221 234 235
       310          Triangle           2          3        235 234 242
       311          Triangle           2          3        235 242 243
       312          Triangle           2          3        243 242 249
       313          Triangle           2          3        235 243 233
       314          Triangle           2          3        233 243 246
       315          Triangle           2          3        246 243 253
       316          Triangle           2          3        233 246 237
       317          Triangle           2          3        237 246 248
       318          Triangle           2          3        197 210 194
       319          Triangle           2          3        242 244 250
       320          Triangle           2          3        198 182 185
       321          Triangle           2          3        198 185 202
       322          Triangle           2          3        182 197 179
       323          Triangle           2          3        182 179 166
       324          Triangle           2          3        182 169 185
       325          Triangle           2          3        250 244 252
       326          Triangle           2          3        244 236 247
       327          Triangle           2          3        198 202 214
       328          Triangle           2          3        214 202 218
       329          Triangle           2          3        236 223 225
       330          Triangle           2          3        236 225 240
       331          Triangle           2          3        202 185 189
       332          Triangle           2          3        202 189 204
       333          Triangle           2          3        249 242 250
       334          Triangle           2          3        249 250 255
       335          Triangle           2          3        243 249 253
       336          Triangle           2          3        222 221 235
       337          Triangle           2          3        195 209 213
       338          Triangle           2          3        213 209 228
       339          Triangle           2          3        213 228 226
       340          Triangle           2          3        226 228 241
       341          Triangle           2          3        126 105 107
       342          Triangle           2          3        105 122 104
       343          Triangle           2          3        105 104 87
       344          Triangle           2          3        105 87 91
       345          Triangle           2          3         91 87 73
       346          Triangle           2          3        105 91 107
       347          Triangle           2          3        107 91 94
       348          Triangle           2          3         94 91 78
       349          Triangle           2          3         94 78 81
       350          Triangle           2          3        107 94 112
       351          Triangle           2          3         81 78 66
       352          Triangle           2          3         94 81 99
       353          Triangle           2          3         81 66 69
       354          Triangle           2          3        112 94 99
       355          Triangle           2          3        112 99 120
       356          Triangle           2          3        107 112 128
       357          Triangle           2          3        145 126 128
       358          Triangle           2          3        128 126 107
       359          Triangle           2          3        145 128 150
       360          Triangle           2          3        120 99 109
       361          Triangle           2          3        112 120 133
       362          Triangle           2          3        118 140 123
       363          Triangle           2          3        118 123 103
       364          Triangle           2          3        118 103 101
       365          Triangle           2          3        101 103 84
       366          Triangle           2          3        118 101 115
       367          Triangle           2          3        219 217 239
       368          Triangle           2          3        138 118 115
       369          Triangle           2          3         99 81 88
       370          Triangle           2          3         69 66 56
       371          Triangle           2          3         56 66 53
       372          Triangle           2          3         69 56 62
       373          Triangle           2          3         53 66 63
       374          Triangle           2          3         56 53 42
       375          Triangle           2          3         69 62 79
       376          Triangle           2          3         62 56 50
       377          Triangle           2          3         62 50 55
       378          Triangle           2          3         55 50 43
       379          Triangle           2          3         55 43 52
       380          Triangle           2          3         62 55 70
       381          Triangle           2          3         55 52 67
       382          Triangle           2          3         52 43 39
       383          Triangle           2          3         52 39 47
       384          Triangle           2          3         47 39 45
       385          Triangle           2          3         52 47 65
       386          Triangle           2          3         70 55 67
       387          Triangle           2          3         70 67 83
       388          Triangle           2          3         62 70 79
       389          Triangle           2          3         79 70 85
       390          Triangle           2          3         85 70 83
       391          Triangle           2          3         85 83 97
       392          Triangle           2          3         85 97 102
       393          Triangle           2          3         97 83 96
       394          Triangle           2          3         85 92 79
       395          Triangle           2          3         96 83 77
       396          Triangle           2          3         97 96 111
       397          Triangle           2          3        111 96 103
       398          Triangle           2          3        103 96 84
       399          Triangle           2          3         97 111 116
       400          Triangle           2          3         96 77 84
       401          Triangle           2          3         84 77 65
       402          Triangle           2          3         77 83 67
       403          Triangle           2          3         81 69 88
       404          Triangle           2          3        125 137 120
       405          Triangle           2          3        120 137 133
       406          Triangle           2          3        125 120 109
       407          Triangle           2          3        125 109 113
       408          Triangle           2          3        113 109 92
       409          Triangle           2          3        133 137 154
       410          Triangle           2          3        133 154 150
       411          Triangle           2          3        150 154 169
       412          Triangle           2          3        133 150 128
       413          Triangle           2          3        125 113 134
       414          Triangle           2          3        150 169 166
       415          Triangle           2          3        169 154 172
       416          Triangle           2          3        169 172 185
       417          Triangle           2          3        169 182 166
       418          Triangle           2          3        134 113 124
       419          Triangle           2          3        172 154 157
       420          Triangle           2          3        125 134 149
       421          Triangle           2          3         88 109 99
       422          Triangle           2          3        133 128 112
       423          Triangle           2          3        102 113 92
       424          Triangle           2          3         39 43 32
       425          Triangle           2          3         32 43 35
       426          Triangle           2          3         67 52 65
       427          Triangle           2          3         67 65 77
       428          Triangle           2          3        228 224 238
       429          Triangle           2          3        224 220 237
       430          Triangle           2          3        224 237 238
       431          Triangle           2          3        238 237 248
       432          Triangle           2          3         69 79 88
       433          Triangle           2          3         65 47 58
