  130       2.5441e-02     -9.6710e-02
  131       2.5441e-02     9.6710e-02
  132       -2.6683e-02     1.9821e-01
  133       -2.6683e-02     -1.9821e-01
  134       1.9457e-02     -1.2261e-01
  135       1.9457e-02     1.2261e-01
  136       -3.8799e-02     2.3600e-01
  137       -3.8799e-02     -2.3600e-01
  138       -7.6626e-02     2.6931e-01
  139       -7.6626e-02     -2.6931e-01
  140       5.0000e-02     8.6603e-02
  141       5.0000e-02     -8.6603e-02
  142       -1.1589e-10     -2.0000e-01
  143       3.5021e-10     2.0000e-01
  144       4.4457e-02     -1.1592e-01
  145       4.4457e-02     1.1592e-01
  146       1.9457e-02     -1.7261e-01
  147       1.9457e-02     1.7261e-01
  148       3.8914e-02     -1.4523e-01
  149       3.8914e-02     1.4523e-01
  150       -5.1885e-02     2.7515e-01
  151       -5.1885e-02     -2.7515e-01
  152       7.1033e-02     -7.0387e-02
  153       7.1033e-02     7.0387e-02
  154       -1.2918e-02     -2.3940e-01
  155       -1.2918e-02     2.3940e-01
  156       2.5766e-02     -1.9833e-01
  157       2.5766e-02     1.9833e-01
  158       4.5339e-02     -1.6921e-01
  159       4.5339e-02     1.6921e-01
  160       8.6603e-02     -5.0000e-02
  161       8.6603e-02     5.0000e-02
  162       7.8157e-02     -9.6458e-02
  163       7.8157e-02     9.6458e-02
  164       7.2614e-02     -1.2577e-01
  165       7.2614e-02     1.2577e-01
  166       -2.5835e-02     -2.7881e-01
  167       -2.5835e-02     2.7881e-01
  168       9.6954e-02     2.4492e-02
  169       9.6954e-02     -2.4492e-02
  170       1.2918e-02     -2.3940e-01
  171       1.2918e-02     2.3940e-01
  172       1.0000e-01     0.0000e+00
  173       5.1764e-02     -1.9319e-01
  174       5.1764e-02     1.9319e-01
  175       6.9457e-02     -1.5922e-01
  176       6.9457e-02     1.5922e-01
  177       9.6458e-02     -7.8157e-02
  178       9.6458e-02     7.8157e-02
  179       -3.2073e-04     -2.8000e-01
  180       -3.2073e-04     2.8000e-01
  181       3.8799e-02     -2.3600e-01
  182       3.8799e-02     2.3600e-01
  183       1.1592e-01     4.4457e-02
  184       1.1592e-01     -4.4457e-02
  185       1.0631e-01     -1.0631e-01
  186       1.0631e-01     1.0631e-01
  187       7.6433e-02     -1.8482e-01
  188       7.6433e-02     1.8482e-01
  189       1.2261e-01     1.9457e-02
  190       1.2261e-01     -1.9457e-02
  191       1.0316e-01     -1.3976e-01
  192       1.0316e-01     1.3976e-01
  193       1.2577e-01     7.2614e-02
  194       1.2577e-01     -7.2614e-02
  195       2.5835e-02     -2.7881e-01
  196       2.5835e-02     2.7881e-01
  197       6.4195e-02     -2.3125e-01
  198       6.4195e-02     2.3125e-01
  199       1.0000e-01     1.7321e-01
  200       1.0000e-01     -1.7321e-01
  201       1.2387e-01     -1.2387e-01
  202       1.2387e-01     1.2387e-01
  203       1.4523e-01     -1.1096e-10
  204       1.4523e-01     3.8914e-02
  205       1.4523e-01     -3.8914e-02
  206       8.8285e-02     -2.2192e-01
  207       8.8285e-02     2.2192e-01
  208       5.1249e-02     -2.7527e-01
  209       5.1249e-02     2.7527e-01
  210       1.2184e-01     -1.5860e-01
  211       1.2184e-01     1.5860e-01
  212       1.3976e-01     -1.0316e-01
  213       1.3976e-01     1.0316e-01
  214       1.4142e-01     -1.4142e-01
  215       1.4142e-01     1.4142e-01
  216       1.5922e-01     6.9457e-02
  217       1.5922e-01     -6.9457e-02
  218       1.1240e-01     -2.1193e-01
  219       1.1240e-01     2.1193e-01
  220       7.6626e-02     -2.6931e-01
  221       7.6626e-02     2.6931e-01
  222       1.6921e-01     4.5339e-02
  223       1.6921e-01     -4.5339e-02
  224       1.7261e-01     1.9457e-02
  225       1.7261e-01     -1.9457e-02
  226       1.5888e-01     -1.2148e-01
  227       1.5888e-01     1.2148e-01
  228       1.3437e-01     -1.9832e-01
  229       1.3437e-01     1.9832e-01
  230       1.0106e-01     -2.6113e-01
  231       1.0106e-01     2.6113e-01
  232       1.7321e-01     -1.0000e-01
  233       1.7321e-01     1.0000e-01
  234       1.8500e-01     7.5997e-02
  235       1.8500e-01     -7.5997e-02
  236       1.5508e-01     -1.8243e-01
  237       1.5508e-01     1.8243e-01
  238       1.9319e-01     5.1764e-02
  239       1.9319e-01     -5.1764e-02
  240       1.2481e-01     -2.5065e-01
  241       1.2481e-01     2.5065e-01
  242       1.9840e-01     2.5265e-02
  243       1.9840e-01     -2.5265e-02
  244       2.0000e-01     0.0000e+00
  245       1.7417e-01     -1.6503e-01
  246       1.7417e-01     1.6503e-01
  247       1.4742e-01     -2.3805e-01
  248       1.4742e-01     2.3805e-01
  249       1.9006e-01     -1.4432e-01
  250       1.9006e-01     1.4432e-01
  251       2.0563e-01     -1.2370e-01
  252       2.0563e-01     1.2370e-01
  253       1.6874e-01     -2.2344e-01
  254       1.6874e-01     2.2344e-01
  255       2.1715e-01     -1.0057e-01
  256       2.1715e-01     1.0057e-01
  257       1.8873e-01     -2.0684e-01
  258       1.8873e-01     2.0684e-01
  259       2.2714e-01     7.6456e-02
  260       2.2714e-01     -7.6456e-02
  261       2.3421e-01     5.1607e-02
  262       2.3421e-01     -5.1607e-02
  263       2.3762e-01     -2.5725e-02
  264       2.3762e-01     2.5725e-02
  265       2.4000e-01     -8.3267e-17
  266       2.0692e-01     -1.8863e-01
  267       2.0692e-01     1.8863e-01
  268       2.2359e-01     -1.6854e-01
  269       2.2359e-01     1.6854e-01
  270       2.3806e-01     -1.4740e-01
  271       2.3806e-01     1.4740e-01
  272       2.5081e-01     -1.2448e-01
  273       2.5081e-01     1.2448e-01
  274       2.6109e-01     -1.0115e-01
  275       2.6109e-01     1.0115e-01
  276       2.6944e-01     7.6159e-02
  277       2.6944e-01     -7.6159e-02
  278       2.7523e-01     5.1450e-02
  279       2.7523e-01     -5.1450e-02
  280       2.7886e-01     2.5219e-02
  281       2.7886e-01     -2.5219e-02
  282       2.8000e-01     0.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            7.5000e-01               7.5000e-01
    2            4.0000e+01               4.0000e+01

######################### Sources #########################

Conditions List:

Source   |  Function
----------------------
   1         0.0 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |  Material  |  Source   |   Nodes  |  Conectivities
--------------------------------------------------------------------
         1            1           1           6           8 1 13 3 4 6
         2            1           1           6         282 278 244 280 264 265
         3            1           1           6         274 279 239 277 262 260
         4            1           1           6         196 167 143 180 155 171
         5            1           1           6         139 166 121 151 137 129
         6            1           1           6         267 254 215 258 237 246
         7            1           1           6         240 253 200 247 228 218
         8            1           1           6          92 70 62 84 60 74
         9            1           1           6          41 71 39 55 48 37
        10            1           1           6         275 271 233 273 252 256
        11            1           1           6           7 20 18 11 16 9
        12            1           1           6         195 220 173 208 197 181
        13            1           1           6         138 116 120 126 114 128
        14            1           1           6         241 221 174 231 198 207
        15            1           1           6          42 21 40 31 25 38
        16            1           1           6         266 270 232 268 251 249
        17            1           1           6          93 117 95 105 101 91
        18            1           1           6           1 7 13 2 5 4
        19            1           1           6         278 275 238 276 259 261
        20            1           1           6         279 282 244 281 265 263
        21            1           1           6         166 195 142 179 170 154
        22            1           1           6         167 138 120 150 128 136
        23            1           1           6         253 266 214 257 245 236
        24            1           1           6         254 241 199 248 219 229
        25            1           1           6          70 42 40 56 38 47
        26            1           1           6          71 93 63 85 75 61
        27            1           1           6         220 240 173 230 206 197
        28            1           1           6          20 41 39 30 37 24
        29            1           1           6         271 267 233 269 250 252
        30            1           1           6         116 92 94 104 90 100
        31            1           1           6         117 139 121 127 129 115
        32            1           1           6         270 274 232 272 255 251
        33            1           1           6          21 8 19 12 10 17
        34            1           1           6         221 196 174 209 182 198
        35            1           1           6          95 63 93 81 75 91
        36            1           1           6         244 239 279 243 262 263
        37            1           1           6          94 120 116 106 114 100
        38            1           1           6          13 19 8 15 10 6
        39            1           1           6         200 173 240 187 206 218
        40            1           1           6         199 215 254 211 237 229
        41            1           1           6          39 18 20 28 16 24
        42            1           1           6         143 174 196 157 182 171
        43            1           1           6         232 214 266 226 245 249
        44            1           1           6         142 121 166 133 137 154
        45            1           1           6          40 62 70 51 60 47
        46            1           1           6         233 238 275 234 259 256
        47            1           1           6         120 143 167 132 155 136
        48            1           1           6         239 232 274 235 255 260
        49            1           1           6          63 39 71 52 48 61
        50            1           1           6          19 40 21 29 25 17
        51            1           1           6         215 233 267 227 250 246
        52            1           1           6         173 142 195 156 170 181
        53            1           1           6         214 200 253 210 228 236
        54            1           1           6         174 199 241 188 219 207
        55            1           1           6          18 13 7 14 5 9
        56            1           1           6          62 94 92 80 90 74
        57            1           1           6         238 244 278 242 264 261
        58            1           1           6         121 95 117 107 101 115
        59            2           1           6          89 68 73 77 67 79
        60            2           1           6         172 160 205 169 184 190
        61            2           1           6          88 119 108 102 110 96
        62            2           1           6         140 161 186 153 178 163
        63            2           1           6          57 69 35 59 46 43
        64            2           1           6         141 118 148 130 134 144
        65            2           1           6         160 141 185 152 162 177
        66            2           1           6         119 140 149 131 145 135
        67            2           1           6          68 57 36 58 44 45
        68            2           1           6         118 89 109 103 97 111
        69            2           1           6          69 88 72 76 78 66
        70            2           1           6         161 172 204 168 189 183
        71            2           1           6          94 62 72 80 64 82
        72            2           1           6          72 62 40 64 51 53
        73            2           1           6         244 238 204 242 222 224
        74            2           1           6         204 238 233 222 234 216
        75            2           1           6          95 121 109 107 113 99
        76            2           1           6         109 121 142 113 133 123
        77            2           1           6         200 214 185 210 201 191
        78            2           1           6         185 214 232 201 226 212
        79            2           1           6         199 174 149 188 159 176
        80            2           1           6         149 174 143 159 157 147
        81            2           1           6          13 18 36 14 27 23
        82            2           1           6          36 18 39 27 28 33
        83            2           1           6         233 215 186 227 202 213
        84            2           1           6         186 215 199 202 211 192
        85            2           1           6          40 19 35 29 26 34
        86            2           1           6          35 19 13 26 15 22
        87            2           1           6         142 173 148 156 158 146
        88            2           1           6         148 173 200 158 187 175
        89            2           1           6         143 120 108 132 112 122
        90            2           1           6         108 120 94 112 106 98
        91            2           1           6         232 239 205 235 223 217
        92            2           1           6         205 239 244 223 243 225
        93            2           1           6          39 63 73 52 65 54
        94            2           1           6          73 63 95 65 81 83
        95            2           1           6          36 57 35 44 43 32
        96            2           1           6          35 69 72 46 66 49
        97            2           1           6          73 68 36 67 45 50
        98            2           1           6         185 141 148 162 144 164
        99            2           1           6          72 88 108 78 96 86
       100            2           1           6         108 119 149 110 135 124
       101            2           1           6         148 118 109 134 111 125
       102            2           1           6         109 89 73 97 79 87
       103            2           1           6         205 160 185 184 177 194
       104            2           1           6         149 140 186 145 163 165
       105            2           1           6         186 161 204 178 183 193
       106            2           1           6         204 172 205 189 190 203
       107            2           1           6         199 149 186 176 165 192
       108            2           1           6          94 72 108 82 86 98
       109            2           1           6         142 148 109 146 125 123
       110            2           1           6         233 186 204 213 193 216
       111            2           1           6          95 109 73 99 87 83
       112            2           1           6         232 205 185 217 194 212
       113            2           1           6          13 36 35 23 32 22
       114            2           1           6         244 204 205 224 203 225
       115            2           1           6         143 108 149 122 124 147
       116            2           1           6         200 185 148 191 164 175
       117            2           1           6          40 35 72 34 49 53
       118            2           1           6          39 73 36 54 50 33

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
--------------------------
   13           3.0000e+02 
   14           3.0000e+02 
   15           3.0000e+02 
   18           3.0000e+02 
   19           3.0000e+02 
   28           3.0000e+02 
   29           3.0000e+02 
   39           3.0000e+02 
   40           3.0000e+02 
   51           3.0000e+02 
   52           3.0000e+02 
   57           3.0000e+02 
   58           3.0000e+02 
   59           3.0000e+02 
   62           3.0000e+02 
   63           3.0000e+02 
   68           3.0000e+02 
   69           3.0000e+02 
   76           3.0000e+02 
   77           3.0000e+02 
   80           3.0000e+02 
   81           3.0000e+02 
   88           3.0000e+02 
   89           3.0000e+02 
   94           3.0000e+02 
   95           3.0000e+02 
  102           3.0000e+02 
  103           3.0000e+02 
  106           3.0000e+02 
  107           3.0000e+02 
  118           3.0000e+02 
  119           3.0000e+02 
  120           3.0000e+02 
  121           3.0000e+02 
  130           3.0000e+02 
  131           3.0000e+02 
  132           3.0000e+02 
  133           3.0000e+02 
  140           3.0000e+02 
  141           3.0000e+02 
  142           3.0000e+02 
  143           3.0000e+02 
  152           3.0000e+02 
  153           3.0000e+02 
  156           3.0000e+02 
  157           3.0000e+02 
  160           3.0000e+02 
  161           3.0000e+02 
  168           3.0000e+02 
  169           3.0000e+02 
  172           3.0000e+02 
  173           3.0000e+02 
  174           3.0000e+02 
  187           3.0000e+02 
  188           3.0000e+02 
  199           3.0000e+02 
  200           3.0000e+02 
  210           3.0000e+02 
  211           3.0000e+02 
  214           3.0000e+02 
  215           3.0000e+02 
  226           3.0000e+02 
  227           3.0000e+02 
  232           3.0000e+02 
  233           3.0000e+02 
  234           3.0000e+02 
  235           3.0000e+02 
  238           3.0000e+02 
  239           3.0000e+02 
  242           3.0000e+02 
  243           3.0000e+02 
  244           3.0000e+02 

########################## Normal Fluxs ##########################

Conditions List:

 Element |  Nodes   |   Normal Flux
-----------------------------------

########################### Convection ###########################

Conditions List:

 Element |  Nodes   |   Coeficient  |  Temperature
--------------------------------------------------
  2   1 2 4  50            25
  19   1 2 4  50            25
  10   1 2 4  50            25
  29   1 2 4  50            25
  6   1 2 4  50            25
  24   1 2 4  50            25
  14   1 2 4  50            25
  34   1 2 4  50            25
  4   1 2 4  50            25
  22   1 2 4  50            25
  13   1 2 4  50            25
  30   1 2 4  50            25
  8   1 2 4  50            25
  25   1 2 4  50            25
  15   1 2 4  50            25
  33   1 2 4  50            25
  1   1 2 4  50            25
  18   1 2 4  50            25
  11   1 2 4  50            25
  28   1 2 4  50            25
  9   1 2 4  50            25
  26   1 2 4  50            25
  17   1 2 4  50            25
  31   1 2 4  50            25
  5   1 2 4  50            25
  21   1 2 4  50            25
  12   1 2 4  50            25
  27   1 2 4  50            25
  7   1 2 4  50            25
  23   1 2 4  50            25
  16   1 2 4  50            25
  32   1 2 4  50            25
  3   1 2 4  50            25
  20   1 2 4  50            25

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
