  117       6.0000e-01     3.5385e-01              0
  118       4.6092e-01     3.2681e-01              0
  119       2.4738e-01     4.2723e-02              0
  120       2.8214e-01     1.5914e-01              0
  121       3.0855e-01     2.0358e-01              0
  122       2.5476e-01     8.5446e-02              0
  123       4.9499e-01     3.4065e-01              0
  124       3.5899e-01     2.6587e-01              0
  125       2.4000e-01     0.0000e+00              0
  126       5.2907e-01     3.5448e-01              0
  127       2.5534e-01     1.1502e-01              0
  128       3.3387e-01     2.4968e-01              0
  129       2.8274e-01     1.8911e-01              0
  130       5.6453e-01     3.6955e-01              0
  131       2.5593e-01     1.4460e-01              0
  132       3.0875e-01     2.3348e-01              0
  133       3.8413e-01     3.0790e-01              0
  134       4.0901e-01     3.2441e-01              0
  135       4.3427e-01     3.4053e-01              0
  136       2.2796e-01     7.2183e-02              0
  137       3.5844e-01     2.9354e-01              0
  138       2.2059e-01     2.9460e-02              0
  139       4.6035e-01     3.5512e-01              0
  140       2.3024e-01     1.0199e-01              0
  141       4.9442e-01     3.6895e-01              0
  142       6.0000e-01     3.8462e-01              0
  143       2.5653e-01     1.7457e-01              0
  144       2.8294e-01     2.1901e-01              0
  145       3.3223e-01     2.7918e-01              0
  146       2.1000e-01     0.0000e+00              0
  147       5.2761e-01     3.8464e-01              0
  148       2.3082e-01     1.3157e-01              0
  149       3.0711e-01     2.6299e-01              0
  150       2.5713e-01     2.0453e-01              0
  151       5.6308e-01     3.9971e-01              0
  152       3.8276e-01     3.3772e-01              0
  153       3.5788e-01     3.2121e-01              0
  154       2.3062e-01     1.5961e-01              0
  155       2.8313e-01     2.4820e-01              0
  156       4.0763e-01     3.5424e-01              0
  157       2.0117e-01     5.8920e-02              0
  158       4.3370e-01     3.6883e-01              0
  159       2.0344e-01     8.8729e-02              0
  160       3.3168e-01     3.0685e-01              0
  161       4.5978e-01     3.8343e-01              0
  162       1.9059e-01     2.9460e-02              0
  163       2.0572e-01     1.1854e-01              0
  164       4.9297e-01     3.9911e-01              0
  165       2.3121e-01     1.8958e-01              0
  166       2.5732e-01     2.3373e-01              0
  167       3.0547e-01     2.9250e-01              0
  168       6.0000e-01     4.1538e-01              0
  169       1.8000e-01     0.0000e+00              0
  170       2.0551e-01     1.4658e-01              0
  171       5.2616e-01     4.1480e-01              0
  172       2.8149e-01     2.7771e-01              0
  173       3.5818e-01     3.5117e-01              0
  174       3.8306e-01     3.6769e-01              0
  175       1.7675e-01     6.4952e-02              0
  176       2.3108e-01     2.1926e-01              0
  177       4.0782e-01     3.8376e-01              0
  178       3.3213e-01     3.3636e-01              0
  179       1.7902e-01     9.4762e-02              0
  180       4.3389e-01     3.9835e-01              0
  181       2.0530e-01     1.7462e-01              0
  182       2.5750e-01     2.6293e-01              0
  183       5.6308e-01     4.3048e-01              0
  184       1.6617e-01     3.5492e-02              0
  185       3.0592e-01     3.2200e-01              0
  186       4.5981e-01     4.1340e-01              0
  187       1.7918e-01     1.3236e-01              0
  188       4.9300e-01     4.2908e-01              0
  189       2.8108e-01     3.0911e-01              0
  190       2.0517e-01     2.0430e-01              0
  191       2.3127e-01     2.4845e-01              0
  192       6.0000e-01     4.4615e-01              0
  193       1.5000e-01     0.0000e+00              0
  194       1.7897e-01     1.6040e-01              0
  195       5.2734e-01     4.4492e-01              0
  196       3.5848e-01     3.8114e-01              0
  197       2.5709e-01     2.9432e-01              0
  198       3.8324e-01     3.9721e-01              0
  199       1.5233e-01     7.0985e-02              0
  200       3.3243e-01     3.6633e-01              0
  201       4.0801e-01     4.1327e-01              0
  202       3.0638e-01     3.5151e-01              0
  203       2.0503e-01     2.3398e-01              0
  204       4.3392e-01     4.2832e-01              0
  205       1.5249e-01     1.0858e-01              0
  206       1.8010e-01     1.9030e-01              0
  207       2.3178e-01     2.7829e-01              0
  208       5.6426e-01     4.6059e-01              0
  209       2.8153e-01     3.3861e-01              0
  210       4.5984e-01     4.4337e-01              0
  211       1.3617e-01     3.5492e-02              0
  212       1.5265e-01     1.4618e-01              0
  213       4.9419e-01     4.5920e-01              0
  214       2.5668e-01     3.2572e-01              0
  215       1.7996e-01     2.1998e-01              0
  216       2.0555e-01     2.6382e-01              0
  217       1.2780e-01     6.3846e-02              0
  218       6.0000e-01     4.7692e-01              0
  219       3.5672e-01     4.1097e-01              0
  220       3.3302e-01     3.9626e-01              0
  221       3.8148e-01     4.2703e-01              0
  222       1.5377e-01     1.7608e-01              0
  223       1.2000e-01     0.0000e+00              0
  224       5.2853e-01     4.7504e-01              0
  225       3.0697e-01     3.8144e-01              0
  226       1.2794e-01     9.3765e-02              0
  227       2.3137e-01     3.0968e-01              0
  228       4.0671e-01     4.4321e-01              0
  229       2.8088e-01     3.6719e-01              0
  230       4.3263e-01     4.5826e-01              0
  231       1.7975e-01     2.4983e-01              0
  232       1.1163e-01     2.8354e-02              0
  233       1.2809e-01     1.3136e-01              0
  234       1.5489e-01     2.0598e-01              0
  235       2.0606e-01     2.9365e-01              0
  236       5.6426e-01     4.9136e-01              0
  237       2.5603e-01     3.5429e-01              0
  238       4.5840e-01     4.7324e-01              0
  239       1.2828e-01     1.6133e-01              0
  240       1.0326e-01     5.6707e-02              0
  241       4.9274e-01     4.8908e-01              0
  242       2.3008e-01     3.3950e-01              0
  243       3.3126e-01     4.2608e-01              0
  244       1.5468e-01     2.3582e-01              0
  245       1.0340e-01     8.6626e-02              0
  246       3.5496e-01     4.4080e-01              0
  247       1.8026e-01     2.7966e-01              0
  248       3.0756e-01     4.1137e-01              0
  249       3.8019e-01     4.5698e-01              0
  250       6.0000e-01     5.0769e-01              0
  251       1.2941e-01     1.9123e-01              0
  252       2.8147e-01     3.9711e-01              0
  253       1.0354e-01     1.1654e-01              0
  254       9.0000e-02     0.0000e+00              0
  255       5.2837e-01     5.0506e-01              0
  256       2.0477e-01     3.2347e-01              0
  257       4.0542e-01     4.7316e-01              0
  258       2.5537e-01     3.8286e-01              0
  259       4.3118e-01     4.8814e-01              0
  260       1.0373e-01     1.4651e-01              0
  261       1.5446e-01     2.6567e-01              0
  262       8.1632e-02     2.8354e-02              0
  263       1.2922e-01     2.2119e-01              0
  264       1.7990e-01     3.0697e-01              0
  265       2.2943e-01     3.6807e-01              0
  266       5.6411e-01     5.2138e-01              0
  267       4.5695e-01     5.0312e-01              0
  268       1.0392e-01     1.7647e-01              0
  269       7.7613e-02     7.2471e-02              0
  270       3.3114e-01     4.5602e-01              0
  271       3.0744e-01     4.4130e-01              0
  272       3.5719e-01     4.7077e-01              0
  273       4.9258e-01     5.1910e-01              0
  274       2.0348e-01     3.5328e-01              0
  275       2.8170e-01     4.2603e-01              0
  276       7.7750e-02     1.0239e-01              0
  277       3.8241e-01     4.8694e-01              0
  278       1.5410e-01     2.9298e-01              0
  279       1.2900e-01     2.5103e-01              0
  280       4.0855e-01     5.0132e-01              0
  281       2.5560e-01     4.1178e-01              0
  282       1.0373e-01     2.0643e-01              0
  283       6.0000e-01     5.3846e-01              0
  284       7.7750e-02     1.3180e-01              0
  285       1.7861e-01     3.3678e-01              0
  286       5.2821e-01     5.3508e-01              0
  287       6.0000e-02     0.0000e+00              0
  288       4.3432e-01     5.1630e-01              0
  289       2.2936e-01     3.9754e-01              0
  290       5.5981e-02     4.4118e-02              0
  291       7.7942e-02     1.6176e-01              0
  292       1.2800e-01     2.7840e-01              0
  293       1.5375e-01     3.2028e-01              0
  294       1.0354e-01     2.3640e-01              0
  295       4.5871e-01     5.3216e-01              0
  296       2.0341e-01     3.8275e-01              0
  297       5.6411e-01     5.5215e-01              0
  298       3.3337e-01     4.8598e-01              0
  299       3.0732e-01     4.7124e-01              0
  300       5.1962e-02     8.8235e-02              0
  301       3.5941e-01     5.0073e-01              0
  302       7.7942e-02     1.9118e-01              0
  303       2.8158e-01     4.5597e-01              0
  304       3.8555e-01     5.1511e-01              0
  305       1.7892e-01     3.6636e-01              0
  306       4.9434e-01     5.4814e-01              0
  307       2.5583e-01     4.4070e-01              0
  308       5.1962e-02     1.1765e-01              0
  309       4.1169e-01     5.2948e-01              0
  310       1.2764e-01     3.0571e-01              0
  311       1.0253e-01     2.6376e-01              0
  312       2.2959e-01     4.2646e-01              0
  313       1.5405e-01     3.4987e-01              0
  314       7.7750e-02     2.2114e-01              0
  315       5.1962e-02     1.4706e-01              0
  316       6.0000e-01     5.6923e-01              0
  317       4.3608e-01     5.4534e-01              0
  318       5.2919e-01     5.6522e-01              0
  319       3.0000e-02     0.0000e+00              0
  320       3.0000e-02     2.9412e-02              0
  321       2.0335e-01     4.1222e-01              0
  322       5.1962e-02     1.7647e-01              0
  323       1.0153e-01     2.9113e-01              0
  324       1.7885e-01     3.9583e-01              0
  325       4.6047e-01     5.6120e-01              0
  326       2.5981e-02     7.3529e-02              0
  327       1.2790e-01     3.3531e-01              0
  328       7.7750e-02     2.5055e-01              0
  329       3.0745e-01     5.0095e-01              0
  330       2.8216e-01     4.8535e-01              0
  331       3.3349e-01     5.1570e-01              0
  332       3.5973e-01     5.3005e-01              0
  333       2.5641e-01     4.7008e-01              0
  334       2.5981e-02     1.0294e-01              0
  335       5.6509e-01     5.8230e-01              0
  336       3.8587e-01     5.4442e-01              0
  337       1.5436e-01     3.7945e-01              0
  338       5.1962e-02     2.0588e-01              0
  339       2.3012e-01     4.5587e-01              0
  340       4.9532e-01     5.7828e-01              0
  341       2.5981e-02     1.3235e-01              0
  342       4.1179e-01     5.5944e-01              0
  343       7.6746e-02     2.7792e-01              0
  344       1.0179e-01     3.2074e-01              0
  345       2.0388e-01     4.4163e-01              0
  346       2.5981e-02     1.6176e-01              0
  347       5.1962e-02     2.3529e-01              0
  348       1.2820e-01     3.6490e-01              0
  349       4.3618e-01     5.7530e-01              0
  350       1.7923e-01     4.2558e-01              0
  351       5.3017e-01     5.9536e-01              0
  352       0.0000e+00     0.0000e+00              0
  353       6.0000e-01     6.0000e-01              0
  354       0.0000e+00     2.9412e-02              0
  355       0.0000e+00     5.8824e-02              0
  356       1.5473e-01     4.0920e-01              0
  357       2.5981e-02     1.9118e-01              0
  358       2.8228e-01     5.1507e-01              0
  359       2.5699e-01     4.9946e-01              0
  360       3.0757e-01     5.3067e-01              0
  361       0.0000e+00     8.8235e-02              0
  362       3.3381e-01     5.4502e-01              0
  363       4.6137e-01     5.9072e-01              0
  364       7.6746e-02     3.0733e-01              0
  365       5.1962e-02     2.6471e-01              0
  366       3.6005e-01     5.5937e-01              0
  367       1.0205e-01     3.5035e-01              0
  368       2.3070e-01     4.8525e-01              0
  369       0.0000e+00     1.1765e-01              0
  370       3.8597e-01     5.7438e-01              0
  371       5.6509e-01     6.1306e-01              0
  372       1.2855e-01     3.9461e-01              0
  373       2.5981e-02     2.2059e-01              0
  374       2.0441e-01     4.7104e-01              0
  375       4.9622e-01     6.0780e-01              0
  376       0.0000e+00     1.4706e-01              0
  377       4.1190e-01     5.8940e-01              0
  378       1.7975e-01     4.5499e-01              0
  379       5.1962e-02     2.9412e-01              0
  380       7.7004e-02     3.3694e-01              0
  381       1.5510e-01     4.3895e-01              0
  382       0.0000e+00     1.7647e-01              0
  383       2.5981e-02     2.5000e-01              0
  384       1.0240e-01     3.8006e-01              0
  385       4.3708e-01     6.0482e-01              0
  386       5.3013e-01     6.2550e-01              0
  387       2.5757e-01     5.2917e-01              0
  388       2.8286e-01     5.4477e-01              0
  389       6.0000e-01     6.3077e-01              0
  390       3.0810e-01     5.6029e-01              0
  391       3.3434e-01     5.7463e-01              0
  392       2.3133e-01     5.1479e-01              0
  393       1.2893e-01     4.2436e-01              0
  394       0.0000e+00     2.0588e-01              0
  395       4.6227e-01     6.2024e-01              0
  396       3.5880e-01     5.8827e-01              0
  397       5.1962e-02     3.2353e-01              0
  398       2.0504e-01     5.0058e-01              0
  399       2.5981e-02     2.7941e-01              0
  400       7.7004e-02     3.6635e-01              0
  401       3.8472e-01     6.0328e-01              0
  402       1.7995e-01     4.8497e-01              0
  403       5.6504e-01     6.4321e-01              0
  404       1.0275e-01     4.0978e-01              0
  405       0.0000e+00     2.3529e-01              0
  406       1.5530e-01     4.6892e-01              0
  407       4.9617e-01     6.3794e-01              0
  408       4.1092e-01     6.1926e-01              0
  409       2.5981e-02     3.0882e-01              0
  410       5.1962e-02     3.5294e-01              0
  411       1.2932e-01     4.5422e-01              0
  412       2.5816e-01     5.5887e-01              0
  413       4.3611e-01     6.3469e-01              0
  414       7.7357e-02     3.9607e-01              0
  415       0.0000e+00     2.6471e-01              0
  416       2.8339e-01     5.7439e-01              0
  417       2.3191e-01     5.4450e-01              0
  418       3.0862e-01     5.8990e-01              0
  419       5.3008e-01     6.5564e-01              0
  420       3.3309e-01     6.0354e-01              0
  421       2.0567e-01     5.3012e-01              0
  422       6.0000e-01     6.6154e-01              0
  423       3.5755e-01     6.1717e-01              0
  424       1.0315e-01     4.3963e-01              0
  425       1.8059e-01     5.1451e-01              0
  426       4.6175e-01     6.5021e-01              0
  427       2.5981e-02     3.3824e-01              0
  428       1.5550e-01     4.9890e-01              0
  429       0.0000e+00     2.9412e-01              0
  430       5.1962e-02     3.8235e-01              0
  431       3.8375e-01     6.3315e-01              0
  432       7.7357e-02     4.2548e-01              0
  433       5.6504e-01     6.7397e-01              0
  434       1.2952e-01     4.8419e-01              0
  435       4.9565e-01     6.6791e-01              0
  436       4.0995e-01     6.4913e-01              0
  437       2.5716e-01     5.8876e-01              0
  438       2.5981e-02     3.6765e-01              0
  439       0.0000e+00     3.2353e-01              0
  440       2.3244e-01     5.7418e-01              0
  441       2.8240e-01     6.0428e-01              0
  442       1.0354e-01     4.6949e-01              0
  443       2.0620e-01     5.5980e-01              0
  444       4.3559e-01     6.6465e-01              0
  445       3.0800e-01     6.1987e-01              0
  446       5.1962e-02     4.1176e-01              0
  447       1.8078e-01     5.4447e-01              0
  448       3.3246e-01     6.3351e-01              0
  449       5.3012e-01     6.8594e-01              0
  450       3.5894e-01     6.4708e-01              0
  451       1.5569e-01     5.2886e-01              0
  452       6.0000e-01     6.9231e-01              0
  453       7.7750e-02     4.5533e-01              0
  454       4.6123e-01     6.8017e-01              0
  455       0.0000e+00     3.5294e-01              0
  456       1.2971e-01     5.1415e-01              0
  457       3.8514e-01     6.6306e-01              0
  458       2.5981e-02     3.9706e-01              0
  459       5.1962e-02     4.4118e-01              0
  460       1.0373e-01     4.9945e-01              0
  461       4.1026e-01     6.7875e-01              0
  462       5.6508e-01     7.0427e-01              0
  463       4.9569e-01     6.9820e-01              0
  464       2.3145e-01     6.0407e-01              0
  465       2.5617e-01     6.1865e-01              0
  466       2.0673e-01     5.8949e-01              0
  467       2.8177e-01     6.3425e-01              0
  468       1.8131e-01     5.7415e-01              0
  469       0.0000e+00     3.8235e-01              0
  470       7.7750e-02     4.8474e-01              0
  471       3.0737e-01     6.4984e-01              0
  472       4.3590e-01     6.9427e-01              0
  473       1.5588e-01     5.5882e-01              0
  474       3.3385e-01     6.6341e-01              0
  475       2.5981e-02     4.2647e-01              0
  476       3.6032e-01     6.7698e-01              0
  477       1.2990e-01     5.4412e-01              0
  478       5.3016e-01     7.1623e-01              0
  479       5.1962e-02     4.7059e-01              0
  480       6.0000e-01     7.2308e-01              0
  481       4.6120e-01     7.0992e-01              0
  482       3.8545e-01     6.9268e-01              0
  483       1.0392e-01     5.2941e-01              0
  484       0.0000e+00     4.1176e-01              0
  485       2.3135e-01     6.3345e-01              0
  486       2.5981e-02     4.5588e-01              0
  487       7.7942e-02     5.1471e-01              0
  488       4.1057e-01     7.0837e-01              0
  489       2.0663e-01     6.1887e-01              0
  490       2.5741e-01     6.4852e-01              0
  491       1.8061e-01     6.0407e-01              0
  492       4.9567e-01     7.2795e-01              0
  493       5.6508e-01     7.3504e-01              0
  494       2.8301e-01     6.6411e-01              0
  495       1.5518e-01     5.8874e-01              0
  496       3.0840e-01     6.7881e-01              0
  497       3.3487e-01     6.9238e-01              0
  498       1.2990e-01     5.7353e-01              0
  499       5.1962e-02     5.0000e-01              0
  500       4.3587e-01     7.2402e-01              0
  501       0.0000e+00     4.4118e-01              0
  502       3.6105e-01     7.0691e-01              0
  503       1.0392e-01     5.5882e-01              0
  504       5.2975e-01     7.4619e-01              0
  505       2.5981e-02     4.8529e-01              0
  506       4.6117e-01     7.3967e-01              0
  507       3.8617e-01     7.2261e-01              0
  508       6.0000e-01     7.5385e-01              0
  509       7.7942e-02     5.4412e-01              0
  510       2.3258e-01     6.6332e-01              0
  511       2.0653e-01     6.4825e-01              0
  512       2.5864e-01     6.7839e-01              0
  513       1.8050e-01     6.3345e-01              0
  514       4.1146e-01     7.3793e-01              0
  515       2.8403e-01     6.9308e-01              0
  516       5.1962e-02     5.2941e-01              0
  517       1.5448e-01     6.1865e-01              0
  518       0.0000e+00     4.7059e-01              0
  519       3.0942e-01     7.0778e-01              0
  520       4.9525e-01     7.5791e-01              0
  521       1.2920e-01     6.0344e-01              0
  522       5.6467e-01     7.6500e-01              0
  523       3.3559e-01     7.2231e-01              0
  524       1.0392e-01     5.8824e-01              0
  525       2.5981e-02     5.1471e-01              0
  526       4.3676e-01     7.5358e-01              0
  527       3.6177e-01     7.3684e-01              0
  528       7.7942e-02     5.7353e-01              0
  529       5.2934e-01     7.7615e-01              0
  530       0.0000e+00     5.0000e-01              0
  531       4.6183e-01     7.6920e-01              0
  532       3.8706e-01     7.5216e-01              0
  533       5.1962e-02     5.5882e-01              0
  534       2.0656e-01     6.7813e-01              0
  535       2.3262e-01     6.9320e-01              0
  536       6.0000e-01     7.8462e-01              0
  537       1.8059e-01     6.6320e-01              0
  538       2.5827e-01     7.0833e-01              0
  539       1.5457e-01     6.4840e-01              0
  540       1.2920e-01     6.3286e-01              0
  541       2.8366e-01     7.2303e-01              0
  542       4.1235e-01     7.6749e-01              0
  543       2.5981e-02     5.4412e-01              0
  544       1.0392e-01     6.1765e-01              0
  545       3.0949e-01     7.3771e-01              0
  546       4.9591e-01     7.8744e-01              0
  547       5.6467e-01     7.9577e-01              0
  548       3.3567e-01     7.5224e-01              0
  549       7.7942e-02     6.0294e-01              0
  550       4.3742e-01     7.8311e-01              0
  551       0.0000e+00     5.2941e-01              0
  552       5.1962e-02     5.8824e-01              0
  553       3.6131e-01     7.6779e-01              0
  554       5.2959e-01     8.0646e-01              0
  555       2.0660e-01     7.0802e-01              0
  556       1.8063e-01     6.9309e-01              0
  557       4.6248e-01     7.9873e-01              0
  558       2.3225e-01     7.2314e-01              0
  559       1.5465e-01     6.7816e-01              0
  560       2.5981e-02     5.7353e-01              0
  561       3.8660e-01     7.8311e-01              0
  562       1.2929e-01     6.6261e-01              0
  563       2.5790e-01     7.3827e-01              0
  564       1.0392e-01     6.4706e-01              0
  565       6.0000e-01     8.1538e-01              0
  566       2.8374e-01     7.5296e-01              0
  567       4.1115e-01     7.9735e-01              0
  568       0.0000e+00     5.5882e-01              0
  569       7.7942e-02     6.3235e-01              0
  570       3.0957e-01     7.6764e-01              0
  571       4.9616e-01     8.1775e-01              0
  572       5.1962e-02     6.1765e-01              0
  573       3.3521e-01     7.8319e-01              0
  574       5.6491e-01     8.2608e-01              0
  575       4.3621e-01     8.1297e-01              0
  576       2.5981e-02     6.0294e-01              0
  577       3.6085e-01     7.9873e-01              0
  578       1.8061e-01     7.2292e-01              0
  579       2.0595e-01     7.3711e-01              0
  580       1.5464e-01     7.0799e-01              0
  581       1.2910e-01     6.9257e-01              0
  582       2.3160e-01     7.5224e-01              0
  583       1.0373e-01     6.7702e-01              0
  584       5.2983e-01     8.3677e-01              0
  585       2.5761e-01     7.6713e-01              0
  586       4.6173e-01     8.2869e-01              0
  587       0.0000e+00     5.8824e-01              0
  588       3.8539e-01     8.1297e-01              0
  589       7.7942e-02     6.6176e-01              0
  590       2.8345e-01     7.8181e-01              0
  591       6.0000e-01     8.4615e-01              0
  592       5.1962e-02     6.4706e-01              0
  593       4.0994e-01     8.2721e-01              0
  594       3.0890e-01     7.9757e-01              0
  595       2.5981e-02     6.3235e-01              0
  596       4.9540e-01     8.4771e-01              0
  597       3.3454e-01     8.1311e-01              0
  598       5.6491e-01     8.5685e-01              0
  599       4.3545e-01     8.4293e-01              0
  600       0.0000e+00     6.1765e-01              0
  601       1.7996e-01     7.5202e-01              0
  602       1.5462e-01     7.3783e-01              0
  603       2.0530e-01     7.6621e-01              0
  604       1.2908e-01     7.2241e-01              0
  605       3.6009e-01     8.2833e-01              0
  606       2.3132e-01     7.8110e-01              0
  607       1.0354e-01     7.0698e-01              0
  608       2.5733e-01     7.9599e-01              0
  609       7.7750e-02     6.9173e-01              0
  610       5.2925e-01     8.6650e-01              0
  611       3.8463e-01     8.4256e-01              0
  612       4.6097e-01     8.5865e-01              0
  613       5.1962e-02     6.7647e-01              0
  614       2.8278e-01     8.1174e-01              0
  615       2.5981e-02     6.6176e-01              0
  616       6.0000e-01     8.7692e-01              0
  617       3.0823e-01     8.2749e-01              0
  618       4.1076e-01     8.5710e-01              0
  619       0.0000e+00     6.4706e-01              0
  620       4.9482e-01     8.7744e-01              0
  621       3.3377e-01     8.4270e-01              0
  622       5.6434e-01     8.8658e-01              0
  623       1.5431e-01     7.6735e-01              0
  624       1.7965e-01     7.8154e-01              0
  625       1.2842e-01     7.5236e-01              0
  626       4.3628e-01     8.7282e-01              0
  627       2.0537e-01     7.9609e-01              0
  628       1.0288e-01     7.3694e-01              0
  629       7.7750e-02     7.2114e-01              0
  630       2.3138e-01     8.1098e-01              0
  631       3.5932e-01     8.5792e-01              0
  632       5.1962e-02     7.0588e-01              0
  633       2.5638e-01     8.2595e-01              0
  634       3.8545e-01     8.7245e-01              0
  635       2.5981e-02     6.9118e-01              0
  636       4.6155e-01     8.8827e-01              0
  637       5.2868e-01     8.9624e-01              0
  638       2.8183e-01     8.4170e-01              0
  639       0.0000e+00     6.7647e-01              0
  640       3.0771e-01     8.5742e-01              0
  641       4.1158e-01     8.8699e-01              0
  642       6.0000e-01     9.0769e-01              0
