  453       2.6204e-02     5.8050e-03              0
  454       2.7000e-02     0.0000e+00              0
  455       0.0000e+00     2.7000e-02              0
  456       1.9473e-03     2.7031e-02              0
  457       7.6080e-03     2.6011e-02              0
  458       2.7113e-02     1.8831e-03              0
  459       2.6323e-02     6.7987e-03              0
  460       1.2790e-02     2.4009e-02              0
  461       3.8661e-03     2.7029e-02              0
  462       1.8810e-02     1.9812e-02              0
  463       2.5576e-02     9.6439e-03              0
  464       8.5748e-03     2.6035e-02              0
  465       2.4889e-02     1.1572e-02              0
  466       2.7205e-02     3.8567e-03              0
  467       2.6442e-02     7.7924e-03              0
  468       1.6407e-02     2.2163e-02              0
  469       5.7426e-03     2.6986e-02              0
  470       1.1608e-02     2.5119e-02              0
  471       2.2366e-02     1.6353e-02              0
  472       1.3906e-02     2.3996e-02              0
  473       2.3372e-02     1.4954e-02              0
  474       9.5417e-03     2.6059e-02              0
  475       2.1285e-02     1.7958e-02              0
  476       2.4298e-02     1.3669e-02              0
  477       2.7371e-02     5.8482e-03              0
  478       2.8000e-02     0.0000e+00              0
  479       0.0000e+00     2.8000e-02              0
  480       2.6608e-02     8.7371e-03              0
  481       9.7866e-04     2.7997e-02              0
  482       7.6211e-03     2.7007e-02              0
  483       1.9573e-03     2.7994e-02              0
  484       2.8086e-02     9.4378e-04              0
  485       2.0168e-02     1.9597e-02              0
  486       2.9211e-03     2.8017e-02              0
  487       2.5215e-02     1.2587e-02              0
  488       1.0542e-02     2.6138e-02              0
  489       2.8171e-02     1.8876e-03              0
  490       3.8848e-03     2.8040e-02              0
  491       2.8251e-02     2.8859e-03              0
  492       4.8177e-03     2.8017e-02              0
  493       1.5274e-02     2.3987e-02              0
  494       2.6775e-02     9.6817e-03              0
  495       2.6071e-02     1.1568e-02              0
  496       1.9013e-02     2.1284e-02              0
  497       5.7506e-03     2.7993e-02              0
  498       2.8330e-02     3.8841e-03              0
  499       1.1542e-02     2.6216e-02              0
  500       2.3688e-02     1.6172e-02              0
  501       9.5458e-03     2.7082e-02              0
  502       1.3732e-02     2.5219e-02              0
  503       2.7630e-02     7.8605e-03              0
  504       6.6925e-03     2.7998e-02              0
  505       2.8434e-02     4.8878e-03              0
  506       2.5540e-02     1.3603e-02              0
  507       2.1525e-02     1.9382e-02              0
  508       2.9000e-02     0.0000e+00              0
  509       0.0000e+00     2.9000e-02              0
  510       7.6343e-03     2.8003e-02              0
  511       2.7013e-02     1.0623e-02              0
  512       1.9668e-03     2.8975e-02              0
  513       2.8538e-02     5.8915e-03              0
  514       1.2550e-02     2.6329e-02              0
  515       1.6643e-02     2.3978e-02              0
  516       3.8768e-03     2.9006e-02              0
  517       2.9205e-02     1.8979e-03              0
  518       8.5921e-03     2.8054e-02              0
  519       1.7930e-02     2.3367e-02              0
  520       2.8678e-02     6.9100e-03              0
  521       5.7498e-03     2.8972e-02              0
  522       1.1495e-02     2.7254e-02              0
  523       2.7252e-02     1.1565e-02              0
  524       2.3934e-02     1.7440e-02              0
  525       2.7971e-02     9.7840e-03              0
  526       9.5500e-03     2.8105e-02              0
  527       2.4981e-02     1.6036e-02              0
  528       2.9430e-02     3.9062e-03              0
  529       1.3558e-02     2.6442e-02              0
  530       2.2853e-02     1.9045e-02              0
  531       1.9216e-02     2.2756e-02              0
  532       2.5907e-02     1.4751e-02              0
  533       2.8818e-02     7.9286e-03              0
  534       7.6402e-03     2.8986e-02              0
  535       9.8816e-04     2.9978e-02              0
  536       2.6745e-02     1.3578e-02              0
  537       3.0000e-02     0.0000e+00              0
  538       0.0000e+00     3.0000e-02              0
  539       1.9763e-03     2.9956e-02              0
  540       1.6173e-02     2.5336e-02              0
  541       1.0499e-02     2.8198e-02              0
  542       2.9226e-03     2.9964e-02              0
  543       3.0120e-02     9.5409e-04              0
  544       2.1757e-02     2.0957e-02              0
  545       3.8689e-03     2.9972e-02              0
  546       2.9694e-02     5.9387e-03              0
  547       3.0239e-02     1.9082e-03              0
  548       2.7601e-02     1.2559e-02              0
  549       1.4630e-02     2.6568e-02              0
  550       2.8993e-02     8.9075e-03              0
  551       4.8089e-03     2.9962e-02              0
  552       1.7503e-02     2.4895e-02              0
  553       5.7490e-03     2.9951e-02              0
  554       1.1449e-02     2.8291e-02              0
  555       3.0385e-02     2.9182e-03              0
  556       2.4181e-02     1.8708e-02              0
  557       1.3486e-02     2.7466e-02              0
  558       1.9394e-02     2.3672e-02              0
  559       2.0602e-02     2.2645e-02              0
  560       9.5678e-03     2.9103e-02              0
  561       2.8387e-02     1.1620e-02              0
  562       6.6975e-03     2.9961e-02              0
  563       2.6274e-02     1.5900e-02              0
  564       3.0530e-02     3.9282e-03              0
  565       2.9168e-02     9.8864e-03              0
  566       7.6461e-03     2.9970e-02              0
  567       1.5702e-02     2.6693e-02              0
  568       1.2431e-02     2.8390e-02              0
  569       3.1000e-02     0.0000e+00              0
  570       0.0000e+00     3.1000e-02              0
  571       1.9722e-03     3.0960e-02              0
  572       2.7950e-02     1.3553e-02              0
  573       3.0035e-02     8.0114e-03              0
  574       3.0691e-02     4.9571e-03              0
  575       3.8756e-03     3.0990e-02              0
  576       8.6159e-03     3.0035e-02              0
  577       2.9345e-02     1.0781e-02              0
  578       3.1297e-02     1.9305e-03              0
  579       3.0851e-02     5.9860e-03              0
  580       1.9572e-02     2.4589e-02              0
  581       1.1455e-02     2.9277e-02              0
  582       2.5481e-02     1.8442e-02              0
  583       5.7484e-03     3.0945e-02              0
  584       2.1988e-02     2.2533e-02              0
  585       1.3413e-02     2.8490e-02              0
  586       2.6528e-02     1.7038e-02              0
  587       2.4454e-02     1.9905e-02              0
  588       1.8968e-02     2.5200e-02              0
  589       9.5857e-03     3.0100e-02              0
  590       1.8363e-02     2.5812e-02              0
  591       1.5475e-02     2.7718e-02              0
  592       2.9522e-02     1.1676e-02              0
  593       1.6532e-02     2.7153e-02              0
  594       3.1052e-02     7.0401e-03              0
  595       2.7679e-02     1.5775e-02              0
  596       3.1640e-02     3.9503e-03              0
  597       7.6524e-03     3.0978e-02              0
  598       2.8937e-02     1.3475e-02              0
  599       2.3358e-02     2.1817e-02              0
  600       1.0523e-02     3.0181e-02              0
  601       3.0366e-02     9.9854e-03              0
  602       9.8401e-04     3.1981e-02              0
  603       3.2000e-02     0.0000e+00              0
  604       0.0000e+00     3.2000e-02              0
  605       1.4330e-02     2.8616e-02              0
  606       1.9680e-03     3.1963e-02              0
  607       2.8518e-02     1.4601e-02              0
  608       2.9252e-03     3.1986e-02              0
  609       1.7862e-02     2.6712e-02              0
  610       2.0355e-02     2.4894e-02              0
  611       2.1563e-02     2.3866e-02              0
  612       3.2177e-02     9.7639e-04              0
  613       3.8823e-03     3.2009e-02              0
  614       2.9723e-02     1.2536e-02              0
  615       3.1252e-02     8.0941e-03              0
  616       4.8150e-03     3.1974e-02              0
  617       1.1460e-02     3.0263e-02              0
  618       2.6782e-02     1.8176e-02              0
  619       1.3407e-02     2.9486e-02              0
  620       3.2354e-02     1.9528e-03              0
  621       5.7478e-03     3.1939e-02              0
  622       2.4728e-02     2.1101e-02              0
  623       1.5247e-02     2.8742e-02              0
  624       9.5792e-03     3.1122e-02              0
  625       3.2043e-02     6.0605e-03              0
  626       1.7361e-02     2.7612e-02              0
  627       6.7033e-03     3.1963e-02              0
  628       1.9175e-02     2.6449e-02              0
  629       3.2553e-02     2.9626e-03              0
  630       3.1408e-02     9.0892e-03              0
  631       2.2915e-02     2.3438e-02              0
  632       2.9924e-02     1.3397e-02              0
  633       1.2430e-02     3.0373e-02              0
  634       3.0654e-02     1.1792e-02              0
  635       7.6588e-03     3.1986e-02              0
  636       2.1138e-02     2.5198e-02              0
  637       1.5968e-02     2.8860e-02              0
  638       3.2751e-02     3.9723e-03              0
  639       3.3000e-02     0.0000e+00              0
  640       0.0000e+00     3.3000e-02              0
  641       1.7025e-02     2.8295e-02              0
  642       2.9085e-02     1.5649e-02              0
  643       1.9683e-03     3.2997e-02              0
  644       3.1563e-02     1.0084e-02              0
