   76       4.8829e-03     3.8615e-02              0
   77       1.3517e-03     3.5055e-02              0
   78       3.6994e-03     3.6414e-02              0
   79       4.8922e-03     3.8190e-02              0
   80       4.5356e-03     3.7368e-02              0
   81       4.2741e-03     3.6949e-02              0
   82       1.7942e-03     3.5053e-02              0
   83       3.3144e-03     3.5835e-02              0
   84       2.7949e-03     3.5444e-02              0
   85       4.0445e-03     3.6505e-02              0
   86       4.9023e-03     3.7812e-02              0
   87       3.7301e-03     3.6098e-02              0
   88       2.2579e-03     3.5027e-02              0
   89       5.4033e-03     3.9036e-02              0
   90       9.0898e-04     3.4578e-02              0
   91       5.5000e-03     4.0000e-02              0
   92       0.0000e+00     3.4500e-02              0
   93       4.9125e-03     3.7434e-02              0
   94       4.3895e-03     3.6596e-02              0
   95       5.3406e-03     3.8177e-02              0
   96       3.7608e-03     3.5783e-02              0
   97       4.9125e-03     3.7174e-02              0
   98       4.6510e-03     3.6754e-02              0
   99       2.7216e-03     3.5001e-02              0
  100       1.8057e-03     3.4552e-02              0
  101       4.9124e-03     3.6913e-02              0
  102       5.2995e-03     3.7382e-02              0
  103       4.6004e-03     3.6249e-02              0
  104       3.7125e-03     3.5355e-02              0
  105       3.1930e-03     3.4964e-02              0
  106       4.5442e-04     3.4049e-02              0
  107       9.0883e-04     3.4099e-02              0
  108       4.2861e-03     3.5842e-02              0
  109       5.9665e-03     3.9516e-02              0
  110       6.0000e-03     4.0000e-02              0
  111       0.0000e+00     3.4000e-02              0
  112       5.9329e-03     3.9033e-02              0
  113       5.8610e-03     3.8598e-02              0
  114       5.7890e-03     3.8164e-02              0
  115       1.3630e-03     3.4075e-02              0
  116       5.1680e-03     3.6765e-02              0
  117       2.7153e-03     3.4520e-02              0
  118       5.7378e-03     3.7747e-02              0
  119       1.8172e-03     3.4052e-02              0
  120       3.6643e-03     3.4927e-02              0
  121       5.6866e-03     3.7331e-02              0
  122       4.8114e-03     3.5902e-02              0
  123       5.5550e-03     3.6973e-02              0
  124       5.1175e-03     3.6259e-02              0
  125       2.2630e-03     3.4045e-02              0
  126       5.4235e-03     3.6616e-02              0
  127       6.3778e-03     3.9065e-02              0
  128       9.0681e-04     3.3572e-02              0
  129       6.5000e-03     4.0000e-02              0
  130       0.0000e+00     3.3500e-02              0
  131       6.2514e-03     3.8150e-02              0
  132       2.7089e-03     3.4039e-02              0
  133       3.6378e-03     3.4468e-02              0
  134       4.1955e-03     3.4856e-02              0
  135       4.7691e-03     3.5344e-02              0
  136       6.1058e-03     3.7303e-02              0
  137       1.8087e-03     3.3546e-02              0
  138       3.1601e-03     3.4024e-02              0
  139       5.8656e-03     3.6541e-02              0
  140       5.3771e-03     3.5753e-02              0
  141       6.8226e-03     3.9097e-02              0
  142       6.7683e-03     3.8616e-02              0
  143       6.9113e-03     3.9548e-02              0
  144       6.7139e-03     3.8136e-02              0
  145       2.6972e-03     3.3567e-02              0
  146       4.5240e-04     3.3023e-02              0
  147       3.6112e-03     3.4009e-02              0
  148       7.0000e-03     4.0000e-02              0
  149       0.0000e+00     3.3000e-02              0
  150       6.6194e-03     3.7706e-02              0
  151       9.0479e-04     3.3046e-02              0
  152       4.7268e-03     3.4786e-02              0
  153       6.5250e-03     3.7275e-02              0
  154       1.3525e-03     3.3043e-02              0
  155       6.4164e-03     3.6871e-02              0
  156       1.8003e-03     3.3040e-02              0
  157       6.3078e-03     3.6467e-02              0
  158       2.2429e-03     3.3067e-02              0
  159       4.0438e-03     3.3932e-02              0
  160       6.1253e-03     3.6036e-02              0
  161       4.6015e-03     3.4320e-02              0
  162       7.3299e-03     3.9092e-02              0
  163       5.9428e-03     3.5605e-02              0
  164       3.5816e-03     3.3527e-02              0
  165       2.6855e-03     3.3094e-02              0
  166       5.1962e-03     3.4705e-02              0
  167       7.1980e-03     3.8171e-02              0
  168       6.9787e-03     3.7277e-02              0
  169       7.5000e-03     4.0000e-02              0
  170       0.0000e+00     3.2500e-02              0
  171       9.2139e-04     3.2544e-02              0
  172       5.8042e-03     3.5114e-02              0
  173       3.1187e-03     3.3069e-02              0
  174       4.4763e-03     3.3855e-02              0
  175       6.7676e-03     3.6411e-02              0
  176       1.7969e-03     3.2505e-02              0
  177       3.5520e-03     3.3044e-02              0
  178       5.6655e-03     3.4623e-02              0
  179       6.4647e-03     3.5515e-02              0
  180       7.7596e-03     3.8647e-02              0
  181       7.5573e-03     3.7742e-02              0
  182       7.6821e-03     3.8207e-02              0
  183       7.8371e-03     3.9087e-02              0
  184       7.4325e-03     3.7278e-02              0
  185       2.6854e-03     3.2551e-02              0
  186       7.9186e-03     3.9543e-02              0
  187       4.4421e-03     3.3409e-02              0
  188       4.9640e-03     3.3785e-02              0
  189       7.3300e-03     3.6817e-02              0
  190       4.6900e-04     3.2021e-02              0
  191       8.0000e-03     4.0000e-02              0
  192       0.0000e+00     3.2000e-02              0
  193       9.3800e-04     3.2041e-02              0
  194       3.9800e-03     3.3004e-02              0
  195       5.5587e-03     3.4169e-02              0
  196       7.2274e-03     3.6356e-02              0
  197       1.3658e-03     3.2005e-02              0
  198       7.1070e-03     3.5891e-02              0
  199       6.1892e-03     3.4591e-02              0
  200       1.7936e-03     3.1969e-02              0
  201       3.5489e-03     3.2542e-02              0
  202       4.4080e-03     3.2963e-02              0
  203       2.2395e-03     3.1988e-02              0
  204       5.4518e-03     3.3716e-02              0
  205       6.9866e-03     3.5426e-02              0
  206       7.9301e-03     3.7254e-02              0
  207       8.3405e-03     3.9065e-02              0
  208       8.2005e-03     3.8196e-02              0
  209       2.6854e-03     3.2007e-02              0
  210       6.8497e-03     3.4992e-02              0
  211       8.5000e-03     4.0000e-02              0
  212       0.0000e+00     3.1500e-02              0
  213       9.1473e-04     3.1500e-02              0
  214       3.1155e-03     3.2024e-02              0
  215       7.7503e-03     3.6342e-02              0
  216       4.8692e-03     3.2930e-02              0
  217       5.3911e-03     3.3306e-02              0
  218       6.7128e-03     3.4558e-02              0
  219       5.9507e-03     3.3699e-02              0
  220       4.3841e-03     3.2517e-02              0
  221       3.5457e-03     3.2040e-02              0
  222       1.7937e-03     3.1437e-02              0
  223       7.5294e-03     3.5461e-02              0
  224       6.5812e-03     3.4120e-02              0
  225       8.4277e-03     3.7230e-02              0
  226       3.9529e-03     3.2055e-02              0
  227       8.5733e-03     3.7708e-02              0
  228       5.3304e-03     3.2896e-02              0
  229       8.7814e-03     3.8614e-02              0
  230       8.8439e-03     3.9043e-02              0
  231       8.7189e-03     3.8186e-02              0
  232       8.9219e-03     3.9521e-02              0
  233       8.3505e-03     3.6779e-02              0
  234       2.7010e-03     3.1467e-02              0
  235       9.0000e-03     4.0000e-02              0
  236       0.0000e+00     3.1000e-02              0
  237       6.4497e-03     3.3682e-02              0
  238       4.4573e-04     3.0979e-02              0
  239       4.3601e-03     3.2071e-02              0
  240       8.2732e-03     3.6328e-02              0
  241       7.2311e-03     3.4530e-02              0
  242       8.9147e-04     3.0959e-02              0
  243       8.1727e-03     3.5912e-02              0
  244       1.3427e-03     3.0932e-02              0
  245       3.5416e-03     3.1534e-02              0
  246       5.2636e-03     3.2481e-02              0
  247       5.7976e-03     3.2868e-02              0
  248       8.0722e-03     3.5496e-02              0
  249       4.7785e-03     3.2068e-02              0
  250       6.3572e-03     3.3261e-02              0
  251       1.7939e-03     3.0905e-02              0
  252       7.9108e-03     3.4999e-02              0
  253       2.2553e-03     3.0916e-02              0
  254       8.9654e-03     3.7242e-02              0
  255       9.3468e-03     3.9064e-02              0
  256       9.2325e-03     3.8202e-02              0
  257       6.9710e-03     3.3638e-02              0
  258       4.3462e-03     3.1607e-02              0
  259       2.7167e-03     3.0926e-02              0
  260       5.1969e-03     3.2065e-02              0
  261       9.5000e-03     4.0000e-02              0
  262       0.0000e+00     3.0500e-02              0
  263       7.7494e-03     3.4501e-02              0
  264       6.2648e-03     3.2841e-02              0
  265       8.8150e-03     3.6339e-02              0
  266       3.1270e-03     3.0978e-02              0
  267       8.7885e-04     3.0475e-02              0
  268       3.5374e-03     3.1029e-02              0
  269       7.6209e-03     3.4048e-02              0
  270       8.5877e-03     3.5479e-02              0
  271       3.9348e-03     3.1086e-02              0
  272       5.6718e-03     3.2058e-02              0
  273       6.2058e-03     3.2445e-02              0
  274       1.7826e-03     3.0381e-02              0
  275       7.4924e-03     3.3594e-02              0
  276       4.3322e-03     3.1144e-02              0
  277       5.2287e-03     3.1637e-02              0
  278       9.6245e-03     3.7736e-02              0
  279       9.7978e-03     3.8651e-02              0
  280       9.5030e-03     3.7254e-02              0
  281       9.8496e-03     3.9085e-02              0
  282       6.7862e-03     3.2796e-02              0
  283       9.7460e-03     3.8218e-02              0
  284       9.9248e-03     3.9542e-02              0
  285       9.4299e-03     3.6802e-02              0
  286       8.3064e-03     3.4493e-02              0
  287       2.6868e-03     3.0401e-02              0
  288       1.0000e-02     4.0000e-02              0
  289       0.0000e+00     3.0000e-02              0
  290       4.3312e-04     2.9996e-02              0
  291       4.7963e-03     3.1177e-02              0
  292       9.3568e-03     3.6350e-02              0
  293       8.6623e-04     2.9992e-02              0
  294       6.1468e-03     3.2050e-02              0
  295       7.3999e-03     3.3173e-02              0
  296       9.2300e-03     3.5906e-02              0
  297       3.5462e-03     3.0517e-02              0
  298       1.3188e-03     2.9925e-02              0
  299       9.1033e-03     3.5462e-02              0
  300       5.2604e-03     3.1209e-02              0
  301       7.3075e-03     3.2752e-02              0
  302       8.9834e-03     3.4973e-02              0
  303       1.7714e-03     2.9858e-02              0
  304       4.3894e-03     3.0662e-02              0
  305       8.0504e-03     3.3545e-02              0
  306       6.1556e-03     3.1656e-02              0
  307       2.2142e-03     2.9867e-02              0
  308       1.0228e-02     3.8203e-02              0
  309       1.0353e-02     3.9083e-02              0
  310       6.6308e-03     3.1989e-02              0
  311       1.0061e-02     3.7231e-02              0
  312       8.8634e-03     3.4484e-02              0
  313       5.7124e-03     3.1236e-02              0
  314       2.6569e-03     2.9876e-02              0
  315       1.0500e-02     4.0000e-02              0
  316       0.0000e+00     2.9500e-02              0
  317       7.2112e-03     3.2340e-02              0
  318       3.1060e-03     2.9941e-02              0
  319       9.8977e-03     3.6353e-02              0
  320       8.7622e-04     2.9478e-02              0
  321       8.7359e-03     3.3990e-02              0
  322       3.5551e-03     3.0005e-02              0
  323       5.3094e-03     3.0756e-02              0
  324       9.6529e-03     3.5455e-02              0
  325       4.0008e-03     3.0093e-02              0
  326       6.1645e-03     3.1263e-02              0
  327       7.8326e-03     3.2699e-02              0
  328       7.1148e-03     3.1927e-02              0
  329       4.4465e-03     3.0180e-02              0
  330       1.7706e-03     2.9366e-02              0
  331       8.6084e-03     3.3495e-02              0
  332       1.0710e-02     3.8188e-02              0
  333       1.0783e-02     3.8634e-02              0
  334       1.0856e-02     3.9080e-02              0
  335       1.0665e-02     3.7698e-02              0
  336       4.9025e-03     3.0241e-02              0
  337       9.4281e-03     3.4482e-02              0
  338       1.0928e-02     3.9540e-02              0
  339       2.6702e-03     2.9390e-02              0
  340       8.4831e-03     3.3070e-02              0
  341       1.0619e-02     3.7209e-02              0
  342       1.1000e-02     4.0000e-02              0
  343       0.0000e+00     2.9000e-02              0
  344       6.6074e-03     3.1197e-02              0
  345       1.0529e-02     3.6783e-02              0
  346       4.4310e-04     2.8982e-02              0
  347       7.0826e-03     3.1529e-02              0
  348       1.0439e-02     3.6357e-02              0
  349       6.1829e-03     3.0833e-02              0
  350       8.8621e-04     2.8964e-02              0
  351       5.3584e-03     3.0302e-02              0
  352       3.5836e-03     2.9496e-02              0
  353       1.0321e-02     3.5903e-02              0
  354       8.3577e-03     3.2646e-02              0
  355       1.3280e-03     2.8920e-02              0
  356       7.6365e-03     3.1854e-02              0
  357       1.0203e-02     3.5449e-02              0
  358       9.1721e-03     3.3496e-02              0
  359       5.7799e-03     3.0353e-02              0
  360       4.4660e-03     2.9675e-02              0
  361       1.7698e-03     2.8875e-02              0
  362       1.0098e-02     3.4964e-02              0
  363       7.0503e-03     3.1130e-02              0
  364       2.2266e-03     2.8890e-02              0
  365       8.2579e-03     3.2213e-02              0
  366       1.1335e-02     3.9057e-02              0
  367       1.1250e-02     3.8162e-02              0
  368       2.6835e-03     2.8904e-02              0
  369       9.9927e-03     3.4479e-02              0
  370       6.2014e-03     3.0403e-02              0
  371       1.1122e-02     3.7209e-02              0
  372       3.1478e-03     2.8945e-02              0
  373       1.1500e-02     4.0000e-02              0
  374       0.0000e+00     2.8500e-02              0
  375       5.3596e-03     2.9793e-02              0
  376       1.0937e-02     3.6333e-02              0
  377       9.8642e-03     3.3988e-02              0
  378       8.9751e-04     2.8477e-02              0
  379       8.1581e-03     3.1780e-02              0
  380       3.6122e-03     2.8987e-02              0
  381       8.9467e-03     3.2623e-02              0
  382       7.0210e-03     3.0717e-02              0
  383       4.0489e-03     2.9079e-02              0
  384       1.0709e-02     3.5396e-02              0
  385       7.5359e-03     3.1078e-02              0
  386       6.5966e-03     3.0354e-02              0
  387       9.7358e-03     3.3497e-02              0
  388       4.4856e-03     2.9170e-02              0
  389       1.7681e-03     2.8380e-02              0
  390       8.0897e-03     3.1403e-02              0
  391       6.2136e-03     2.9945e-02              0
  392       4.9232e-03     2.9227e-02              0
  393       1.1813e-02     3.9033e-02              0
  394       9.6357e-03     3.3048e-02              0
  395       1.1802e-02     3.8585e-02              0
  396       1.0515e-02     3.4434e-02              0
  397       1.1907e-02     3.9517e-02              0
  398       2.6893e-03     2.8390e-02              0
  399       1.1790e-02     3.8137e-02              0
  400       1.1708e-02     3.7673e-02              0
  401       6.9917e-03     3.0304e-02              0
  402       1.1626e-02     3.7210e-02              0
  403       1.1530e-02     3.6759e-02              0
  404       5.3608e-03     2.9284e-02              0
  405       1.2000e-02     4.0000e-02              0
  406       0.0000e+00     2.8000e-02              0
  407       8.7206e-03     3.1746e-02              0
  408       4.5440e-04     2.7995e-02              0
  409       1.1435e-02     3.6309e-02              0
  410       3.5922e-03     2.8519e-02              0
  411       8.0214e-03     3.1026e-02              0
  412       9.0881e-04     2.7990e-02              0
  413       1.1325e-02     3.5826e-02              0
  414       9.5356e-03     3.2599e-02              0
  415       5.7933e-03     2.9386e-02              0
  416       1.3376e-03     2.7937e-02              0
  417       1.1216e-02     3.5344e-02              0
  418       4.5041e-03     2.8700e-02              0
  419       1.0271e-02     3.3456e-02              0
  420       6.2258e-03     2.9487e-02              0
  421       7.4348e-03     3.0287e-02              0
  422       1.7665e-03     2.7884e-02              0
  423       9.4094e-03     3.2156e-02              0
  424       1.1127e-02     3.4866e-02              0
  425       7.9496e-03     3.0648e-02              0
  426       2.2308e-03     2.7880e-02              0
  427       7.0282e-03     2.9868e-02              0
  428       1.2331e-02     3.9024e-02              0
  429       1.1037e-02     3.4389e-02              0
  430       5.3930e-03     2.8831e-02              0
  431       8.5104e-03     3.0975e-02              0
  432       1.2270e-02     3.8098e-02              0
  433       2.6950e-03     2.7877e-02              0
  434       1.2095e-02     3.7180e-02              0
  435       3.1337e-03     2.7964e-02              0
  436       9.2832e-03     3.1712e-02              0
  437       6.6453e-03     2.9459e-02              0
  438       3.5723e-03     2.8051e-02              0
  439       1.1902e-02     3.6240e-02              0
  440       1.2500e-02     4.0000e-02              0
  441       0.0000e+00     2.7500e-02              0
  442       1.0922e-02     3.3902e-02              0
  443       7.8779e-03     3.0269e-02              0
  444       1.0064e-02     3.2544e-02              0
  445       4.0475e-03     2.8141e-02              0
  446       9.0590e-04     2.7484e-02              0
  447       1.1657e-02     3.5252e-02              0
  448       9.1413e-03     3.1318e-02              0
  449       4.5227e-03     2.8230e-02              0
  450       1.0806e-02     3.3415e-02              0
  451       6.2634e-03     2.8999e-02              0
  452       4.9740e-03     2.8304e-02              0
  453       7.0647e-03     2.9431e-02              0
  454       8.2614e-03     3.0284e-02              0
  455       1.7645e-03     2.7356e-02              0
  456       8.9994e-03     3.0923e-02              0
  457       1.1468e-02     3.4291e-02              0
  458       1.0699e-02     3.2952e-02              0
  459       5.4253e-03     2.8377e-02              0
  460       1.2657e-02     3.7605e-02              0
  461       1.2800e-02     3.8538e-02              0
  462       8.8222e-03     3.0611e-02              0
  463       1.2565e-02     3.7151e-02              0
  464       1.2849e-02     3.9015e-02              0
  465       9.8118e-03     3.1641e-02              0
  466       1.2750e-02     3.8060e-02              0
  467       7.9607e-03     2.9853e-02              0
  468       1.2467e-02     3.6661e-02              0
  469       2.6707e-03     2.7359e-02              0
  470       1.2925e-02     3.9508e-02              0
  471       1.2369e-02     3.6170e-02              0
  472       5.8631e-03     2.8445e-02              0
  473       1.2233e-02     3.5665e-02              0
  474       1.0592e-02     3.2488e-02              0
  475       3.5824e-03     2.7516e-02              0
  476       7.5541e-03     2.9434e-02              0
  477       8.6449e-03     3.0299e-02              0
  478       1.3000e-02     4.0000e-02              0
  479       0.0000e+00     2.7000e-02              0
  480       4.5150e-04     2.6989e-02              0
  481       1.2098e-02     3.5161e-02              0
  482       9.0300e-04     2.6977e-02              0
  483       6.3010e-03     2.8512e-02              0
  484       1.1302e-02     3.3336e-02              0
  485       4.5051e-03     2.7676e-02              0
  486       7.1143e-03     2.8969e-02              0
  487       1.1998e-02     3.4678e-02              0
  488       1.0466e-02     3.2029e-02              0
  489       1.3328e-03     2.6903e-02              0
  490       9.4451e-03     3.0751e-02              0
  491       1.1899e-02     3.4194e-02              0
  492       8.0435e-03     2.9436e-02              0
  493       1.7626e-03     2.6828e-02              0
  494       5.4358e-03     2.7864e-02              0
  495       6.7324e-03     2.8510e-02              0
  496       1.0340e-02     3.1570e-02              0
  497       2.2044e-03     2.6835e-02              0
  498       1.3042e-02     3.7112e-02              0
  499       1.3240e-02     3.8063e-02              0
  500       1.3367e-02     3.8991e-02              0
  501       1.1848e-02     3.3726e-02              0
  502       1.2828e-02     3.6080e-02              0
  503       2.6463e-03     2.6842e-02              0
  504       1.2504e-02     3.5049e-02              0
  505       3.1194e-03     2.6912e-02              0
  506       8.9131e-03     2.9920e-02              0
  507       1.1140e-02     3.2429e-02              0
  508       1.0116e-02     3.1075e-02              0
  509       1.3500e-02     4.0000e-02              0
  510       0.0000e+00     2.6500e-02              0
  511       3.5926e-03     2.6981e-02              0
  512       7.1638e-03     2.8508e-02              0
  513       9.0305e-04     2.6473e-02              0
  514       4.0401e-03     2.7052e-02              0
  515       6.3200e-03     2.7977e-02              0
  516       1.1798e-02     3.3258e-02              0
  517       8.6124e-03     2.9489e-02              0
  518       4.4876e-03     2.7122e-02              0
  519       8.0469e-03     2.8970e-02              0
  520       9.8909e-03     3.0579e-02              0
  521       1.2351e-02     3.4117e-02              0
  522       4.9670e-03     2.7237e-02              0
  523       1.1743e-02     3.2813e-02              0
  524       5.4464e-03     2.7351e-02              0
  525       9.5360e-03     3.0060e-02              0
  526       7.6070e-03     2.8505e-02              0
  527       1.7863e-03     2.6316e-02              0
  528       1.3519e-02     3.7072e-02              0
  529       1.3624e-02     3.7569e-02              0
  530       1.3403e-02     3.6531e-02              0
  531       1.0900e-02     3.1447e-02              0
  532       1.3099e-02     3.5464e-02              0
  533       1.3729e-02     3.8066e-02              0
  534       1.2910e-02     3.4937e-02              0
  535       1.3288e-02     3.5991e-02              0
  536       1.3807e-02     3.8516e-02              0
  537       5.8927e-03     2.7397e-02              0
  538       2.6702e-03     2.6343e-02              0
  539       9.1812e-03     2.9541e-02              0
  540       1.3885e-02     3.8966e-02              0
  541       1.3942e-02     3.9483e-02              0
  542       1.1687e-02     3.2369e-02              0
  543       1.2856e-02     3.4488e-02              0
  544       7.1818e-03     2.7985e-02              0
  545       1.4000e-02     4.0000e-02              0
  546       0.0000e+00     2.6000e-02              0
  547       4.5155e-04     2.5984e-02              0
  548       3.6283e-03     2.6446e-02              0
  549       8.0503e-03     2.8503e-02              0
  550       1.2310e-02     3.3218e-02              0
  551       9.0311e-04     2.5968e-02              0
  552       6.3390e-03     2.7442e-02              0
  553       1.2803e-02     3.4040e-02              0
  554       4.5319e-03     2.6605e-02              0
  555       1.0420e-02     3.0438e-02              0
  556       1.1573e-02     3.1847e-02              0
  557       1.3566e-03     2.5886e-02              0
  558       1.3246e-02     3.4874e-02              0
  559       6.7694e-03     2.7452e-02              0
  560       5.4575e-03     2.6811e-02              0
  561       1.8101e-03     2.5803e-02              0
  562       1.3999e-02     3.7022e-02              0
  563       1.2813e-02     3.3609e-02              0
  564       1.4192e-02     3.8071e-02              0
  565       9.0912e-03     2.8929e-02              0
  566       2.2521e-03     2.5824e-02              0
  567       1.1459e-02     3.1324e-02              0
  568       8.5258e-03     2.8410e-02              0
  569       1.3768e-02     3.5806e-02              0
  570       2.6942e-03     2.5845e-02              0
  571       1.4385e-02     3.8966e-02              0
  572       9.7737e-03     2.9357e-02              0
  573       7.1997e-03     2.7463e-02              0
  574       8.0306e-03     2.7956e-02              0
  575       3.1791e-03     2.5877e-02              0
  576       1.2281e-02     3.2312e-02              0
  577       1.1204e-02     3.0811e-02              0
  578       1.4500e-02     4.0000e-02              0
  579       0.0000e+00     2.5500e-02              0
  580       1.3204e-02     3.4008e-02              0
  581       1.2823e-02     3.3179e-02              0
  582       1.3581e-02     3.4812e-02              0
  583       3.6641e-03     2.5910e-02              0
  584       6.3489e-03     2.6894e-02              0
  585       9.0439e-04     2.5461e-02              0
  586       4.1202e-03     2.5999e-02              0
  587       1.0949e-02     3.0297e-02              0
  588       4.5763e-03     2.6087e-02              0
  589       7.6053e-03     2.7436e-02              0
  590       1.3593e-02     3.4394e-02              0
  591       5.0225e-03     2.6179e-02              0
  592       1.3915e-02     3.5217e-02              0
  593       9.0013e-03     2.8316e-02              0
  594       1.2849e-02     3.2717e-02              0
  595       1.4567e-02     3.7525e-02              0
  596       5.4686e-03     2.6270e-02              0
  597       1.4654e-02     3.8077e-02              0
  598       1.8128e-03     2.5320e-02              0
  599       1.4480e-02     3.6972e-02              0
  600       1.0658e-02     2.9734e-02              0
  601       1.4364e-02     3.6297e-02              0
  602       1.4770e-02     3.8522e-02              0
  603       1.3605e-02     3.3975e-02              0
  604       1.4249e-02     3.5622e-02              0
  605       5.9137e-03     2.6308e-02              0
  606       2.7199e-03     2.5330e-02              0
  607       7.2128e-03     2.6939e-02              0
  608       1.4886e-02     3.8966e-02              0
  609       8.0108e-03     2.7409e-02              0
  610       1.4943e-02     3.9483e-02              0
  611       1.3319e-02     3.3171e-02              0
  612       1.0366e-02     2.9172e-02              0
  613       1.5000e-02     4.0000e-02              0
  614       0.0000e+00     2.5000e-02              0
  615       1.2160e-02     3.1193e-02              0
  616       1.2875e-02     3.2256e-02              0
  617       3.6935e-03     2.5434e-02              0
  618       4.5283e-04     2.4977e-02              0
  619       6.3587e-03     2.6346e-02              0
  620       9.0567e-04     2.4955e-02              0
  621       4.5638e-03     2.5616e-02              0
  622       1.1472e-02     3.0153e-02              0
  623       8.8926e-03     2.7753e-02              0
  624       1.3710e-02     3.3569e-02              0
  625       1.3606e-03     2.4895e-02              0
  626       9.4954e-03     2.8173e-02              0
  627       6.7922e-03     2.6381e-02              0
  628       8.3974e-03     2.7300e-02              0
  629       1.4080e-02     3.4193e-02              0
  630       1.4402e-02     3.5016e-02              0
  631       5.4558e-03     2.5735e-02              0
  632       1.8155e-03     2.4836e-02              0
  633       1.4989e-02     3.7045e-02              0
  634       1.0178e-02     2.8601e-02              0
  635       1.5167e-02     3.8065e-02              0
  636       7.9511e-03     2.6896e-02              0
  637       1.2867e-02     3.1659e-02              0
  638       2.2806e-03     2.4826e-02              0
  639       7.2258e-03     2.6416e-02              0
  640       1.3816e-02     3.3163e-02              0
  641       1.5390e-02     3.8977e-02              0
  642       1.4851e-02     3.5813e-02              0
  643       2.7457e-03     2.4816e-02              0
