   77       3.3723e-03     3.6143e-02              0
   78       4.7993e-03     3.8128e-02              0
   79       4.3111e-03     3.7163e-02              0
   80       1.4675e-03     3.5033e-02              0
   81       2.9104e-03     3.5606e-02              0
   82       1.9446e-03     3.5052e-02              0
   83       4.7886e-03     3.7658e-02              0
   84       3.8628e-03     3.6174e-02              0
   85       5.3809e-03     3.9043e-02              0
   86       2.4418e-03     3.5076e-02              0
   87       5.5000e-03     4.0000e-02              0
   88       0.0000e+00     3.4500e-02              0
   89       4.7779e-03     3.7189e-02              0
   90       9.7623e-04     3.4513e-02              0
   91       5.2817e-03     3.8130e-02              0
   92       2.9391e-03     3.5100e-02              0
   93       4.3274e-03     3.6190e-02              0
   94       1.9382e-03     3.4555e-02              0
   95       3.8725e-03     3.5677e-02              0
   96       4.7849e-03     3.6697e-02              0
   97       3.4106e-03     3.5140e-02              0
   98       5.8687e-03     3.9043e-02              0
   99       5.9343e-03     3.9521e-02              0
  100       5.2552e-03     3.7191e-02              0
  101       5.8164e-03     3.8588e-02              0
  102       6.0000e-03     4.0000e-02              0
  103       0.0000e+00     3.4000e-02              0
  104       4.8100e-04     3.4006e-02              0
  105       5.7641e-03     3.8132e-02              0
  106       9.6200e-04     3.4013e-02              0
  107       4.7920e-03     3.6206e-02              0
  108       1.4469e-03     3.4035e-02              0
  109       2.9289e-03     3.4604e-02              0
  110       3.8822e-03     3.5179e-02              0
  111       5.7483e-03     3.7663e-02              0
  112       1.9317e-03     3.4057e-02              0
  113       5.7324e-03     3.7193e-02              0
  114       2.4252e-03     3.4082e-02              0
  115       6.3430e-03     3.9042e-02              0
  116       4.7991e-03     3.5711e-02              0
  117       5.2564e-03     3.6225e-02              0
  118       4.3443e-03     3.5197e-02              0
  119       6.2244e-03     3.8138e-02              0
  120       6.5000e-03     4.0000e-02              0
  121       0.0000e+00     3.3500e-02              0
  122       9.6807e-04     3.3511e-02              0
  123       2.9187e-03     3.4107e-02              0
  124       3.8581e-03     3.4660e-02              0
  125       5.7266e-03     3.6719e-02              0
  126       1.9396e-03     3.3544e-02              0
  127       3.3763e-03     3.4124e-02              0
  128       4.8063e-03     3.5216e-02              0
  129       6.1995e-03     3.7201e-02              0
  130       5.7208e-03     3.6244e-02              0
  131       6.8173e-03     3.9041e-02              0
  132       6.7510e-03     3.8592e-02              0
  133       6.9087e-03     3.9521e-02              0
  134       6.6847e-03     3.8143e-02              0
  135       7.0000e-03     4.0000e-02              0
  136       0.0000e+00     3.3000e-02              0
  137       3.8339e-03     3.4140e-02              0
  138       4.8707e-04     3.3005e-02              0
  139       2.9010e-03     3.3576e-02              0
  140       9.7415e-04     3.3009e-02              0
  141       6.6757e-03     3.7676e-02              0
  142       5.2658e-03     3.5228e-02              0
  143       1.4608e-03     3.3020e-02              0
  144       4.7796e-03     3.4706e-02              0
  145       5.7231e-03     3.5742e-02              0
  146       6.6667e-03     3.7208e-02              0
  147       1.9474e-03     3.3030e-02              0
  148       4.2934e-03     3.4168e-02              0
  149       6.1939e-03     3.6239e-02              0
  150       7.3036e-03     3.9048e-02              0
  151       2.4154e-03     3.3038e-02              0
  152       7.1724e-03     3.8140e-02              0
  153       3.8085e-03     3.3628e-02              0
  154       6.6668e-03     3.6721e-02              0
  155       5.7253e-03     3.5240e-02              0
  156       7.5000e-03     4.0000e-02              0
  157       0.0000e+00     3.2500e-02              0
  158       4.7530e-03     3.4196e-02              0
  159       2.8834e-03     3.3045e-02              0
  160       9.8068e-04     3.2501e-02              0
  161       6.6670e-03     3.6234e-02              0
  162       7.1386e-03     3.7209e-02              0
  163       3.3333e-03     3.3081e-02              0
  164       1.9470e-03     3.2513e-02              0
  165       5.7281e-03     3.4698e-02              0
  166       6.2104e-03     3.5226e-02              0
  167       5.2419e-03     3.4177e-02              0
  168       7.7899e-03     3.9054e-02              0
  169       7.7250e-03     3.8596e-02              0
  170       3.7832e-03     3.3117e-02              0
  171       4.7119e-03     3.3687e-02              0
  172       7.6602e-03     3.8138e-02              0
  173       7.8950e-03     3.9527e-02              0
  174       6.6812e-03     3.5723e-02              0
  175       7.6354e-03     3.7674e-02              0
  176       2.8806e-03     3.2542e-02              0
  177       8.0000e-03     4.0000e-02              0
  178       0.0000e+00     3.2000e-02              0
  179       4.9360e-04     3.1997e-02              0
  180       7.1259e-03     3.6254e-02              0
  181       4.2270e-03     3.3147e-02              0
  182       9.8721e-04     3.1993e-02              0
  183       7.6106e-03     3.7209e-02              0
  184       1.4669e-03     3.1995e-02              0
  185       5.7309e-03     3.4157e-02              0
  186       6.6955e-03     3.5211e-02              0
  187       1.9465e-03     3.1996e-02              0
  188       7.5977e-03     3.6742e-02              0
  189       4.6709e-03     3.3178e-02              0
  190       3.7743e-03     3.2624e-02              0
  191       8.2798e-03     3.9056e-02              0
  192       2.4122e-03     3.2017e-02              0
  193       8.1467e-03     3.8133e-02              0
  194       7.5849e-03     3.6274e-02              0
  195       2.8779e-03     3.2038e-02              0
  196       8.5000e-03     4.0000e-02              0
  197       0.0000e+00     3.1500e-02              0
  198       5.6406e-03     3.3609e-02              0
  199       7.1420e-03     3.5299e-02              0
  200       8.0887e-03     3.7204e-02              0
  201       9.9830e-04     3.1494e-02              0
  202       5.1106e-03     3.3120e-02              0
  203       3.3216e-03     3.2085e-02              0
  204       4.6311e-03     3.2719e-02              0
  205       6.3100e-03     3.4105e-02              0
  206       7.5867e-03     3.5830e-02              0
  207       6.7923e-03     3.4632e-02              0
  208       3.7654e-03     3.2132e-02              0
  209       1.9510e-03     3.1490e-02              0
  210       8.7014e-03     3.8594e-02              0
  211       8.7697e-03     3.9059e-02              0
  212       8.6332e-03     3.8129e-02              0
  213       4.1783e-03     3.2196e-02              0
  214       8.0664e-03     3.6287e-02              0
  215       7.5885e-03     3.5386e-02              0
  216       5.5502e-03     3.3062e-02              0
  217       8.8849e-03     3.9529e-02              0
  218       8.6000e-03     3.7664e-02              0
  219       2.8841e-03     3.1543e-02              0
  220       4.5913e-03     3.2260e-02              0
  221       9.0000e-03     4.0000e-02              0
  222       0.0000e+00     3.1000e-02              0
  223       8.5669e-03     3.7199e-02              0
  224       5.0470e-04     3.0997e-02              0
  225       1.0094e-03     3.0994e-02              0
  226       5.3972e-03     3.2705e-02              0
  227       7.5883e-03     3.4998e-02              0
  228       6.8891e-03     3.4053e-02              0
  229       1.4825e-03     3.0989e-02              0
  230       4.9178e-03     3.2304e-02              0
  231       8.5574e-03     3.6750e-02              0
  232       3.7901e-03     3.1638e-02              0
  233       7.2387e-03     3.4331e-02              0
  234       1.9555e-03     3.0985e-02              0
  235       8.0288e-03     3.5387e-02              0
  236       5.2442e-03     3.2348e-02              0
  237       2.4229e-03     3.1017e-02              0
  238       7.5882e-03     3.4610e-02              0
  239       9.2661e-03     3.9061e-02              0
  240       8.5479e-03     3.6301e-02              0
  241       9.1426e-03     3.8129e-02              0
  242       6.0479e-03     3.2799e-02              0
  243       2.8903e-03     3.1048e-02              0
  244       4.6506e-03     3.1800e-02              0
  245       8.5085e-03     3.5844e-02              0
  246       9.0656e-03     3.7198e-02              0
  247       6.7173e-03     3.3295e-02              0
  248       9.5000e-03     4.0000e-02              0
  249       0.0000e+00     3.0500e-02              0
  250       3.3525e-03     3.1096e-02              0
  251       1.0114e-03     3.0496e-02              0
  252       7.3787e-03     3.3865e-02              0
  253       5.4176e-03     3.2036e-02              0
  254       3.8148e-03     3.1144e-02              0
  255       8.4692e-03     3.5387e-02              0
  256       7.9489e-03     3.4529e-02              0
  257       1.9606e-03     3.0484e-02              0
  258       4.2624e-03     3.1242e-02              0
  259       9.0293e-03     3.6293e-02              0
  260       9.7625e-03     3.9063e-02              0
  261       9.7073e-03     3.8597e-02              0
  262       8.3895e-03     3.4918e-02              0
  263       9.6521e-03     3.8130e-02              0
  264       4.7100e-03     3.1341e-02              0
  265       9.6082e-03     3.7664e-02              0
  266       9.8812e-03     3.9532e-02              0
  267       2.9018e-03     3.0537e-02              0
  268       5.1505e-03     3.1532e-02              0
  269       6.5455e-03     3.2536e-02              0
  270       6.0683e-03     3.2130e-02              0
  271       9.5643e-03     3.7197e-02              0
  272       5.5910e-03     3.1723e-02              0
  273       8.3097e-03     3.4449e-02              0
  274       1.0000e-02     4.0000e-02              0
  275       0.0000e+00     3.0000e-02              0
  276       5.0665e-04     3.0000e-02              0
  277       8.0890e-03     3.4063e-02              0
  278       1.0133e-03     2.9999e-02              0
  279       9.5375e-03     3.6741e-02              0
  280       7.8683e-03     3.3677e-02              0
  281       8.9624e-03     3.5348e-02              0
  282       1.4895e-03     2.9991e-02              0
  283       3.8412e-03     3.0632e-02              0
  284       1.9657e-03     2.9984e-02              0
  285       9.5107e-03     3.6285e-02              0
  286       7.1186e-03     3.2619e-02              0
  287       2.4395e-03     3.0005e-02              0
  288       1.0276e-02     3.9061e-02              0
  289       1.0150e-02     3.8131e-02              0
  290       4.7596e-03     3.0825e-02              0
  291       7.7800e-03     3.3190e-02              0
  292       9.4831e-03     3.5796e-02              0
  293       2.9132e-03     3.0026e-02              0
  294       8.2256e-03     3.3592e-02              0
  295       1.0060e-02     3.7201e-02              0
  296       3.3904e-03     3.0074e-02              0
  297       5.7077e-03     3.1198e-02              0
  298       8.7976e-03     3.4280e-02              0
  299       1.0500e-02     4.0000e-02              0
  300       0.0000e+00     2.9500e-02              0
  301       9.4556e-03     3.5308e-02              0
  302       1.0046e-03     2.9491e-02              0
  303       6.7924e-03     3.1865e-02              0
  304       7.6917e-03     3.2702e-02              0
  305       3.8676e-03     3.0121e-02              0
  306       1.0012e-02     3.6289e-02              0
  307       1.9600e-03     2.9490e-02              0
  308       4.3384e-03     3.0215e-02              0
  309       9.3706e-03     3.4710e-02              0
  310       8.5828e-03     3.3507e-02              0
  311       1.0719e-02     3.8595e-02              0
  312       1.0648e-02     3.8131e-02              0
  313       4.8092e-03     3.0309e-02              0
  314       1.0789e-02     3.9059e-02              0
  315       1.0602e-02     3.7668e-02              0
  316       8.9342e-03     3.3809e-02              0
  317       2.9144e-03     2.9525e-02              0
  318       8.1180e-03     3.2751e-02              0
  319       7.7124e-03     3.2314e-02              0
  320       5.3169e-03     3.0491e-02              0
  321       1.0894e-02     3.9530e-02              0
  322       1.0556e-02     3.7205e-02              0
  323       8.5636e-03     3.3153e-02              0
  324       9.2855e-03     3.4112e-02              0
  325       5.8245e-03     3.0673e-02              0
  326       1.1000e-02     4.0000e-02              0
  327       0.0000e+00     2.9000e-02              0
  328       9.9759e-03     3.5324e-02              0
  329       4.9790e-04     2.8991e-02              0
  330       1.0534e-02     3.6750e-02              0
  331       9.9581e-04     2.8983e-02              0
  332       3.8749e-03     2.9627e-02              0
  333       1.4750e-03     2.8990e-02              0
  334       6.4319e-03     3.0934e-02              0
  335       1.0513e-02     3.6294e-02              0
  336       8.5444e-03     3.2800e-02              0
  337       1.9543e-03     2.8997e-02              0
  338       7.7330e-03     3.1927e-02              0
  339       7.3862e-03     3.1561e-02              0
  340       2.4350e-03     2.9010e-02              0
  341       7.0393e-03     3.1194e-02              0
  342       4.8307e-03     2.9804e-02              0
  343       1.1143e-02     3.8134e-02              0
  344       1.0504e-02     3.5817e-02              0
  345       1.1286e-02     3.9059e-02              0
  346       9.3587e-03     3.3586e-02              0
  347       2.9156e-03     2.9024e-02              0
  348       1.1059e-02     3.7222e-02              0
  349       8.5005e-03     3.2379e-02              0
  350       8.0949e-03     3.1942e-02              0
  351       8.9881e-03     3.2930e-02              0
  352       3.3990e-03     2.9078e-02              0
  353       9.8803e-03     3.4216e-02              0
  354       5.8431e-03     3.0120e-02              0
  355       1.0496e-02     3.5340e-02              0
  356       1.1500e-02     4.0000e-02              0
  357       0.0000e+00     2.8500e-02              0
  358       3.8823e-03     2.9133e-02              0
  359       9.8679e-04     2.8486e-02              0
  360       1.1010e-02     3.6319e-02              0
  361       4.3672e-03     2.9216e-02              0
  362       1.9471e-03     2.8498e-02              0
  363       8.4567e-03     3.1957e-02              0
  364       1.0486e-02     3.4831e-02              0
  365       7.6044e-03     3.1101e-02              0
  366       9.4319e-03     3.3060e-02              0
  367       4.8522e-03     2.9299e-02              0
  368       6.9816e-03     3.0512e-02              0
  369       1.1639e-02     3.8136e-02              0
  370       1.1711e-02     3.8597e-02              0
  371       1.1782e-02     3.9058e-02              0
  372       1.1601e-02     3.7687e-02              0
  373       2.9170e-03     2.8519e-02              0
  374       5.3569e-03     2.9432e-02              0
  375       1.1563e-02     3.7238e-02              0
  376       1.1891e-02     3.9529e-02              0
  377       8.3131e-03     3.1482e-02              0
  378       1.0475e-02     3.4321e-02              0
  379       1.1007e-02     3.5371e-02              0
  380       8.9184e-03     3.2026e-02              0
  381       5.8617e-03     2.9566e-02              0
  382       1.1535e-02     3.6791e-02              0
  383       9.4060e-03     3.2578e-02              0
  384       1.2000e-02     4.0000e-02              0
  385       0.0000e+00     2.8000e-02              0
  386       4.8889e-04     2.7995e-02              0
  387       3.8908e-03     2.8625e-02              0
  388       9.7778e-04     2.7990e-02              0
  389       1.1508e-02     3.6345e-02              0
  390       9.9432e-03     3.3147e-02              0
  391       1.4589e-03     2.7994e-02              0
  392       6.3928e-03     2.9697e-02              0
  393       8.1695e-03     3.1007e-02              0
  394       1.9400e-03     2.7998e-02              0
  395       1.0465e-02     3.3778e-02              0
  396       4.8619e-03     2.8786e-02              0
  397       1.1513e-02     3.5873e-02              0
  398       2.4292e-03     2.8006e-02              0
  399       9.3801e-03     3.2096e-02              0
  400       1.2131e-02     3.8146e-02              0
  401       6.9239e-03     2.9829e-02              0
  402       1.2277e-02     3.9061e-02              0
  403       2.9183e-03     2.8014e-02              0
  404       1.1009e-02     3.4379e-02              0
  405       1.2055e-02     3.7251e-02              0
  406       1.1519e-02     3.5402e-02              0
  407       3.4089e-03     2.8066e-02              0
  408       5.8540e-03     2.9015e-02              0
  409       1.0455e-02     3.3235e-02              0
  410       8.6675e-03     3.1046e-02              0
  411       8.0783e-03     3.0483e-02              0
  412       1.2500e-02     4.0000e-02              0
  413       0.0000e+00     2.7500e-02              0
  414       3.8994e-03     2.8118e-02              0
  415       9.2728e-03     3.1591e-02              0
  416       1.2005e-02     3.6367e-02              0
  417       9.7654e-04     2.7484e-02              0
  418       7.4555e-03     2.9894e-02              0
  419       4.3856e-03     2.8196e-02              0
  420       1.1531e-02     3.4919e-02              0
  421       9.8792e-03     3.2146e-02              0
  422       1.9413e-03     2.7490e-02              0
  423       4.8717e-03     2.8274e-02              0
  424       1.0416e-02     3.2715e-02              0
  425       1.2624e-02     3.8156e-02              0
  426       6.8965e-03     2.9261e-02              0
  427       1.2698e-02     3.8610e-02              0
  428       9.1655e-03     3.1086e-02              0
  429       1.2586e-02     3.7710e-02              0
  430       1.2771e-02     3.9065e-02              0
  431       5.3590e-03     2.8369e-02              0
  432       1.1544e-02     3.4437e-02              0
  433       7.9871e-03     2.9960e-02              0
  434       2.9205e-03     2.7503e-02              0
  435       1.2547e-02     3.7264e-02              0
  436       1.2022e-02     3.5426e-02              0
  437       1.0994e-02     3.3298e-02              0
  438       1.2885e-02     3.9532e-02              0
  439       1.2524e-02     3.6827e-02              0
  440       5.8462e-03     2.8464e-02              0
  441       1.0378e-02     3.2196e-02              0
  442       3.8993e-03     2.7600e-02              0
  443       1.3000e-02     4.0000e-02              0
  444       0.0000e+00     2.7000e-02              0
  445       1.2501e-02     3.6389e-02              0
  446       4.8766e-04     2.6989e-02              0
  447       1.1538e-02     3.3899e-02              0
  448       9.7531e-04     2.6979e-02              0
  449       9.0538e-03     3.0582e-02              0
  450       6.3577e-03     2.8578e-02              0
  451       8.4645e-03     3.0019e-02              0
  452       1.4590e-03     2.6981e-02              0
  453       9.6571e-03     3.1111e-02              0
  454       1.2513e-02     3.5920e-02              0
  455       1.9427e-03     2.6983e-02              0
  456       4.8804e-03     2.7744e-02              0
  457       7.9432e-03     2.9439e-02              0
  458       1.0264e-02     3.1666e-02              0
  459       6.8691e-03     2.8693e-02              0
  460       2.4327e-03     2.6987e-02              0
  461       1.3116e-02     3.8167e-02              0
  462       1.2055e-02     3.4469e-02              0
  463       1.3268e-02     3.9073e-02              0
  464       1.1533e-02     3.3361e-02              0
  465       1.3036e-02     3.7281e-02              0
  466       1.2525e-02     3.5451e-02              0
  467       2.9227e-03     2.6992e-02              0
  468       8.9420e-03     3.0078e-02              0
  469       3.4110e-03     2.7037e-02              0
  470       1.0909e-02     3.2205e-02              0
  471       7.3842e-03     2.8805e-02              0
  472       5.8484e-03     2.7929e-02              0
  473       1.0149e-02     3.1136e-02              0
  474       1.2990e-02     3.6403e-02              0
  475       3.8993e-03     2.7083e-02              0
  476       1.3500e-02     4.0000e-02              0
  477       0.0000e+00     2.6500e-02              0
  478       1.2546e-02     3.4976e-02              0
  479       9.7028e-04     2.6474e-02              0
  480       1.1487e-02     3.2788e-02              0
  481       4.3942e-03     2.7149e-02              0
  482       7.8993e-03     2.8918e-02              0
  483       9.3661e-03     3.0111e-02              0
  484       8.8857e-03     2.9629e-02              0
  485       1.9341e-03     2.6479e-02              0
  486       9.9694e-03     3.0640e-02              0
  487       4.8891e-03     2.7215e-02              0
  488       6.8727e-03     2.8153e-02              0
  489       1.2567e-02     3.4500e-02              0
  490       1.3608e-02     3.8178e-02              0
  491       1.3567e-02     3.7738e-02              0
  492       1.3686e-02     3.8630e-02              0
  493       1.2069e-02     3.3395e-02              0
  494       1.3018e-02     3.5482e-02              0
  495       8.3644e-03     2.9049e-02              0
  496       5.3698e-03     2.7304e-02              0
  497       1.3525e-02     3.7297e-02              0
  498       1.3765e-02     3.9081e-02              0
  499       2.9200e-03     2.6489e-02              0
  500       1.1440e-02     3.2215e-02              0
  501       1.3502e-02     3.6857e-02              0
  502       1.3882e-02     3.9541e-02              0
  503       9.7901e-03     3.0143e-02              0
  504       5.8506e-03     2.7393e-02              0
  505       1.0656e-02     3.1048e-02              0
  506       1.3479e-02     3.6417e-02              0
  507       1.2586e-02     3.3965e-02              0
  508       8.8294e-03     2.9180e-02              0
  509       3.8930e-03     2.6581e-02              0
  510       1.4000e-02     4.0000e-02              0
  511       0.0000e+00     2.6000e-02              0
  512       6.3634e-03     2.7504e-02              0
  513       4.8262e-04     2.5985e-02              0
  514       7.9075e-03     2.8406e-02              0
  515       9.6488e-03     2.9780e-02              0
  516       9.6525e-04     2.5969e-02              0
  517       1.3496e-02     3.5965e-02              0
  518       1.1302e-02     3.1587e-02              0
  519       9.1685e-03     2.9298e-02              0
  520       1.4454e-03     2.5973e-02              0
  521       1.9255e-03     2.5976e-02              0
  522       4.8792e-03     2.6706e-02              0
  523       6.8762e-03     2.7614e-02              0
  524       1.3071e-02     3.4530e-02              0
  525       1.4096e-02     3.8189e-02              0
  526       1.2605e-02     3.3430e-02              0
  527       2.4214e-03     2.5981e-02              0
  528       9.5076e-03     2.9416e-02              0
  529       1.3512e-02     3.5513e-02              0
  530       1.0147e-02     3.0008e-02              0
  531       1.4012e-02     3.7311e-02              0
  532       1.4254e-02     3.9080e-02              0
  533       7.3959e-03     2.7754e-02              0
  534       2.9172e-03     2.5985e-02              0
  535       1.2050e-02     3.2235e-02              0
  536       8.8865e-03     2.8741e-02              0
  537       1.1163e-02     3.0959e-02              0
  538       3.4020e-03     2.6032e-02              0
  539       5.8491e-03     2.6851e-02              0
  540       1.3544e-02     3.5037e-02              0
  541       1.3981e-02     3.6428e-02              0
  542       3.8868e-03     2.6079e-02              0
  543       7.9156e-03     2.7895e-02              0
  544       1.0833e-02     3.0416e-02              0
  545       1.4500e-02     4.0000e-02              0
  546       0.0000e+00     2.5500e-02              0
  547       1.2632e-02     3.2843e-02              0
  548       4.3781e-03     2.6138e-02              0
  549       9.7053e-03     2.9170e-02              0
  550       9.6471e-04     2.5461e-02              0
  551       8.4296e-03     2.8099e-02              0
  552       1.0503e-02     2.9873e-02              0
  553       1.3576e-02     3.4561e-02              0
  554       4.8693e-03     2.6197e-02              0
  555       1.3134e-02     3.3516e-02              0
  556       1.9230e-03     2.5472e-02              0
  557       6.9079e-03     2.7035e-02              0
  558       1.4585e-02     3.8201e-02              0
  559       1.1325e-02     3.0617e-02              0
  560       1.4010e-02     3.5523e-02              0
  561       1.4542e-02     3.7762e-02              0
  562       1.0203e-02     2.9399e-02              0
  563       1.1704e-02     3.1068e-02              0
  564       8.9435e-03     2.8303e-02              0
  565       1.4664e-02     3.8640e-02              0
  566       1.4498e-02     3.7324e-02              0
  567       5.3584e-03     2.6253e-02              0
  568       1.4744e-02     3.9078e-02              0
  569       9.4233e-03     2.8614e-02              0
  570       2.9116e-03     2.5480e-02              0
  571       1.4491e-02     3.6881e-02              0
  572       1.2659e-02     3.2256e-02              0
  573       1.3619e-02     3.4082e-02              0
  574       9.9031e-03     2.8924e-02              0
  575       1.4872e-02     3.9539e-02              0
  576       5.8475e-03     2.6309e-02              0
  577       1.4483e-02     3.6439e-02              0
  578       3.8742e-03     2.5566e-02              0
  579       1.2452e-02     3.1717e-02              0
  580       8.0079e-03     2.7367e-02              0
  581       1.0831e-02     2.9669e-02              0
  582       1.5000e-02     4.0000e-02              0
  583       0.0000e+00     2.5000e-02              0
  584       4.8208e-04     2.4976e-02              0
  585       1.4496e-02     3.5986e-02              0
  586       6.3935e-03     2.6382e-02              0
  587       1.1488e-02     3.0275e-02              0
  588       1.4069e-02     3.4594e-02              0
  589       9.6416e-04     2.4953e-02              0
  590       1.3662e-02     3.3603e-02              0
  591       1.2245e-02     3.1177e-02              0
  592       1.4424e-03     2.4960e-02              0
  593       4.8637e-03     2.5657e-02              0
  594       1.9206e-03     2.4968e-02              0
  595       1.4508e-02     3.5534e-02              0
  596       1.1323e-02     2.9870e-02              0
  597       1.5088e-02     3.8209e-02              0
  598       9.1262e-03     2.7843e-02              0
  599       1.2931e-02     3.2000e-02              0
  600       6.9395e-03     2.6456e-02              0
  601       2.4133e-03     2.4971e-02              0
  602       1.3215e-02     3.2441e-02              0
  603       1.5005e-02     3.7330e-02              0
  604       1.5252e-02     3.9090e-02              0
  605       1.1829e-02     3.0328e-02              0
  606       1.2207e-02     3.0779e-02              0
  607       2.9060e-03     2.4974e-02              0
  608       7.5199e-03     2.6648e-02              0
  609       1.4535e-02     3.5080e-02              0
  610       1.1158e-02     2.9465e-02              0
  611       1.3716e-02     3.3114e-02              0
  612       3.3838e-03     2.5014e-02              0
  613       1.0267e-02     2.8541e-02              0
  614       1.4982e-02     3.6452e-02              0
  615       1.2616e-02     3.1145e-02              0
  616       5.8594e-03     2.5728e-02              0
  617       3.8615e-03     2.5053e-02              0
  618       8.1002e-03     2.6839e-02              0
  619       1.5500e-02     4.0000e-02              0
  620       0.0000e+00     2.4500e-02              0
  621       1.2170e-02     3.0381e-02              0
  622       1.4562e-02     3.4627e-02              0
  623       1.4170e-02     3.3654e-02              0
  624       4.3598e-03     2.5084e-02              0
  625       8.7046e-03     2.7111e-02              0
  626       1.3204e-02     3.1743e-02              0
  627       9.6700e-04     2.4454e-02              0
  628       1.0894e-02     2.8811e-02              0
  629       1.3771e-02     3.2626e-02              0
  630       1.4993e-02     3.5546e-02              0
  631       1.3095e-02     3.1428e-02              0
  632       4.8582e-03     2.5116e-02              0
  633       1.9266e-03     2.4461e-02              0
  634       9.3089e-03     2.7382e-02              0
  635       1.1658e-02     2.9499e-02              0
  636       1.5592e-02     3.8218e-02              0
  637       1.5552e-02     3.7777e-02              0
  638       1.5677e-02     3.8660e-02              0
  639       1.2987e-02     3.1113e-02              0
  640       1.5511e-02     3.7336e-02              0
  641       1.2494e-02     3.0428e-02              0
  642       1.4620e-02     3.4166e-02              0
  643       1.2164e-02     2.9957e-02              0
  644       9.9699e-03     2.7770e-02              0
