   31       8.7500e-01     2.6250e+00              0
   32       1.0286e+00     2.5986e+00              0
   33       9.7074e-01     2.5986e+00              0
   34       9.0857e-01     2.5878e+00              0
   35       1.0914e+00     2.5878e+00              0
   36       1.1406e+00     2.5781e+00              0
   37       8.5938e-01     2.5781e+00              0
   38       1.0000e+00     2.5505e+00              0
   39       9.4215e-01     2.5505e+00              0
   40       1.0579e+00     2.5505e+00              0
   41       8.9295e-01     2.5409e+00              0
   42       1.1071e+00     2.5409e+00              0
   43       9.7327e-01     2.5150e+00              0
   44       1.0311e+00     2.5150e+00              0
   45       1.1562e+00     2.5312e+00              0
   46       8.4375e-01     2.5312e+00              0
   47       9.2652e-01     2.5037e+00              0
   48       1.0735e+00     2.5037e+00              0
   49       1.0044e+00     2.4794e+00              0
   50       8.7732e-01     2.4940e+00              0
   51       1.1227e+00     2.4940e+00              0
   52       9.5764e-01     2.4681e+00              0
   53       1.0467e+00     2.4681e+00              0
   54       1.1719e+00     2.4844e+00              0
   55       8.2812e-01     2.4844e+00              0
   56       9.1090e-01     2.4568e+00              0
   57       1.0891e+00     2.4568e+00              0
   58       1.0025e+00     2.4323e+00              0
   59       8.6170e-01     2.4471e+00              0
   60       1.1383e+00     2.4471e+00              0
   61       9.5576e-01     2.4210e+00              0
   62       1.0449e+00     2.4210e+00              0
   63       1.1875e+00     2.4375e+00              0
   64       8.1250e-01     2.4375e+00              0
   65       8.9527e-01     2.4099e+00              0
   66       1.1047e+00     2.4099e+00              0
   67       1.0006e+00     2.3852e+00              0
   68       8.4607e-01     2.4003e+00              0
   69       1.1539e+00     2.4003e+00              0
   70       9.4014e-01     2.3741e+00              0
   71       1.0605e+00     2.3741e+00              0
   72       1.2031e+00     2.3906e+00              0
   73       7.9688e-01     2.3906e+00              0
   74       8.7965e-01     2.3630e+00              0
   75       1.1204e+00     2.3630e+00              0
   76       9.7352e-01     2.3437e+00              0
   77       1.0269e+00     2.3369e+00              0
   78       8.3045e-01     2.3534e+00              0
   79       1.1696e+00     2.3534e+00              0
   80       9.1303e-01     2.3327e+00              0
   81       1.0868e+00     2.3258e+00              0
   82       1.2188e+00     2.3438e+00              0
   83       7.8125e-01     2.3438e+00              0
   84       8.6402e-01     2.3162e+00              0
   85       1.1360e+00     2.3162e+00              0
   86       9.4642e-01     2.3023e+00              0
   87       9.9982e-01     2.2954e+00              0
   88       1.0532e+00     2.2886e+00              0
   89       8.1482e-01     2.3065e+00              0
   90       1.1852e+00     2.3065e+00              0
   91       8.9741e-01     2.2858e+00              0
   92       1.1024e+00     2.2789e+00              0
   93       1.2344e+00     2.2969e+00              0
   94       7.6562e-01     2.2969e+00              0
   95       8.4840e-01     2.2693e+00              0
   96       1.1516e+00     2.2693e+00              0
   97       9.4833e-01     2.2539e+00              0
   98       1.0017e+00     2.2470e+00              0
   99       1.0688e+00     2.2417e+00              0
  100       7.9920e-01     2.2596e+00              0
  101       1.2008e+00     2.2596e+00              0
  102       8.9931e-01     2.2374e+00              0
  103       1.1180e+00     2.2321e+00              0
  104       1.2500e+00     2.2500e+00              0
  105       7.5000e-01     2.2500e+00              0
  106       8.3277e-01     2.2224e+00              0
  107       1.1672e+00     2.2224e+00              0
  108       9.5023e-01     2.2055e+00              0
  109       1.0173e+00     2.2001e+00              0
  110       1.0845e+00     2.1948e+00              0
  111       7.8357e-01     2.2128e+00              0
  112       1.2164e+00     2.2128e+00              0
  113       8.8369e-01     2.1905e+00              0
  114       1.1337e+00     2.1852e+00              0
  115       1.2656e+00     2.2031e+00              0
  116       7.3438e-01     2.2031e+00              0
  117       9.7744e-01     2.1583e+00              0
  118       8.1715e-01     2.1755e+00              0
  119       1.1829e+00     2.1755e+00              0
  120       1.0446e+00     2.1530e+00              0
  121       9.1726e-01     2.1533e+00              0
  122       1.1001e+00     2.1479e+00              0
  123       7.6795e-01     2.1659e+00              0
  124       1.2321e+00     2.1659e+00              0
  125       8.5072e-01     2.1383e+00              0
  126       1.1493e+00     2.1383e+00              0
  127       1.0047e+00     2.1111e+00              0
  128       1.2812e+00     2.1562e+00              0
  129       7.1875e-01     2.1562e+00              0
  130       8.0152e-01     2.1287e+00              0
  131       1.1985e+00     2.1287e+00              0
  132       9.4447e-01     2.1061e+00              0
  133       1.0602e+00     2.1061e+00              0
  134       8.8429e-01     2.1011e+00              0
  135       1.1157e+00     2.1011e+00              0
  136       7.5232e-01     2.1190e+00              0
  137       1.2477e+00     2.1190e+00              0
  138       8.3509e-01     2.0914e+00              0
  139       1.1649e+00     2.0914e+00              0
  140       9.7467e-01     2.0744e+00              0
  141       1.0266e+00     2.0689e+00              0
  142       9.1449e-01     2.0694e+00              0
  143       1.2969e+00     2.1094e+00              0
  144       7.0312e-01     2.1094e+00              0
  145       1.0821e+00     2.0638e+00              0
  146       7.8590e-01     2.0818e+00              0
  147       1.2141e+00     2.0818e+00              0
  148       8.6867e-01     2.0542e+00              0
  149       1.1313e+00     2.0542e+00              0
  150       9.4468e-01     2.0376e+00              0
  151       7.3670e-01     2.0721e+00              0
  152       1.2633e+00     2.0721e+00              0
  153       9.9662e-01     2.0321e+00              0
  154       8.1947e-01     2.0446e+00              0
  155       1.1805e+00     2.0446e+00              0
  156       1.0486e+00     2.0266e+00              0
  157       8.9886e-01     2.0225e+00              0
  158       1.0978e+00     2.0170e+00              0
  159       1.3125e+00     2.0625e+00              0
  160       6.8750e-01     2.0625e+00              0
  161       7.7027e-01     2.0349e+00              0
  162       1.2297e+00     2.0349e+00              0
  163       8.5304e-01     2.0073e+00              0
  164       1.1470e+00     2.0073e+00              0
  165       9.4730e-01     1.9914e+00              0
  166       7.2107e-01     2.0253e+00              0
  167       1.2789e+00     2.0253e+00              0
  168       9.9925e-01     1.9858e+00              0
  169       8.0384e-01     1.9977e+00              0
  170       1.1962e+00     1.9977e+00              0
  171       1.0642e+00     1.9797e+00              0
  172       9.0148e-01     1.9762e+00              0
  173       1.1134e+00     1.9701e+00              0
  174       1.3281e+00     2.0156e+00              0
  175       6.7188e-01     2.0156e+00              0
  176       7.5465e-01     1.9880e+00              0
  177       1.2454e+00     1.9880e+00              0
  178       8.3742e-01     1.9604e+00              0
  179       1.1626e+00     1.9604e+00              0
  180       9.4993e-01     1.9451e+00              0
  181       1.0149e+00     1.9390e+00              0
  182       7.0545e-01     1.9784e+00              0
  183       1.2946e+00     1.9784e+00              0
  184       1.0798e+00     1.9329e+00              0
  185       7.8822e-01     1.9508e+00              0
  186       1.2118e+00     1.9508e+00              0
  187       8.8586e-01     1.9293e+00              0
  188       1.1290e+00     1.9232e+00              0
  189       1.3438e+00     1.9688e+00              0
  190       6.5625e-01     1.9688e+00              0
  191       7.3902e-01     1.9412e+00              0
  192       1.2610e+00     1.9412e+00              0
  193       8.2179e-01     1.9136e+00              0
  194       1.1782e+00     1.9136e+00              0
  195       9.7744e-01     1.8963e+00              0
  196       1.0424e+00     1.8902e+00              0
  197       9.1943e-01     1.8921e+00              0
  198       6.8982e-01     1.9315e+00              0
  199       1.3102e+00     1.9315e+00              0
  200       1.0954e+00     1.8860e+00              0
  201       7.7259e-01     1.9039e+00              0
  202       1.2274e+00     1.9039e+00              0
  203       8.5536e-01     1.8763e+00              0
  204       1.1446e+00     1.8763e+00              0
  205       1.3594e+00     1.9219e+00              0
  206       6.4062e-01     1.9219e+00              0
  207       7.2340e-01     1.8943e+00              0
  208       1.2766e+00     1.8943e+00              0
  209       8.0617e-01     1.8667e+00              0
  210       1.1938e+00     1.8667e+00              0
  211       1.0050e+00     1.8476e+00              0
  212       9.4695e-01     1.8433e+00              0
  213       1.0580e+00     1.8433e+00              0
  214       6.7420e-01     1.8846e+00              0
  215       1.3258e+00     1.8846e+00              0
  216       8.8894e-01     1.8391e+00              0
  217       1.1111e+00     1.8391e+00              0
  218       7.5697e-01     1.8571e+00              0
  219       1.2430e+00     1.8571e+00              0
  220       8.3974e-01     1.8295e+00              0
  221       1.1603e+00     1.8295e+00              0
  222       1.3750e+00     1.8750e+00              0
  223       6.2500e-01     1.8750e+00              0
  224       7.0777e-01     1.8474e+00              0
  225       1.2922e+00     1.8474e+00              0
  226       9.7707e-01     1.8111e+00              0
  227       1.0244e+00     1.8061e+00              0
  228       9.1906e-01     1.8069e+00              0
  229       7.9054e-01     1.8198e+00              0
  230       1.2095e+00     1.8198e+00              0
  231       1.0775e+00     1.8019e+00              0
  232       6.5857e-01     1.8378e+00              0
  233       1.3414e+00     1.8378e+00              0
  234       8.7331e-01     1.7922e+00              0
  235       1.1267e+00     1.7922e+00              0
  236       7.4134e-01     1.8102e+00              0
  237       1.2587e+00     1.8102e+00              0
  238       9.4918e-01     1.7746e+00              0
  239       8.2411e-01     1.7826e+00              0
  240       1.1759e+00     1.7826e+00              0
  241       9.9655e-01     1.7696e+00              0
  242       1.3906e+00     1.8281e+00              0
  243       6.0938e-01     1.8281e+00              0
  244       1.0439e+00     1.7646e+00              0
  245       6.9215e-01     1.8005e+00              0
  246       1.3079e+00     1.8005e+00              0
  247       9.0343e-01     1.7600e+00              0
  248       7.7492e-01     1.7729e+00              0
  249       1.2251e+00     1.7729e+00              0
  250       1.0931e+00     1.7550e+00              0
  251       6.4295e-01     1.7909e+00              0
  252       1.3571e+00     1.7909e+00              0
  253       8.5769e-01     1.7454e+00              0
  254       1.1423e+00     1.7454e+00              0
  255       7.2572e-01     1.7633e+00              0
  256       1.2743e+00     1.7633e+00              0
  257       9.4979e-01     1.7255e+00              0
  258       8.0849e-01     1.7357e+00              0
  259       1.1915e+00     1.7357e+00              0
  260       9.9716e-01     1.7205e+00              0
  261       1.4062e+00     1.7812e+00              0
  262       5.9375e-01     1.7812e+00              0
  263       6.7652e-01     1.7537e+00              0
  264       1.3235e+00     1.7537e+00              0
  265       1.0565e+00     1.7125e+00              0
  266       9.0405e-01     1.7109e+00              0
  267       7.5929e-01     1.7261e+00              0
  268       1.2407e+00     1.7261e+00              0
  269       1.1057e+00     1.7029e+00              0
  270       6.2732e-01     1.7440e+00              0
  271       1.3727e+00     1.7440e+00              0
  272       8.4206e-01     1.6985e+00              0
  273       1.1579e+00     1.6985e+00              0
  274       7.1009e-01     1.7164e+00              0
  275       1.2899e+00     1.7164e+00              0
  276       9.5040e-01     1.6764e+00              0
  277       7.9286e-01     1.6888e+00              0
  278       1.2071e+00     1.6888e+00              0
  279       1.0098e+00     1.6684e+00              0
  280       1.4219e+00     1.7344e+00              0
  281       5.7812e-01     1.7344e+00              0
  282       6.6090e-01     1.7068e+00              0
  283       1.3391e+00     1.7068e+00              0
  284       8.8842e-01     1.6640e+00              0
  285       1.0691e+00     1.6604e+00              0
  286       7.4367e-01     1.6792e+00              0
  287       1.2563e+00     1.6792e+00              0
  288       1.1214e+00     1.6560e+00              0
  289       6.1170e-01     1.6971e+00              0
  290       1.3883e+00     1.6971e+00              0
  291       8.2644e-01     1.6516e+00              0
  292       1.1736e+00     1.6516e+00              0
  293       6.9447e-01     1.6696e+00              0
  294       1.3055e+00     1.6696e+00              0
  295       9.2199e-01     1.6268e+00              0
  296       7.7724e-01     1.6420e+00              0
  297       1.2228e+00     1.6420e+00              0
  298       9.7518e-01     1.6186e+00              0
  299       1.4375e+00     1.6875e+00              0
  300       5.6250e-01     1.6875e+00              0
  301       6.4527e-01     1.6599e+00              0
  302       1.3547e+00     1.6599e+00              0
  303       1.0346e+00     1.6106e+00              0
  304       1.0869e+00     1.6119e+00              0
  305       8.6001e-01     1.6144e+00              0
  306       7.2804e-01     1.6323e+00              0
  307       1.2720e+00     1.6323e+00              0
  308       1.1392e+00     1.6075e+00              0
  309       8.1081e-01     1.6047e+00              0
  310       1.1892e+00     1.6047e+00              0
  311       5.9607e-01     1.6503e+00              0
  312       1.4039e+00     1.6503e+00              0
  313       6.7884e-01     1.6227e+00              0
  314       1.3212e+00     1.6227e+00              0
  315       7.6161e-01     1.5951e+00              0
  316       1.2384e+00     1.5951e+00              0
  317       8.9358e-01     1.5771e+00              0
  318       9.4677e-01     1.5690e+00              0
  319       1.4531e+00     1.6406e+00              0
  320       5.4688e-01     1.6406e+00              0
  321       6.2965e-01     1.6130e+00              0
  322       1.3704e+00     1.6130e+00              0
  323       1.0523e+00     1.5621e+00              0
  324       9.9995e-01     1.5608e+00              0
  325       1.1047e+00     1.5634e+00              0
  326       8.4438e-01     1.5675e+00              0
  327       7.1242e-01     1.5854e+00              0
  328       1.2876e+00     1.5854e+00              0
  329       1.1548e+00     1.5606e+00              0
  330       7.9519e-01     1.5579e+00              0
  331       1.2048e+00     1.5579e+00              0
  332       5.8045e-01     1.6034e+00              0
  333       1.4196e+00     1.6034e+00              0
  334       6.6322e-01     1.5758e+00              0
  335       1.3368e+00     1.5758e+00              0
  336       8.7014e-01     1.5349e+00              0
  337       7.4599e-01     1.5482e+00              0
  338       1.2540e+00     1.5482e+00              0
  339       9.2162e-01     1.5257e+00              0
  340       5.3125e-01     1.5938e+00              0
  341       1.4688e+00     1.5938e+00              0
  342       9.7481e-01     1.5175e+00              0
  343       1.0249e+00     1.5174e+00              0
  344       1.0773e+00     1.5187e+00              0
  345       6.1402e-01     1.5662e+00              0
  346       1.3860e+00     1.5662e+00              0
  347       8.2094e-01     1.5252e+00              0
  348       1.1274e+00     1.5187e+00              0
  349       6.9679e-01     1.5386e+00              0
  350       1.3032e+00     1.5386e+00              0
  351       1.1774e+00     1.5159e+00              0
  352       1.2193e+00     1.5166e+00              0
  353       7.7956e-01     1.5110e+00              0
  354       5.6482e-01     1.5565e+00              0
  355       1.4352e+00     1.5565e+00              0
  356       6.4759e-01     1.5289e+00              0
  357       1.3524e+00     1.5289e+00              0
  358       8.4669e-01     1.4926e+00              0
  359       1.2685e+00     1.5070e+00              0
  360       8.9818e-01     1.4834e+00              0
  361       7.3036e-01     1.5013e+00              0
  362       9.9978e-01     1.4741e+00              0
  363       9.4966e-01     1.4742e+00              0
  364       1.0499e+00     1.4740e+00              0
  365       1.1000e+00     1.4740e+00              0
  366       1.4844e+00     1.5469e+00              0
  367       5.1562e-01     1.5469e+00              0
  368       1.1500e+00     1.4740e+00              0
  369       8.0531e-01     1.4783e+00              0
  370       5.9840e-01     1.5193e+00              0
  371       1.4016e+00     1.5193e+00              0
  372       1.1919e+00     1.4747e+00              0
  373       6.8117e-01     1.4917e+00              0
  374       1.2338e+00     1.4754e+00              0
  375       1.3069e+00     1.4790e+00              0
  376       7.6394e-01     1.4641e+00              0
  377       5.4920e-01     1.5096e+00              0
  378       1.4508e+00     1.5096e+00              0
  379       8.5846e-01     1.4456e+00              0
  380       6.3197e-01     1.4821e+00              0
  381       9.0995e-01     1.4364e+00              0
  382       9.7468e-01     1.4308e+00              0
  383       1.0248e+00     1.4307e+00              0
  384       1.0749e+00     1.4307e+00              0
  385       1.3561e+00     1.4693e+00              0
  386       7.1474e-01     1.4545e+00              0
  387       1.1250e+00     1.4306e+00              0
  388       1.2722e+00     1.4474e+00              0
  389       1.1751e+00     1.4306e+00              0
  390       8.1709e-01     1.4313e+00              0
  391       1.5000e+00     1.5000e+00              0
  392       5.0000e-01     1.5000e+00              0
  393       5.8277e-01     1.4724e+00              0
  394       1.2170e+00     1.4314e+00              0
  395       1.4148e+00     1.4666e+00              0
  396       6.6554e-01     1.4448e+00              0
  397       7.5570e-01     1.4184e+00              0
  398       5.3357e-01     1.4628e+00              0
  399       8.7024e-01     1.3985e+00              0
  400       9.3497e-01     1.3930e+00              0
  401       1.3107e+00     1.4194e+00              0
  402       6.1634e-01     1.4352e+00              0
  403       1.4640e+00     1.4570e+00              0
  404       9.9970e-01     1.3874e+00              0
  405       1.0498e+00     1.3873e+00              0
  406       1.0999e+00     1.3873e+00              0
  407       1.2554e+00     1.4034e+00              0
  408       7.0651e-01     1.4087e+00              0
  409       1.1500e+00     1.3873e+00              0
  410       1.2002e+00     1.3873e+00              0
  411       8.0886e-01     1.3856e+00              0
  412       1.3693e+00     1.4167e+00              0
  413       1.5156e+00     1.4531e+00              0
  414       4.8438e-01     1.4531e+00              0
  415       5.6715e-01     1.4255e+00              0
  416       6.4992e-01     1.3979e+00              0
  417       1.4279e+00     1.4139e+00              0
  418       7.4747e-01     1.3726e+00              0
  419       9.0992e-01     1.3496e+00              0
  420       5.1795e-01     1.4159e+00              0
  421       1.0248e+00     1.3440e+00              0
  422       9.7465e-01     1.3440e+00              0
  423       1.0749e+00     1.3439e+00              0
  424       6.0072e-01     1.3883e+00              0
  425       8.4804e-01     1.3465e+00              0
  426       1.4796e+00     1.4101e+00              0
  427       1.1250e+00     1.3439e+00              0
  428       1.2805e+00     1.3600e+00              0
  429       1.1751e+00     1.3439e+00              0
  430       1.3352e+00     1.3685e+00              0
  431       6.9088e-01     1.3618e+00              0
  432       1.2252e+00     1.3439e+00              0
  433       4.6875e-01     1.4062e+00              0
  434       1.5312e+00     1.4062e+00              0
  435       7.8666e-01     1.3335e+00              0
  436       1.3938e+00     1.3657e+00              0
  437       5.5152e-01     1.3787e+00              0
  438       6.3429e-01     1.3511e+00              0
  439       1.4460e+00     1.3674e+00              0
  440       7.2445e-01     1.3246e+00              0
  441       9.9972e-01     1.3006e+00              0
  442       1.0498e+00     1.3006e+00              0
  443       9.4961e-01     1.3006e+00              0
  444       1.0999e+00     1.3006e+00              0
  445       5.0232e-01     1.3690e+00              0
  446       1.1500e+00     1.3006e+00              0
  447       8.8773e-01     1.2975e+00              0
  448       5.8509e-01     1.3414e+00              0
  449       1.4977e+00     1.3636e+00              0
  450       1.2002e+00     1.3006e+00              0
  451       8.2584e-01     1.2945e+00              0
  452       1.2503e+00     1.3006e+00              0
  453       1.3050e+00     1.3090e+00              0
  454       6.6786e-01     1.3138e+00              0
  455       1.3598e+00     1.3175e+00              0
  456       1.5469e+00     1.3594e+00              0
  457       4.5312e-01     1.3594e+00              0
  458       1.4120e+00     1.3192e+00              0
  459       7.6364e-01     1.2855e+00              0
  460       5.3590e-01     1.3318e+00              0
  461       6.1867e-01     1.3042e+00              0
  462       1.4642e+00     1.3210e+00              0
  463       1.0248e+00     1.2572e+00              0
  464       9.7474e-01     1.2572e+00              0
  465       1.0750e+00     1.2572e+00              0
  466       9.2463e-01     1.2572e+00              0
  467       1.1251e+00     1.2572e+00              0
  468       7.0144e-01     1.2766e+00              0
  469       8.6275e-01     1.2542e+00              0
  470       1.1750e+00     1.2572e+00              0
  471       4.8670e-01     1.3221e+00              0
  472       1.2251e+00     1.2572e+00              0
  473       5.6947e-01     1.2946e+00              0
  474       1.5133e+00     1.3167e+00              0
  475       8.0625e-01     1.2496e+00              0
  476       1.2752e+00     1.2572e+00              0
  477       1.3300e+00     1.2657e+00              0
  478       6.5224e-01     1.2670e+00              0
  479       1.3815e+00     1.2717e+00              0
  480       7.4404e-01     1.2406e+00              0
  481       1.5625e+00     1.3125e+00              0
  482       4.3750e-01     1.3125e+00              0
  483       1.4337e+00     1.2735e+00              0
  484       5.2027e-01     1.2849e+00              0
  485       9.9987e-01     1.2139e+00              0
  486       1.0500e+00     1.2139e+00              0
  487       9.4977e-01     1.2139e+00              0
  488       6.0304e-01     1.2573e+00              0
  489       1.1001e+00     1.2139e+00              0
  490       8.9966e-01     1.2139e+00              0
  491       1.4839e+00     1.2746e+00              0
  492       1.1500e+00     1.2139e+00              0
  493       1.2000e+00     1.2139e+00              0
  494       8.4316e-01     1.2093e+00              0
  495       6.8581e-01     1.2297e+00              0
  496       1.2501e+00     1.2139e+00              0
  497       4.7107e-01     1.2753e+00              0
  498       7.8665e-01     1.2047e+00              0
  499       5.5384e-01     1.2477e+00              0
  500       1.5331e+00     1.2704e+00              0
  501       1.3002e+00     1.2139e+00              0
  502       1.3518e+00     1.2199e+00              0
  503       6.3661e-01     1.2201e+00              0
  504       1.4033e+00     1.2259e+00              0
  505       7.2842e-01     1.1938e+00              0
  506       1.5781e+00     1.2656e+00              0
  507       4.2188e-01     1.2656e+00              0
  508       9.7490e-01     1.1705e+00              0
  509       1.0250e+00     1.1705e+00              0
  510       1.4535e+00     1.2271e+00              0
  511       5.0465e-01     1.2380e+00              0
  512       1.0751e+00     1.1705e+00              0
  513       9.2480e-01     1.1705e+00              0
  514       1.1251e+00     1.1705e+00              0
  515       8.7469e-01     1.1705e+00              0
  516       5.8742e-01     1.2104e+00              0
  517       1.1750e+00     1.1705e+00              0
  518       1.5037e+00     1.2283e+00              0
  519       8.1819e-01     1.1659e+00              0
  520       1.2250e+00     1.1705e+00              0
  521       6.7019e-01     1.1829e+00              0
  522       1.2751e+00     1.1705e+00              0
  523       4.5545e-01     1.2284e+00              0
  524       7.6522e-01     1.1588e+00              0
  525       5.3822e-01     1.2008e+00              0
  526       1.3251e+00     1.1705e+00              0
  527       1.5487e+00     1.2235e+00              0
  528       1.3767e+00     1.1766e+00              0
  529       6.2099e-01     1.1732e+00              0
  530       1.4287e+00     1.1829e+00              0
  531       1.0000e+00     1.1272e+00              0
  532       9.4993e-01     1.1272e+00              0
  533       1.0501e+00     1.1272e+00              0
  534       7.0699e-01     1.1479e+00              0
  535       1.1001e+00     1.1272e+00              0
  536       8.9983e-01     1.1272e+00              0
  537       1.5938e+00     1.2188e+00              0
  538       4.0625e-01     1.2188e+00              0
  539       1.4788e+00     1.1841e+00              0
  540       1.1500e+00     1.1272e+00              0
  541       8.4972e-01     1.1271e+00              0
  542       4.8902e-01     1.1912e+00              0
  543       1.2000e+00     1.1272e+00              0
  544       1.5241e+00     1.1901e+00              0
  545       5.7179e-01     1.1636e+00              0
  546       1.2500e+00     1.1272e+00              0
  547       7.9676e-01     1.1200e+00              0
  548       6.5456e-01     1.1360e+00              0
  549       1.3000e+00     1.1272e+00              0
  550       1.5691e+00     1.1853e+00              0
  551       4.3982e-01     1.1815e+00              0
  552       7.4379e-01     1.1129e+00              0
  553       1.3500e+00     1.1272e+00              0
  554       5.2259e-01     1.1539e+00              0
  555       1.4020e+00     1.1335e+00              0
  556       6.0536e-01     1.1263e+00              0
  557       1.4540e+00     1.1398e+00              0
  558       9.7490e-01     1.0838e+00              0
  559       1.0250e+00     1.0838e+00              0
  560       9.2498e-01     1.0838e+00              0
  561       1.0751e+00     1.0838e+00              0
  562       1.4992e+00     1.1459e+00              0
  563       1.1251e+00     1.0838e+00              0
  564       8.7488e-01     1.0838e+00              0
  565       6.9136e-01     1.1010e+00              0
  566       1.1750e+00     1.0838e+00              0
  567       8.2477e-01     1.0838e+00              0
  568       1.5445e+00     1.1519e+00              0
  569       1.6094e+00     1.1719e+00              0
  570       3.9062e-01     1.1719e+00              0
  571       4.7340e-01     1.1443e+00              0
  572       1.2250e+00     1.0838e+00              0
  573       5.5617e-01     1.1167e+00              0
  574       1.2750e+00     1.0838e+00              0
  575       7.7180e-01     1.0767e+00              0
  576       1.3250e+00     1.0838e+00              0
  577       6.3894e-01     1.0891e+00              0
  578       7.3062e-01     1.0729e+00              0
  579       1.5847e+00     1.1385e+00              0
  580       4.2420e-01     1.1346e+00              0
  581       1.3750e+00     1.0838e+00              0
  582       5.0697e-01     1.1071e+00              0
  583       1.4270e+00     1.0901e+00              0
  584       9.9987e-01     1.0405e+00              0
  585       9.4995e-01     1.0405e+00              0
  586       1.0500e+00     1.0405e+00              0
  587       9.0003e-01     1.0405e+00              0
  588       1.1001e+00     1.0405e+00              0
  589       5.8974e-01     1.0795e+00              0
  590       1.4924e+00     1.0975e+00              0
  591       1.1500e+00     1.0405e+00              0
  592       8.4992e-01     1.0405e+00              0
  593       6.7819e-01     1.0610e+00              0
  594       1.2000e+00     1.0405e+00              0
  595       7.9981e-01     1.0405e+00              0
  596       1.5376e+00     1.1036e+00              0
  597       1.2500e+00     1.0405e+00              0
  598       1.6250e+00     1.1250e+00              0
  599       3.7500e-01     1.1250e+00              0
  600       7.5863e-01     1.0367e+00              0
  601       4.5777e-01     1.0974e+00              0
  602       1.3000e+00     1.0405e+00              0
  603       5.4054e-01     1.0698e+00              0
  604       7.1744e-01     1.0329e+00              0
  605       1.3500e+00     1.0405e+00              0
  606       1.5779e+00     1.0901e+00              0
  607       6.4056e-01     1.0326e+00              0
  608       1.4000e+00     1.0405e+00              0
  609       4.0857e-01     1.0878e+00              0
  610       1.0248e+00     9.9713e-01              0
  611       9.7493e-01     9.9712e-01              0
  612       1.0749e+00     9.9712e-01              0
  613       9.2502e-01     9.9711e-01              0
  614       4.9134e-01     1.0602e+00              0
  615       8.7505e-01     9.9711e-01              0
  616       1.1250e+00     9.9711e-01              0
  617       1.4654e+00     1.0478e+00              0
  618       1.1750e+00     9.9711e-01              0
  619       8.2494e-01     9.9710e-01              0
  620       1.2250e+00     9.9711e-01              0
  621       7.7484e-01     9.9712e-01              0
  622       1.5308e+00     1.0552e+00              0
  623       5.9136e-01     1.0230e+00              0
  624       6.7981e-01     1.0045e+00              0
  625       1.2750e+00     9.9711e-01              0
  626       7.3365e-01     9.9334e-01              0
  627       1.6406e+00     1.0781e+00              0
  628       3.5938e-01     1.0781e+00              0
  629       4.4215e-01     1.0505e+00              0
  630       1.3250e+00     9.9711e-01              0
  631       5.3158e-01     1.0172e+00              0
  632       1.3750e+00     9.9711e-01              0
  633       1.5935e+00     1.0432e+00              0
  634       9.9989e-01     9.5377e-01              0
  635       1.0498e+00     9.5379e-01              0
  636       9.5000e-01     9.5376e-01              0
  637       1.4250e+00     9.9711e-01              0
  638       1.0999e+00     9.5377e-01              0
  639       9.0004e-01     9.5376e-01              0
  640       3.9295e-01     1.0409e+00              0
  641       1.1500e+00     9.5376e-01              0
  642       8.5008e-01     9.5375e-01              0
  643       1.4904e+00     1.0045e+00              0
