   40       2.6000e-01     0.0000e+00              0
   41       2.6000e-01     4.2857e-02              0
   42       2.0405e-01     1.7341e-01              0
   43       1.4946e-01     2.2261e-01              0
   44       1.8316e-01     2.0316e-01              0
   45       2.6000e-01     8.5714e-02              0
   46       2.6000e-01     1.2857e-01              0
   47       1.3000e-01     2.6127e-01              0
   48       0.0000e+00     3.0000e-01              0
   49       5.2000e-02     3.0000e-01              0
   50       1.8563e-01     2.4636e-01              0
   51       2.2547e-01     2.1096e-01              0
   52       2.6000e-01     1.7143e-01              0
   53       1.0400e-01     3.0000e-01              0
   54       2.6000e-01     2.1429e-01              0
   55       1.5600e-01     3.0000e-01              0
   56       2.0800e-01     3.0000e-01              0
   57       2.6000e-01     2.5714e-01              0
   58       2.6000e-01     3.0000e-01              0

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            2.5000e+01               2.5000e+01

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

################### Sources On Lines #######################

Conditions List:

Source   |  Function
----------------------

################## Sources On Surfaces #####################

Conditions List:

Source   |  Function
----------------------
    1      2.105 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          3         30 32 36
         2          Triangle           1          3         13 14 8
         3          Triangle           1          3         31 26 37
         4          Triangle           1          3         21 16 17
         5          Triangle           1          3         35 34 44
         6          Triangle           1          3         18 23 20
         7          Triangle           1          3         26 21 24
         8          Triangle           1          3         14 18 12
         9          Triangle           1          3         32 35 43
        10          Triangle           1          3         34 31 42
        11          Triangle           1          3         23 30 29
        12          Triangle           1          3         16 13 10
        13          Triangle           1          3         43 35 44
        14          Triangle           1          3         44 34 42
        15          Triangle           1          3         36 32 43
        16          Triangle           1          3         24 21 17
        17          Triangle           1          3         29 30 36
        18          Triangle           1          3         37 26 24
        19          Triangle           1          3         20 23 29
        20          Triangle           1          3         42 31 37
        21          Triangle           1          3          8 14 12
        22          Triangle           1          3         17 16 10
        23          Triangle           1          3         12 18 20
        24          Triangle           1          3         10 13 8
        25          Triangle           1          3         43 44 50
        26          Triangle           1          3          8 12 6
        27          Triangle           1          3         29 36 39
        28          Triangle           1          3         12 20 19
        29          Triangle           1          3         20 29 27
        30          Triangle           1          3         36 43 47
        31          Triangle           1          3         44 42 51
        32          Triangle           1          3         37 24 33
        33          Triangle           1          3         17 10 11
        34          Triangle           1          3         24 17 22
        35          Triangle           1          3         42 37 52
        36          Triangle           1          3         10 8 5
        37          Triangle           1          3         52 54 51
        38          Triangle           1          3         51 54 57
        39          Triangle           1          3         40 41 25
        40          Triangle           1          3          4 2 6
        41          Triangle           1          3          4 6 9
        42          Triangle           1          3         38 28 27
        43          Triangle           1          3         27 28 19
        44          Triangle           1          3         45 46 33
        45          Triangle           1          3         45 33 41
        46          Triangle           1          3         57 58 56
        47          Triangle           1          3         19 9 12
        48          Triangle           1          3          2 1 3
        49          Triangle           1          3         46 52 37
        50          Triangle           1          3         48 38 49
        51          Triangle           1          3         22 17 11
        52          Triangle           1          3         50 44 51
        53          Triangle           1          3         47 43 50
        54          Triangle           1          3         39 36 47
        55          Triangle           1          3         33 24 22
        56          Triangle           1          3         51 42 52
        57          Triangle           1          3          6 12 9
        58          Triangle           1          3          5 8 6
        59          Triangle           1          3         11 10 5
        60          Triangle           1          3         27 29 39
        61          Triangle           1          3         37 33 46
        62          Triangle           1          3         20 27 19
        63          Triangle           1          3         53 49 39
        64          Triangle           1          3          7 15 11
        65          Triangle           1          3         11 15 22
        66          Triangle           1          3          7 11 5
        67          Triangle           1          3         56 55 50
        68          Triangle           1          3          3 7 5
        69          Triangle           1          3         15 25 22
        70          Triangle           1          3         55 53 47
        71          Triangle           1          3         55 47 50
        72          Triangle           1          3         47 53 39
        73          Triangle           1          3         33 22 41
        74          Triangle           1          3          5 6 2
        75          Triangle           1          3         27 39 38
        76          Triangle           1          3         50 51 57
        77          Triangle           1          3          3 5 2
        78          Triangle           1          3         22 25 41
        79          Triangle           1          3         39 49 38
        80          Triangle           1          3         56 50 57

###################### point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### line Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### surface Sources ######################

Conditions List:

  Element   |  Source
--------------------------
       1         1
       2         1
       3         1
       4         1
       5         1
       6         1
       7         1
       8         1
       9         1
      10         1
      11         1
      12         1
      13         1
      14         1
      15         1
      16         1
      17         1
      18         1
      19         1
      20         1
      21         1
      22         1
      23         1
      24         1
      25         1
      26         1
      27         1
      28         1
      29         1
      30         1
      31         1
      32         1
      33         1
      34         1
      35         1
      36         1
      37         1
      38         1
      39         1
      40         1
      41         1
      42         1
      43         1
      44         1
      45         1
      46         1
      47         1
      48         1
      49         1
      50         1
      51         1
      52         1
      53         1
      54         1
      55         1
      56         1
      57         1
      58         1
      59         1
      60         1
      61         1
      62         1
      63         1
      64         1
      65         1
      66         1
      67         1
      68         1
      69         1
      70         1
      71         1
      72         1
      73         1
      74         1
      75         1
      76         1
      77         1
      78         1
      79         1
      80         1

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
    1           1.0000e+02 
    2           1.0000e+02 
    4           1.0000e+02 
    9           1.0000e+02 
   19           1.0000e+02 
   28           1.0000e+02 
   38           1.0000e+02 
   40           1.0000e+02 
   41           1.0000e+02 
   45           1.0000e+02 
   46           1.0000e+02 
   48           1.0000e+02 
   52           1.0000e+02 
   54           1.0000e+02 
   57           1.0000e+02 
   58           1.0000e+02 

########################## Normal Fluxs On Points ##########################

Conditions List:

  Nodes   |   Normal Flux
-----------------------------------

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------
   48        2      3           500
   68        1      2           500
   64        1      2           500
   69        1      2           500
   39        3      1           500

########################### Convection On Points ###########################

Conditions List:

  Nodes   |   Coeficient  |      Temperature
--------------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
10   1 2  55             5
5   1 2  55             5
9   1 2  55             5
1   1 2  55             5
11   1 2  55             5
6   1 2  55             5
8   1 2  55             5
2   1 2  55             5
12   1 2  55             5
4   1 2  55             5
7   1 2  55             5
3   1 2  55             5

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
