  238       3.7544e+00     4.7844e+00              0
  239       3.8925e+00     4.3704e+00              0
  240       3.7520e+00     4.7176e+00              0
  241       5.0000e+00     3.7200e+00              0
  242       3.7200e+00     5.0000e+00              0
  243       4.3157e+00     3.9175e+00              0
  244       3.9093e+00     4.3269e+00              0
  245       4.4840e+00     3.8227e+00              0
  246       3.9388e+00     4.2615e+00              0
  247       3.7085e+00     4.9287e+00              0
  248       3.7533e+00     4.6466e+00              0
  249       3.9838e+00     4.1901e+00              0
  250       3.8557e+00     4.3789e+00              0
  251       3.8199e+00     4.4481e+00              0
  252       4.7818e+00     3.7132e+00              0
  253       4.7078e+00     3.7221e+00              0
  254       4.1468e+00     3.9992e+00              0
  255       4.6357e+00     3.7360e+00              0
  256       3.7535e+00     4.5775e+00              0
  257       3.6913e+00     4.8566e+00              0
  258       4.3992e+00     3.8275e+00              0
  259       4.8515e+00     3.6859e+00              0
  260       4.0297e+00     4.0931e+00              0
  261       3.7616e+00     4.5145e+00              0
  262       4.2385e+00     3.9056e+00              0
  263       3.8516e+00     4.3195e+00              0
  264       4.5583e+00     3.7391e+00              0
  265       4.9248e+00     3.6652e+00              0
  266       3.6759e+00     4.7891e+00              0
  267       3.7977e+00     4.3853e+00              0
  268       3.8680e+00     4.2520e+00              0
  269       4.3182e+00     3.8251e+00              0
  270       5.0000e+00     3.6400e+00              0
  271       3.6400e+00     5.0000e+00              0
  272       4.4799e+00     3.7433e+00              0
  273       3.7525e+00     4.4566e+00              0
  274       3.6608e+00     4.7202e+00              0
  275       3.6257e+00     4.9354e+00              0
  276       4.7843e+00     3.6364e+00              0
  277       3.8942e+00     4.1719e+00              0
  278       4.7159e+00     3.6460e+00              0
  279       4.0517e+00     3.9864e+00              0
  280       4.1550e+00     3.8986e+00              0
  281       3.6566e+00     4.6473e+00              0
  282       3.6977e+00     4.5108e+00              0
  283       4.3984e+00     3.7427e+00              0
  284       3.7798e+00     4.3206e+00              0
  285       4.8539e+00     3.6084e+00              0
  286       3.6069e+00     4.8665e+00              0
  287       4.6363e+00     3.6484e+00              0
  288       4.2425e+00     3.8218e+00              0
  289       3.7315e+00     4.3891e+00              0
  290       3.6585e+00     4.5627e+00              0
  291       4.9252e+00     3.5851e+00              0
  292       3.5973e+00     4.7954e+00              0
  293       3.9235e+00     4.0762e+00              0
  294       4.5555e+00     3.6507e+00              0
  295       3.6847e+00     4.4588e+00              0
  296       3.7825e+00     4.2497e+00              0
  297       4.3184e+00     3.7341e+00              0
  298       5.0000e+00     3.5600e+00              0
  299       3.5600e+00     5.0000e+00              0
  300       3.5847e+00     4.7325e+00              0
  301       4.0708e+00     3.8901e+00              0
  302       4.4759e+00     3.6500e+00              0
  303       3.7112e+00     4.3279e+00              0
  304       4.1646e+00     3.8103e+00              0
  305       3.5471e+00     4.9355e+00              0
  306       3.5826e+00     4.6630e+00              0
  307       4.7170e+00     3.5697e+00              0
  308       3.8015e+00     4.1694e+00              0
  309       4.7879e+00     3.5561e+00              0
  310       3.9563e+00     3.9738e+00              0
  311       3.6611e+00     4.4030e+00              0
  312       3.5387e+00     4.8721e+00              0
  313       4.4031e+00     3.6551e+00              0
  314       3.6194e+00     4.4901e+00              0
  315       4.6436e+00     3.5690e+00              0
  316       4.2421e+00     3.7329e+00              0
  317       4.8571e+00     3.5301e+00              0
  318       3.5314e+00     4.8072e+00              0
  319       3.5725e+00     4.5869e+00              0
  320       3.7052e+00     4.2632e+00              0
  321       4.9275e+00     3.5017e+00              0
  322       3.8183e+00     4.0742e+00              0
  323       4.5657e+00     3.5612e+00              0
  324       3.5184e+00     4.7424e+00              0
  325       4.3269e+00     3.6548e+00              0
  326       3.9846e+00     3.8869e+00              0
  327       4.0869e+00     3.7990e+00              0
  328       3.6364e+00     4.3431e+00              0
  329       5.0000e+00     3.4800e+00              0
  330       3.4800e+00     5.0000e+00              0
  331       3.5138e+00     4.6734e+00              0
  332       4.1739e+00     3.7217e+00              0
  333       4.4870e+00     3.5667e+00              0
  334       3.5919e+00     4.4211e+00              0
  335       3.4704e+00     4.9378e+00              0
  336       3.5481e+00     4.5142e+00              0
  337       3.8617e+00     3.9753e+00              0
  338       3.4723e+00     4.8748e+00              0
  339       3.6979e+00     4.1896e+00              0
  340       4.7164e+00     3.4856e+00              0
  341       3.4712e+00     4.8072e+00              0
  342       4.2536e+00     3.6497e+00              0
  343       4.4111e+00     3.5729e+00              0
  344       4.7848e+00     3.4709e+00              0
  345       3.5007e+00     4.6076e+00              0
  346       4.6485e+00     3.4880e+00              0
  347       4.8607e+00     3.4531e+00              0
  348       3.4623e+00     4.7467e+00              0
  349       3.6150e+00     4.2821e+00              0
  350       4.0055e+00     3.7958e+00              0
  351       3.8991e+00     3.8850e+00              0
  352       4.1010e+00     3.7156e+00              0
  353       4.3399e+00     3.5778e+00              0
  354       3.5286e+00     4.4492e+00              0
  355       3.5589e+00     4.3665e+00              0
  356       4.9318e+00     3.4260e+00              0
  357       4.5716e+00     3.4815e+00              0
  358       3.4533e+00     4.6805e+00              0
  359       3.4887e+00     4.5390e+00              0
  360       4.1885e+00     3.6391e+00              0
  361       3.7010e+00     4.0850e+00              0
  362       4.2710e+00     3.5791e+00              0
  363       4.4955e+00     3.4828e+00              0
  364       3.4021e+00     4.9372e+00              0
  365       5.0000e+00     3.4000e+00              0
  366       3.4000e+00     5.0000e+00              0
  367       3.4433e+00     4.6212e+00              0
  368       3.4025e+00     4.8691e+00              0
  369       3.7665e+00     3.9745e+00              0
  370       3.5996e+00     4.2166e+00              0
  371       3.9277e+00     3.8047e+00              0
  372       3.4012e+00     4.8043e+00              0
  373       4.7152e+00     3.4138e+00              0
  374       4.7897e+00     3.4014e+00              0
  375       4.4220e+00     3.4943e+00              0
  376       4.0251e+00     3.7135e+00              0
  377       3.4724e+00     4.4776e+00              0
  378       3.4028e+00     4.7361e+00              0
  379       3.4949e+00     4.4002e+00              0
  380       4.1153e+00     3.6416e+00              0
  381       3.5271e+00     4.3100e+00              0
  382       3.8121e+00     3.8879e+00              0
  383       3.4336e+00     4.5567e+00              0
  384       4.6431e+00     3.4113e+00              0
  385       4.8589e+00     3.3755e+00              0
  386       4.3453e+00     3.5063e+00              0
  387       3.3970e+00     4.6751e+00              0
  388       4.2002e+00     3.5649e+00              0
  389       3.5887e+00     4.1425e+00              0
  390       3.9454e+00     3.7287e+00              0
  391       4.5740e+00     3.4035e+00              0
  392       4.9304e+00     3.3488e+00              0
  393       3.3904e+00     4.6212e+00              0
  394       3.4222e+00     4.4992e+00              0
  395       4.2743e+00     3.5091e+00              0
  396       3.8438e+00     3.8096e+00              0
  397       3.4386e+00     4.4287e+00              0
  398       4.5000e+00     3.4079e+00              0
  399       4.0379e+00     3.6358e+00              0
  400       3.3855e+00     4.5637e+00              0
  401       3.3278e+00     4.9324e+00              0
  402       3.4533e+00     4.3566e+00              0
  403       3.3297e+00     4.8610e+00              0
  404       3.6912e+00     3.9496e+00              0
  405       3.3344e+00     4.7920e+00              0
  406       3.3428e+00     4.7250e+00              0
  407       5.0000e+00     3.3200e+00              0
  408       3.3200e+00     5.0000e+00              0
  409       4.4238e+00     3.4212e+00              0
  410       4.1248e+00     3.5651e+00              0
  411       3.6262e+00     4.0299e+00              0
  412       3.4914e+00     4.2507e+00              0
  413       4.7902e+00     3.3250e+00              0
  414       3.3989e+00     4.4603e+00              0
  415       4.7173e+00     3.3338e+00              0
  416       3.7333e+00     3.8803e+00              0
  417       3.3418e+00     4.6667e+00              0
  418       4.3518e+00     3.4368e+00              0
  419       3.3780e+00     4.5111e+00              0
  420       3.5139e+00     4.1807e+00              0
  421       3.3425e+00     4.6083e+00              0
  422       4.6430e+00     3.3339e+00              0
  423       4.2049e+00     3.4928e+00              0
  424       3.4031e+00     4.3990e+00              0
  425       3.3742e+00     4.4808e+00              0
  426       3.8658e+00     3.7242e+00              0
  427       3.9627e+00     3.6426e+00              0
  428       4.8584e+00     3.2963e+00              0
  429       3.3430e+00     4.5587e+00              0
  430       3.5401e+00     4.0877e+00              0
  431       4.2820e+00     3.4352e+00              0
  432       4.0480e+00     3.5649e+00              0
  433       3.7655e+00     3.7989e+00              0
  434       3.3689e+00     4.4376e+00              0
  435       4.5758e+00     3.3269e+00              0
  436       3.3401e+00     4.5105e+00              0
  437       4.1393e+00     3.4943e+00              0
  438       4.9280e+00     3.2647e+00              0
  439       3.3456e+00     4.4711e+00              0
  440       3.3985e+00     4.3246e+00              0
  441       4.5033e+00     3.3309e+00              0
  442       3.2782e+00     4.7115e+00              0
  443       3.2859e+00     4.6522e+00              0
  444       4.4304e+00     3.3455e+00              0
  445       3.6227e+00     3.9178e+00              0
  446       3.2607e+00     4.7830e+00              0
  447       3.6659e+00     3.8608e+00              0
  448       3.2922e+00     4.5911e+00              0
  449       3.2450e+00     4.9282e+00              0
  450       3.3576e+00     4.3765e+00              0
  451       3.2470e+00     4.8556e+00              0
  452       5.0000e+00     3.2400e+00              0
  453       3.2400e+00     5.0000e+00              0
  454       4.2160e+00     3.4234e+00              0
  455       4.3608e+00     3.3587e+00              0
  456       3.2975e+00     4.5464e+00              0
  457       3.9799e+00     3.5626e+00              0
  458       3.5641e+00     3.9767e+00              0
  459       3.8844e+00     3.6339e+00              0
  460       3.4593e+00     4.1413e+00              0
  461       3.7874e+00     3.7161e+00              0
  462       4.0713e+00     3.4966e+00              0
  463       3.3280e+00     4.4200e+00              0
  464       3.3009e+00     4.5026e+00              0
  465       4.7905e+00     3.2413e+00              0
  466       4.7184e+00     3.2508e+00              0
  467       3.3077e+00     4.4607e+00              0
  468       3.6975e+00     3.7897e+00              0
  469       4.6485e+00     3.2535e+00              0
  470       4.2904e+00     3.3645e+00              0
  471       4.1537e+00     3.4253e+00              0
  472       4.8631e+00     3.2145e+00              0
  473       3.3874e+00     4.2146e+00              0
  474       3.3197e+00     4.3622e+00              0
  475       3.4840e+00     4.0295e+00              0
  476       4.5797e+00     3.2464e+00              0
  477       3.2580e+00     4.5325e+00              0
  478       3.2440e+00     4.5746e+00              0
  479       3.2922e+00     4.4016e+00              0
  480       4.2306e+00     3.3613e+00              0
  481       3.9084e+00     3.5553e+00              0
  482       4.5041e+00     3.2581e+00              0
  483       3.2266e+00     4.6267e+00              0
  484       4.0006e+00     3.4877e+00              0
  485       3.2584e+00     4.4926e+00              0
  486       4.9298e+00     3.1850e+00              0
  487       3.2681e+00     4.4502e+00              0
  488       3.7173e+00     3.7128e+00              0
  489       4.0887e+00     3.4272e+00              0
  490       3.6085e+00     3.8296e+00              0
  491       4.4337e+00     3.2712e+00              0
  492       3.5654e+00     3.8781e+00              0
  493       3.3140e+00     4.3069e+00              0
  494       3.2005e+00     4.6890e+00              0
  495       4.3640e+00     3.2871e+00              0
  496       3.7963e+00     3.6203e+00              0
  497       3.5143e+00     3.9274e+00              0
  498       4.1654e+00     3.3658e+00              0
  499       3.1653e+00     4.9246e+00              0
  500       3.1780e+00     4.7594e+00              0
  501       3.6373e+00     3.7648e+00              0
  502       4.3008e+00     3.2985e+00              0
  503       5.0000e+00     3.1600e+00              0
  504       3.1600e+00     5.0000e+00              0
  505       3.1659e+00     4.8443e+00              0
  506       3.2208e+00     4.5212e+00              0
  507       4.7175e+00     3.1747e+00              0
  508       4.7877e+00     3.1633e+00              0
  509       3.3922e+00     4.0844e+00              0
  510       4.0225e+00     3.4251e+00              0
  511       3.2531e+00     4.3739e+00              0
  512       3.9325e+00     3.4782e+00              0
  513       4.2360e+00     3.3034e+00              0
  514       4.1049e+00     3.3676e+00              0
  515       3.2105e+00     4.4845e+00              0
  516       3.1937e+00     4.5466e+00              0
  517       4.6499e+00     3.1701e+00              0
  518       3.2235e+00     4.4354e+00              0
  519       3.7234e+00     3.6375e+00              0
  520       3.6589e+00     3.6996e+00              0
  521       4.8597e+00     3.1345e+00              0
  522       3.8361e+00     3.5354e+00              0
  523       3.4370e+00     3.9697e+00              0
  524       4.5772e+00     3.1681e+00              0
  525       3.5565e+00     3.7937e+00              0
  526       3.1619e+00     4.5934e+00              0
  527       4.1724e+00     3.3091e+00              0
  528       4.4999e+00     3.1838e+00              0
  529       3.5161e+00     3.8375e+00              0
  530       4.4264e+00     3.2028e+00              0
  531       4.0445e+00     3.3716e+00              0
  532       4.3558e+00     3.2218e+00              0
  533       4.9338e+00     3.1066e+00              0
  534       3.6734e+00     3.6471e+00              0
  535       4.2936e+00     3.2391e+00              0
  536       3.5841e+00     3.7339e+00              0
  537       3.1313e+00     4.6539e+00              0
  538       3.4675e+00     3.8750e+00              0
  539       3.7600e+00     3.5586e+00              0
  540       3.9618e+00     3.4052e+00              0
  541       3.2933e+00     4.1547e+00              0
  542       4.1104e+00     3.3146e+00              0
  543       4.2309e+00     3.2497e+00              0
  544       3.1031e+00     4.7311e+00              0
  545       3.8693e+00     3.4510e+00              0
  546       4.7117e+00     3.1031e+00              0
  547       5.0000e+00     3.0800e+00              0
  548       3.0800e+00     5.0000e+00              0
  549       3.1470e+00     4.4937e+00              0
  550       3.1662e+00     4.4245e+00              0
  551       3.2236e+00     4.2610e+00              0
  552       3.0777e+00     4.9173e+00              0
  553       4.7827e+00     3.0876e+00              0
  554       3.1873e+00     4.3498e+00              0
  555       3.6086e+00     3.6675e+00              0
  556       4.0538e+00     3.3213e+00              0
  557       3.9896e+00     3.3537e+00              0
  558       3.7075e+00     3.5636e+00              0
  559       3.4053e+00     3.9075e+00              0
  560       4.1646e+00     3.2563e+00              0
  561       3.3403e+00     4.0073e+00              0
  562       4.6418e+00     3.0972e+00              0
  563       3.0667e+00     4.8185e+00              0
  564       3.7763e+00     3.4919e+00              0
  565       3.5053e+00     3.7592e+00              0
  566       3.4708e+00     3.7971e+00              0
  567       3.1027e+00     4.5561e+00              0
  568       4.8589e+00     3.0559e+00              0
  569       4.0117e+00     3.3183e+00              0
  570       3.9110e+00     3.3797e+00              0
  571       4.1052e+00     3.2646e+00              0
  572       4.5650e+00     3.0927e+00              0
  573       4.3390e+00     3.1581e+00              0
  574       3.5297e+00     3.7067e+00              0
  575       4.4097e+00     3.1310e+00              0
  576       4.2725e+00     3.1788e+00              0
  577       4.4797e+00     3.1067e+00              0
  578       3.6403e+00     3.5832e+00              0
  579       3.4222e+00     3.8257e+00              0
  580       4.9330e+00     3.0329e+00              0
  581       3.2666e+00     4.0666e+00              0
  582       3.0673e+00     4.6156e+00              0
  583       4.2108e+00     3.1942e+00              0
  584       4.0460e+00     3.2722e+00              0
  585       3.1932e+00     4.2050e+00              0
  586       3.9541e+00     3.3240e+00              0
  587       3.3351e+00     3.9313e+00              0
  588       3.5512e+00     3.6469e+00              0
  589       3.9943e+00     3.2871e+00              0
  590       4.1501e+00     3.2018e+00              0
  591       3.2028e+00     4.1459e+00              0
  592       3.8097e+00     3.4037e+00              0
  593       3.4688e+00     3.7242e+00              0
  594       3.1213e+00     4.3333e+00              0
  595       3.0988e+00     4.3991e+00              0
  596       3.0311e+00     4.6832e+00              0
  597       3.3686e+00     3.8513e+00              0
  598       4.7036e+00     3.0257e+00              0
  599       3.1423e+00     4.2668e+00              0
  600       5.0000e+00     3.0000e+00              0
  601       3.0000e+00     5.0000e+00              0
  602       3.7187e+00     3.4632e+00              0
  603       3.4358e+00     3.7523e+00              0
  604       4.7651e+00     3.0112e+00              0
  605       2.9986e+00     4.9262e+00              0
  606       3.4851e+00     3.6823e+00              0
  607       4.0909e+00     3.2097e+00              0
  608       4.6406e+00     3.0228e+00              0
  609       3.0632e+00     4.4534e+00              0
  610       3.2643e+00     3.9799e+00              0
  611       3.3265e+00     3.8793e+00              0
  612       3.2364e+00     4.0245e+00              0
  613       3.8652e+00     3.3301e+00              0
  614       2.9961e+00     4.7516e+00              0
  615       3.1398e+00     4.2100e+00              0
  616       4.2465e+00     3.1238e+00              0
  617       2.9835e+00     4.8498e+00              0
  618       3.1965e+00     4.0800e+00              0
  619       4.3092e+00     3.0961e+00              0
  620       4.8428e+00     2.9801e+00              0
  621       3.3869e+00     3.7738e+00              0
  622       3.4403e+00     3.7043e+00              0
  623       4.1820e+00     3.1422e+00              0
  624       4.0309e+00     3.2159e+00              0
  625       3.9217e+00     3.2756e+00              0
  626       3.5624e+00     3.5612e+00              0
  627       4.3723e+00     3.0599e+00              0
  628       3.9752e+00     3.2362e+00              0
  629       3.4130e+00     3.7151e+00              0
  630       3.1433e+00     4.1501e+00              0
  631       4.1279e+00     3.1531e+00              0
  632       3.4883e+00     3.6249e+00              0
  633       3.2671e+00     3.9161e+00              0
  634       3.0140e+00     4.5138e+00              0
  635       2.9597e+00     4.7901e+00              0
  636       3.4367e+00     3.6715e+00              0
  637       3.0844e+00     4.2631e+00              0
  638       3.0670e+00     4.3097e+00              0
  639       3.6425e+00     3.4592e+00              0
  640       4.4530e+00     3.0184e+00              0
  641       4.9260e+00     2.9455e+00              0
  642       2.9862e+00     4.5792e+00              0
  643       4.6512e+00     2.9718e+00              0
